./data/compress/BALM183304_FR_CR.jpg,0.9997516
./data/compress/LXLM184311_FR_FL.jpg,0.9993488
./data/compress/FPLW171189_FR_CR.jpg,0.99876356
./data/compress/CXLM183002_FR_FL.jpg,0.99834967
./data/compress/FFLW171101_FR_CR.jpg,0.9941221
./data/compress/LSLM184404_FR_FL.jpg,0.991995
./data/compress/FPLW171189_FR_45.jpg,0.98801976
./data/compress/LXLS182102_FR_FL.jpg,0.98435366
./data/compress/FOLW171108_FR_45.jpg,0.98388565
./data/compress/BHLS182301_FR_CR.jpg,0.98106754
./data/compress/FWLW171112_FR_FL.jpg,0.9708439
./data/compress/FJLW171122_FR_45.jpg,0.97009283
./data/compress/LXLM183303_FR_FL.jpg,0.969315
./data/compress/CCLM183301_FR_CR.jpg,0.9690617
./data/compress/LALM183302_FR_FL.jpg,0.9679785
./data/compress/SSLS183401_FR_FL.jpg,0.964331
./data/compress/BHLS182103_FR_FL.jpg,0.96322656
./data/compress/BWLS181105_FR_CR.jpg,0.9576417
./data/compress/BALM183304_FR_FL.jpg,0.9569447
./data/compress/SSLS182206_FR_CR.jpg,0.9566363
./data/compress/BPLM183001_FR_FL.jpg,0.9534399
./data/compress/SSLS183204_FR_CR.jpg,0.95213246
./data/compress/FOLW171162_FR_FL.jpg,0.94902474
./data/compress/BHLM184112_FR_FL.jpg,0.92896223
./data/compress/LXLM184323_FR_FL.jpg,0.9275432
./data/compress/BHLM184405_FR_CR.jpg,0.9035868
./data/compress/LXLM183314_FR_FL.jpg,0.9029788
./data/compress/CCLM184114_FR_FL.jpg,0.8884163
./data/compress/BHLM184404_FR_CR.jpg,0.8799562
./data/compress/LXLM184308_FR_FL.jpg,0.86636484
./data/compress/BCLM184301_FR_CR.jpg,0.8654423
./data/compress/BPLM183001_FR_CR.jpg,0.8524562
./data/compress/SSLM183304_FR_FL.jpg,0.8327749
./data/compress/CCLM182104_FR_CR.jpg,0.8313536
./data/compress/FJLW171121_FR_CR.jpg,0.78593546
./data/compress/LSLS181101_FR_1_.jpg,0.7714974
./data/compress/CCLM184114_FR_CR.jpg,0.74885815
./data/compress/LXLM182220_FR_FL.jpg,0.7196759
./data/compress/LALM184418_FR_FL.jpg,0.6712551
./data/compress/BALS183103_FR_CR.jpg,0.6329777
./data/compress/BHLM184101_FR_CR.jpg,0.6291818
./data/compress/ULLM184401_FR_FL.jpg,0.6026464
./data/compress/BALS182201_FR_CR.jpg,0.5996271
./data/compress/BCLM183201_FR_FL.jpg,0.59409434
./data/compress/TBLS181101_FR_FL.jpg,0.57531375
./data/compress/BCLS182202_FR_CR.jpg,0.54649067
./data/compress/FCLW171140_FR_45.jpg,0.505362
./data/compress/FOLW171167_FR_CR.jpg,0.4866447
./data/compress/LXLM183204_FR_FL.jpg,0.4748088
./data/compress/FPLW171102_FR_45.jpg,0.44196087
./data/compress/BCLM183201_FR_CR.jpg,0.4368743
./data/compress/SCLM183201_FR_CR.jpg,0.43378264
./data/compress/SSLS182430_FR_FL.jpg,0.42145565
./data/compress/FDLW171204_FR_45.jpg,0.4153331
./data/compress/UDLM184405_FR_CR.jpg,0.38633603
./data/compress/FYLW171113_FR_CR.jpg,0.36132845
./data/compress/SSLM183308_FR_CR.jpg,0.31956875
./data/compress/LXLM183217_FR_FL.jpg,0.29528716
./data/compress/FSLW171135_FR_CR.jpg,0.29503986
./data/compress/SSLM183215_FR_CR.jpg,0.27755255
./data/compress/BHLM184404_FR_FL.jpg,0.27751666
./data/compress/CNLS182202_FR_FL.jpg,0.2639659
./data/compress/BSLM183005_FR_CR.jpg,0.25924334
./data/compress/CXLM184103_FR_CR.jpg,0.24970081
./data/compress/SSLM184433_FR_FL.jpg,0.23478226
./data/compress/BHLS181103_FR_FL.jpg,0.23063748
./data/compress/SSLM182108_FR_FL.jpg,0.19617522
./data/compress/FFLW171116_FR_45.jpg,0.18756005
./data/compress/CXLM181104_FR_CR.jpg,0.1784019
./data/compress/FPLW171146_FR_FL.jpg,0.16662751
./data/compress/CCLM182105_FR_CR.jpg,0.16352029
./data/compress/CNLM182203_FR_CR.jpg,0.16006668
./data/compress/BHLA185103_FR_CR.jpg,0.14095196
./data/compress/SSLM184145_FR_CR.jpg,0.14001581
./data/compress/SSLM184436_FR_CR.jpg,0.13931003
./data/compress/CNLS182404_FR_CR.jpg,0.12733296
./data/compress/FOLW171166_FR_CR.jpg,0.119952016
./data/compress/FOLW171151_FR_45.jpg,0.11864381
./data/compress/FOLW171132_FR_45.jpg,0.11389586
./data/compress/KKLM184101_FR_FL.jpg,0.10754299
./data/compress/CCLS182203_FR_CR.jpg,0.104942575
./data/compress/KXLS181103_FR_FL.jpg,0.10342242
./data/compress/CCLS181108_FR_CR.jpg,0.09581831
./data/compress/SSLS182309_FR_CR.jpg,0.089329734
./data/compress/LXLM183311_FR_FL.jpg,0.08682512
./data/compress/UDLM183201_FR_CR.jpg,0.085380286
./data/compress/FPLW171174_FR_45.jpg,0.08431795
./data/compress/LSLM183201_FR_FL.jpg,0.08425515
./data/compress/SSLM183003_FR_FL.jpg,0.08075421
./data/compress/LHLS182103_FR_FL.jpg,0.08020347
./data/compress/LXLM183002_FR_FL.jpg,0.07970942
./data/compress/BCLS182202_FR_FL.jpg,0.07917888
./data/compress/BALM184101_FR_CR.jpg,0.07766997
./data/compress/FOLW171132_FR_CR.jpg,0.07320402
./data/compress/LHLM181104_FR_FL.jpg,0.07285824
./data/compress/LHLM182204_FR_FL.jpg,0.07103933
./data/compress/SSLM183309_FR_CR.jpg,0.067883536
./data/compress/FOLW171109_FR_45.jpg,0.06588486
./data/compress/BHFS197302_FR_1.jpg,0.06428647
./data/compress/FOLW171193_FR_CR.jpg,0.063563615
./data/compress/FOLW171152_FR_CR.jpg,0.05992238
./data/compress/FOLW171111_FR_45.jpg,0.059482694
./data/compress/BCLM183207_FR_CR.jpg,0.056526486
./data/compress/FPLW171148_FR_45.jpg,0.05483943
./data/compress/BHLS181101_FR_CR.jpg,0.054045774
./data/compress/CCLM184106_FR_CR.jpg,0.05133952
./data/compress/BCLM183002_FR_CR.jpg,0.049137846
./data/compress/SSLM183213_FR_CR.jpg,0.04737111
./data/compress/CNLS182202_FR_CR.jpg,0.045299765
./data/compress/BHLS183103_FR_CR.jpg,0.044990882
./data/compress/FOLW171107_FR_CR.jpg,0.043343104
./data/compress/SSLA184922_FR_CR.jpg,0.0432608
./data/compress/LHLM184428_FR_FL.jpg,0.041078318
./data/compress/BHLM183303_FR_CR.jpg,0.04098277
./data/compress/FWLW171102_FR_CR.jpg,0.040950544
./data/compress/FPLW171162_FR_45.jpg,0.039829478
./data/compress/BHFW185801_FR_45_02.jpg,0.039631158
./data/compress/BALS182410_FR_CR.jpg,0.037758008
./data/compress/SSLS181103_FR_CR.jpg,0.03768578
./data/compress/LXLM183214_FR_FL.jpg,0.0368931
./data/compress/UDLM182102_FR_CR.jpg,0.03256446
./data/compress/FPLW171147_FR_45.jpg,0.032441072
./data/compress/FOLW171159_FR_45.jpg,0.032077167
./data/compress/FJLW171135_FR_CR.jpg,0.031088147
./data/compress/SCLM184109_FR_FL.jpg,0.029760957
./data/compress/FWLW172104_FR_CR.jpg,0.029225826
./data/compress/LXLM184432_FR_FL.jpg,0.02779561
./data/compress/LXLS181111_FR_FL.jpg,0.02741681
./data/compress/CCLS181110_FR_CR.jpg,0.027288105
./data/compress/FOLW171165_FR_CR.jpg,0.027041273
./data/compress/FOLW171161_FR_CR.jpg,0.026936023
./data/compress/SSLM183002_FR_CR.jpg,0.026637744
./data/compress/STLM184107_FR_CR.jpg,0.026587348
./data/compress/FOLW171101_FR_CR.jpg,0.025998782
./data/compress/FDLW171209_FR_FL.jpg,0.024482336
./data/compress/FPLW171134_FR_CR.jpg,0.024245715
./data/compress/SSLM183322_FR_CR.jpg,0.02364119
./data/compress/FOLW171159_FR_CR.jpg,0.022968091
./data/compress/FTLW171106_FR_CR.jpg,0.022900963
./data/compress/FOLW171114_FR_CR.jpg,0.022810455
./data/compress/UDLM184104_FR_CR.jpg,0.021950789
./data/compress/LXLM184139_FR_FL.jpg,0.021807898
./data/compress/BHLS183402_FR_CR.jpg,0.021392513
./data/compress/SSLM184123_FR_CR.jpg,0.021185718
./data/compress/SSLM184439_FR_FL.jpg,0.02103263
./data/compress/UDLS182103_FR_CR.jpg,0.020845985
./data/compress/BHLS182401_FR_CR.jpg,0.020778554
./data/compress/FJLW171121_FR_FL.jpg,0.020640133
./data/compress/BALM184403_FR_CR.jpg,0.020278413
./data/compress/CXFS197301_FR_1.jpg,0.019917522
./data/compress/BHLS181103_FR_CR.jpg,0.0194573
./data/compress/SSLM184413_FR_CR.jpg,0.019207565
./data/compress/CCLS181203_FR_CR.jpg,0.019084584
./data/compress/CCLM184411_FR_CR.jpg,0.018079642
./data/compress/BALS181104_FR_FL.jpg,0.017213546
./data/compress/BWLS181106_FR_CR.jpg,0.01686036
./data/compress/KXLM184101_FR_FL.jpg,0.01633771
./data/compress/FCLW171155_FR_45.jpg,0.01617685
./data/compress/BHLS182402_FR_CR.jpg,0.016105048
./data/compress/LHLM184159_FR_CR.jpg,0.015514888
./data/compress/UDLS182401_FR_CR.jpg,0.015302685
./data/compress/FJLW171128_FR_45.jpg,0.015301243
./data/compress/CCLS181102_FR_FL.jpg,0.014943509
./data/compress/SSLS181103_FR_FL.jpg,0.014933749
./data/compress/BWLS181106_FR_FL.jpg,0.014021621
./data/compress/KJLA184504_FR_FL.jpg,0.013981932
./data/compress/SCLM183004_FR_FL.jpg,0.013935144
./data/compress/SSLS181109_FR_FL.jpg,0.013620048
./data/compress/SSLM182101_FR_CR.jpg,0.013586074
./data/compress/FSLW171176_FR_CR.jpg,0.013216104
./data/compress/BWLM182202_FR_CR.jpg,0.012829675
./data/compress/SSLS182304_FR_FL.jpg,0.012706802
./data/compress/UDLM184112_FR_CR.jpg,0.012667554
./data/compress/SSLA184920_FR_CR.jpg,0.012652461
./data/compress/FDLW171206_FR_CR.jpg,0.012650942
./data/compress/SCLM181201_FR_45.jpg,0.012586443
./data/compress/SSLM182106_FR_FL.jpg,0.01219552
./data/compress/FRLW171101_FR_45.jpg,0.012167985
./data/compress/FOLW171154_FR_CR.jpg,0.011995076
./data/compress/BALM182301_FR_CR.jpg,0.011512383
./data/compress/FSLW171107_FR_45.jpg,0.011426198
./data/compress/BHLS182104_FR_CR.jpg,0.010928005
./data/compress/CXLM182101_FR_CR.jpg,0.010921851
./data/compress/SSLS182212_FR_CR.jpg,0.010737006
./data/compress/FPLW171188_FR_CR.jpg,0.010646562
./data/compress/CCLS183401_FR_CR.jpg,0.010025024
./data/compress/CCLM182106_FR_CR.jpg,0.009838133
./data/compress/FTLW171133_FR_FL.jpg,0.009813478
./data/compress/LXLM183026_FR_FL.jpg,0.009774052
./data/compress/LALM184417_FR_FL.jpg,0.009489347
./data/compress/CCLM183003_FR_CR.jpg,0.00928926
./data/compress/FOLW171154_FR_FL.jpg,0.009205191
./data/compress/FOLW171155_FR_CR.jpg,0.009065024
./data/compress/FOLW171126_FR_45.jpg,0.009062677
./data/compress/KMLS182201_FR_CR.jpg,0.008643336
./data/compress/FJLW171136_FR_FL.jpg,0.008511786
./data/compress/CCLM184113_FR_FL.jpg,0.008399437
./data/compress/FPLW171174_FR_CR.jpg,0.008331313
./data/compress/UDLM182203_FR_CR.jpg,0.008207135
./data/compress/FSLW171143_FR_CR.jpg,0.00801572
./data/compress/BHLS182403_FR_CR.jpg,0.007986271
./data/compress/FSLW171146_FR_FL.jpg,0.007888849
./data/compress/FCLW172101_FR_FL.jpg,0.007853313
./data/compress/FSLW171136_FR_45.jpg,0.007819632
./data/compress/FDLW171144_FR_45.jpg,0.007575177
./data/compress/UDLS182102_FR_CR.jpg,0.007420505
./data/compress/UDLM183202_FR_CR.jpg,0.007392035
./data/compress/LSLM183003_FR_FL.jpg,0.007387523
./data/compress/STLM183301_FR_FL.jpg,0.007328682
./data/compress/LALS183102_FR_FL.jpg,0.007111587
./data/compress/KXLS182103_FR_FL.jpg,0.00687169
./data/compress/FOLW171188_FR_CR.jpg,0.006842831
./data/compress/SCLM182402_FR_CR.jpg,0.00672863
./data/compress/FCLW171151_FR_FL.jpg,0.006588669
./data/compress/FSLW171151_FR_45.jpg,0.00635381
./data/compress/KXLS182101_FR_CR.jpg,0.00634631
./data/compress/FRLW171104_FR_45.jpg,0.006343111
./data/compress/FOLW171209_FR_CR.jpg,0.006134155
./data/compress/CLLM181201_FR_45.jpg,0.006099259
./data/compress/CCLM182108_FR_CR.jpg,0.006088782
./data/compress/SSLS182436_FR_FL.jpg,0.006057126
./data/compress/STLS182202_FR_FL.jpg,0.005929438
./data/compress/FOLW171184_FR_FL.jpg,0.005922476
./data/compress/LXLS181109_FR_FL.jpg,0.005833553
./data/compress/SWLW185304_FR_CR.jpg,0.005781578
./data/compress/LHLM184158_FR_FL.jpg,0.005742822
./data/compress/LALM183303_FR_FL.jpg,0.005677756
./data/compress/BWLS182101_FR_CR.jpg,0.005613094
./data/compress/SSLM184433_FR_CR.jpg,0.005604834
./data/compress/BALS181102_FR_CR.jpg,0.005481261
./data/compress/FOLW171135_FR_FL.jpg,0.005277589
./data/compress/UDLM182101_FR_CR.jpg,0.005223863
./data/compress/KXLS182203_FR_CR.jpg,0.005146107
./data/compress/FCLW171109_FR_FL.jpg,0.005090544
./data/compress/FOLW171182_FR_45.jpg,0.005082962
./data/compress/FTLW171134_FR_45.jpg,0.00499172
./data/compress/UDLM184104_FR_FL.jpg,0.004955565
./data/compress/FTLW171120_FR_CR.jpg,0.004840025
./data/compress/FTLW171106_FR_FL.jpg,0.004766388
./data/compress/SMLS183101_FR_FL.jpg,0.004618951
./data/compress/SSLS182439_FR_CR.jpg,0.004597499
./data/compress/FCLW171133_FR_FL.jpg,0.004596397
./data/compress/BHLM182303_FR_CR.jpg,0.004504458
./data/compress/CNLS182302_FR_CR.jpg,0.004498332
./data/compress/CCLS182414_FR_CR.jpg,0.004419523
./data/compress/SSLM184183_FR_CR.jpg,0.004315456
./data/compress/SSLM184105_FR_FL.jpg,0.00427046
./data/compress/KFLS181101_FR_45.jpg,0.004247059
./data/compress/SSLS183405_FR_FL.jpg,0.004197977
./data/compress/FOLW171153_FR_CR.jpg,0.004168525
./data/compress/SSLM184137_FR_CR.jpg,0.004052587
./data/compress/SSLM184150_FR_FL.jpg,0.004036266
./data/compress/UDLM182102_FR_FL.jpg,0.004035674
./data/compress/LHLM184164_FR_FL.jpg,0.003999526
./data/compress/BHLS197005_FR_2.jpg,0.003982651
./data/compress/LXLM184211_FR_FL.jpg,0.003982458
./data/compress/BHLM184105_FR_CR.jpg,0.003900973
./data/compress/SSLM183215_FR_FL.jpg,0.003869202
./data/compress/FCLW171117_FR_FL.jpg,0.003849735
./data/compress/SSLM182211_FR_CR.jpg,0.00380206
./data/compress/FCLW172101_FR_45.jpg,0.003633063
./data/compress/SSLM182205_FR_FL.jpg,0.003516971
./data/compress/BCLS182101_FR_FL.jpg,0.003510424
./data/compress/FWLW172103_FR_FL.jpg,0.003501568
./data/compress/SSLS183202_FR_FL.jpg,0.003417178
./data/compress/FPLW171174_FR_FL.jpg,0.003413749
./data/compress/BWLS181101_FR_CR.jpg,0.003370788
./data/compress/CJLS182201_FR_FL.jpg,0.003367947
./data/compress/FTLW171115_FR_45.jpg,0.003364712
./data/compress/FOLW171149_FR_FL.jpg,0.003323868
./data/compress/FULW172101_FR_FL.jpg,0.003312527
./data/compress/BHLS183103_FR_FL.jpg,0.003197444
./data/compress/SSLM183414_FR_CR.jpg,0.003075429
./data/compress/FJLW171132_FR_FL.jpg,0.003056811
./data/compress/FCLW172101_FR_CR.jpg,0.003019919
./data/compress/KJLS181102_FR_FL.jpg,0.002998504
./data/compress/STLM184301_FR_FL.jpg,0.002966436
./data/compress/LXLM183417_FR_FL.jpg,0.002957228
./data/compress/STLS183402_FR_CR.jpg,0.002948343
./data/compress/SSLS182407_FR_CR.jpg,0.002936797
./data/compress/LXLM184147_FR_FL.jpg,0.002930026
./data/compress/SCLM184103_FR_FL.jpg,0.002884823
./data/compress/CCLS181109_FR_CR.jpg,0.002857033
./data/compress/SSLM183319_FR_CR.jpg,0.002856148
./data/compress/SWLS181103_FR_FL.jpg,0.002849623
./data/compress/CCLM182402_FR_CR.jpg,0.00273695
./data/compress/SSLM183315_FR_CR.jpg,0.002718173
./data/compress/FTLW171105_FR_FL.jpg,0.002713903
./data/compress/CNLS182401_FR_CR.jpg,0.002713724
./data/compress/KJLM184102_FR_CR.jpg,0.002688299
./data/compress/FSLW171155_FR_45.jpg,0.002680347
./data/compress/CCLM182204_FR_CR.jpg,0.002663747
./data/compress/FOLW171161_FR_FL.jpg,0.002656453
./data/compress/SSLM184145_FR_FL.jpg,0.002645013
./data/compress/FPLW171172_FR_CR.jpg,0.002644602
./data/compress/BPLS181103_FR_FL.jpg,0.002583734
./data/compress/LXLM184475_FR_FL.jpg,0.002537282
./data/compress/CCLS182205_FR_CR.jpg,0.002527961
./data/compress/SSLM183222_FR_FL.jpg,0.002474111
./data/compress/SCLM182201_FR_FL.jpg,0.002472556
./data/compress/FPLW171149_FR_.jpg,0.002461474
./data/compress/SSLM183308_FR_FL.jpg,0.002436676
./data/compress/LHLM183105_FR_FL.jpg,0.002409844
./data/compress/SSLM183316_FR_CR.jpg,0.002333037
./data/compress/FWLW172103_FR_45.jpg,0.002302557
./data/compress/CCLS182415_FR_FL.jpg,0.00230075
./data/compress/FDLW171145_FR_FL.jpg,0.002298609
./data/compress/FOLW171188_FR_45.jpg,0.002282905
./data/compress/FDLW171118_FR_45.jpg,0.00221376
./data/compress/BHLS182402_FR_FL.jpg,0.002209825
./data/compress/FWLW172106_FR_FL.jpg,0.002187929
./data/compress/LSLM181104_FR_45.jpg,0.002185016
./data/compress/FSLW171180_FR_FL.jpg,0.002168267
./data/compress/LXLS196904_FR_45.jpg,0.002159402
./data/compress/FTLW171117_FR_45.jpg,0.002148649
./data/compress/BCLS181103_FR_FL.jpg,0.002138522
./data/compress/CCLS182419_FR_FL.jpg,0.002095709
./data/compress/FCLW171131_FR_FL.jpg,0.002093167
./data/compress/UDLM184111_FR_CR.jpg,0.002092556
./data/compress/SSLS182441_FR_FL.jpg,0.002080628
./data/compress/SCLM181202_FR_FL.jpg,0.002073759
./data/compress/KJLM184101_FR_CR.jpg,0.001994295
./data/compress/FSLW171136_FR_CR.jpg,0.001979982
./data/compress/KXLA184503_FR_CR.jpg,0.001949828
./data/compress/SSLS182437_FR_CR.jpg,0.001913261
./data/compress/SSLS182102_FR_FL.jpg,0.001894532
./data/compress/SSLS182103_FR_FL.jpg,0.001889845
./data/compress/SSLM183206_FR_CR.jpg,0.001882219
./data/compress/FDLW171130_FR_45.jpg,0.00187574
./data/compress/LXLM184428_FR_FL.jpg,0.00186871
