./data/compress/BALM183304_FR_CR.jpg,0.9997516
./data/compress/LHLM181106_FR_45.jpg,0.001842054
./data/compress/FCLW171112_FR_FL.jpg,0.001840916
./data/compress/LXLS182207_FR_FL.jpg,0.001825175
./data/compress/BWLS182201_FR_CR.jpg,0.001811827
./data/compress/SCLS183110_FR_FL.jpg,0.001808315
./data/compress/FOLW171200_FR_FL.jpg,0.001802701
./data/compress/LXLM183210_FR_FL.jpg,0.001785551
./data/compress/SSLA184808_FR_FL.jpg,0.001764624
./data/compress/BWLM182202_FR_FL.jpg,0.001721688
./data/compress/LXLS181104_FR_FL.jpg,0.001719698
./data/compress/SSLM184427_FR_CR.jpg,0.001708548
./data/compress/LXLM184457_FR_FL.jpg,0.00169787
./data/compress/SSLS182217_FR_CR.jpg,0.001694257
./data/compress/FFLW171125_FR_CR.jpg,0.001662149
./data/compress/STLS182404_FR_FL.jpg,0.001661734
./data/compress/LHLM184424_FR_FL.jpg,0.001630981
./data/compress/BHLM183004_FR_CR.jpg,0.001595683
./data/compress/FYLW171112_FR_45.jpg,0.001585929
./data/compress/BHLS182302_FR_CR.jpg,0.001581577
./data/compress/SSLS182404_FR_45.jpg,0.001568831
./data/compress/BCLM182107_FR_FL.jpg,0.001555238
./data/compress/CJLS182401_FR_CR.jpg,0.00155387
./data/compress/FSLW172101_FR_FL.jpg,0.001545813
./data/compress/CCLS181103_FR_CR.jpg,0.001544782
./data/compress/SSLM183223_FR_FL.jpg,0.001487055
./data/compress/FSLW171195_FR_FL.jpg,0.001460478
./data/compress/CCLM182406_FR_FL.jpg,0.001455748
./data/compress/SSLS182411_FR_45.jpg,0.001444875
./data/compress/FDLW171157_FR_45.jpg,0.001442886
./data/compress/UDLM184110_FR_CR.jpg,0.001423409
./data/compress/SSLA185108_FR_FL.jpg,0.001419009
./data/compress/LXFA185402_FR_45.jpg,0.001417562
./data/compress/FTLW171123_FR_FL.jpg,0.00141278
./data/compress/SSLM184444_FR_CR.jpg,0.001380552
./data/compress/FJLW171126_FR_FL.jpg,0.001377738
./data/compress/LXLM184305_FR_FL.jpg,0.001376997
./data/compress/FFLW171124_FR_FL.jpg,0.001376735
./data/compress/LXLM184456_FR_FL.jpg,0.001362294
./data/compress/BHLM182303_FR_FL.jpg,0.001361749
./data/compress/FTLW171123_FR_CR.jpg,0.001358987
./data/compress/LXLM183418_FR_FL.jpg,0.001358541
./data/compress/SSLM183320_FR_FL.jpg,0.001357046
./data/compress/BALS182410_FR_FL.jpg,0.001348545
./data/compress/FSLW171119_FR_45.jpg,0.001342913
./data/compress/FFLW171124_FR_CR.jpg,0.001318953
./data/compress/BHLS183201_FR_CR.jpg,0.001307339
./data/compress/SWLS181101_FR_CR.jpg,0.001290261
./data/compress/FDLW171142_FR_45.jpg,0.001284092
./data/compress/BALS183102_FR_CR.jpg,0.001263094
./data/compress/KMLM184105_FR_FL.jpg,0.001261514
./data/compress/KJFA184802_FR_CR.jpg,0.001256676
./data/compress/SSLM181201_FR_45.jpg,0.001251987
./data/compress/LALS183105_FR_FL.jpg,0.001227287
./data/compress/FOLW171180_FR_FL.jpg,0.001219743
./data/compress/FDLW171158_FR_45.jpg,0.001207757
./data/compress/BHLS183402_FR_FL.jpg,0.001187151
./data/compress/KMLM184105_FR_CR.jpg,0.001157166
./data/compress/UDLS182103_FR_FL.jpg,0.001144172
./data/compress/SSLS182410_FR_FL.jpg,0.001131259
./data/compress/SCLS195901_FR_45.jpg,0.001094268
./data/compress/FDLW171145_FR_CR.jpg,0.00108638
./data/compress/SSLM183006_FR_CR.jpg,0.001084086
./data/compress/SSLS182412_FR_FL.jpg,0.001070531
./data/compress/FOLW171159_FR_FL.jpg,0.001063532
./data/compress/SSLM184165_FR_CR.jpg,0.001059031
./data/compress/LALS183103_FR_45.jpg,0.001056072
./data/compress/CCLS181202_FR_CR.jpg,0.001052552
./data/compress/FOLW171155_FR_FL.jpg,0.001033956
./data/compress/LXLW186205_FR_45.jpg,0.001027811
./data/compress/BWLS181201_FR_FL.jpg,0.001027204
./data/compress/LALM184413_FR_FL.jpg,0.001015973
./data/compress/BHLM182201_FR_CR.jpg,0.001008811
./data/compress/UDLM182403_FR_CR.jpg,0.00100631
./data/compress/SSLM183210_FR_FL.jpg,0.000999843
./data/compress/SSLS182111_FR_FL.jpg,0.000995553
./data/compress/UDLM184301_FR_CR.jpg,0.000994208
./data/compress/FTLW171134_FR_FL.jpg,0.000980711
./data/compress/KXLS182204_FR_CR.jpg,0.000968688
./data/compress/SWLS181102_FR_CR.jpg,0.000964904
./data/compress/FPLW171141_FR_CR.jpg,0.000961397
./data/compress/FDLW171129_FR_45.jpg,0.000958623
./data/compress/CCLS182415_FR_CR.jpg,0.000955908
./data/compress/FFLW171120_FR_FL.jpg,0.000950872
./data/compress/FSLW171182_FR_FL.jpg,0.00095037
./data/compress/LHLM182313_FR_FL.jpg,0.000949358
./data/compress/BCLM183204_FR_FL.jpg,0.000947094
./data/compress/LXLS182404_FR_45.jpg,0.000944039
./data/compress/BHLS197902_FR_45.jpg,0.000942711
./data/compress/SSLM184133_FR_FL.jpg,0.000939871
./data/compress/FDLW171197_FR_45.jpg,0.000935526
./data/compress/LXLM184426_FR_FL.jpg,0.000934591
./data/compress/SSLS182201_FR_FL.jpg,0.000930038
./data/compress/SSLS181201_FR_FL.jpg,0.000910247
./data/compress/LHLM184143_FR_FL.jpg,0.0009076
./data/compress/FJLW171120_FR_CR.jpg,0.000900361
./data/compress/CCLM182410_FR_CR.jpg,0.000878541
./data/compress/FJLW171110_FR_45.jpg,0.00087801
./data/compress/SSLM184159_FR_FL.jpg,0.000876595
./data/compress/FDLW171114_FR_45.jpg,0.000874796
./data/compress/SSLS182306_FR_FL.jpg,0.000863495
./data/compress/KRLS196701_FR_45.jpg,0.000858275
./data/compress/FSLW171140_FR_CR.jpg,0.000822999
./data/compress/SSLS182218_FR_FL.jpg,0.000818408
./data/compress/STLM182109_FR_CR.jpg,0.00081629
./data/compress/LXLS182106_FR_1_.jpg,0.000805382
./data/compress/SSLM184177_FR_CR.jpg,0.000804461
./data/compress/CCLM184415_FR_FL.jpg,0.000800233
./data/compress/LHLM183202_FR_FL.jpg,0.000797445
./data/compress/SSLS182301_FR_FL.jpg,0.000795163
./data/compress/LXLM183317_FR_FL.jpg,0.000794607
./data/compress/SSFS197607_CCLA185002_FR_45.jpg,0.000792514
./data/compress/SCLM181201_FR_FL.jpg,0.00077927
./data/compress/SSLM184136_FR_FL.jpg,0.000765754
./data/compress/BALS182401_FR_FL.jpg,0.000765631
./data/compress/LXLM184102_FR_FL.jpg,0.000764738
./data/compress/BCLM182102_FR_FL.jpg,0.000754878
./data/compress/SSLM183102_FR_CR.jpg,0.000739622
./data/compress/SSLS197801_FR_45.jpg,0.000739614
./data/compress/CXLS197001_FR_45.jpg,0.000739614
./data/compress/BHLM183006_FR_CR.jpg,0.000732377
./data/compress/KXLS182105_FR_FL.jpg,0.000730187
./data/compress/SSLS182407_FR_45.jpg,0.000702644
./data/compress/LHLM184441_FR_FL.jpg,0.000701586
./data/compress/SSLS182108_FR_CR.jpg,0.000694153
./data/compress/FSLW171101_FR_CR.jpg,0.000688314
./data/compress/FFLW171145_FR_FL.jpg,0.000686373
./data/compress/KNLS182102_FR_FL.jpg,0.000682507
./data/compress/KXLS181105_FR_FL.jpg,0.00067492
./data/compress/SSLM182106_FR_CR.jpg,0.000671748
./data/compress/LALS182403_FR_45.jpg,0.000658133
./data/compress/SWLS181106_FR_FL.jpg,0.000651885
./data/compress/SSLM183407_FR_CR.jpg,0.000651409
./data/compress/UDLS182102_FR_FL.jpg,0.000649326
./data/compress/FWLW171120_FR_45.jpg,0.00064721
./data/compress/SSLM183105_FR_FL.jpg,0.000646424
./data/compress/SSLS183203_FR_CR.jpg,0.00063747
./data/compress/CCLM183203_FR_CR.jpg,0.000636266
./data/compress/LXLM184138_FR_FL.jpg,0.00063528
./data/compress/FSLW171153_FR_FL.jpg,0.000622145
./data/compress/SSLM184169_FR_CR.jpg,0.000620276
./data/compress/SSLM184102_FR_FL.jpg,0.000616057
./data/compress/SSLM182206_FR_FL.jpg,0.000615629
./data/compress/SSLM183110_FR_FL.jpg,0.00061434
./data/compress/FOLW171121_FR_FL.jpg,0.00061374
./data/compress/FOLW171197_FR_45_.jpg,0.000612172
./data/compress/BALM184102_FR_FL.jpg,0.000598986
./data/compress/FDLW171172_FR_FL.jpg,0.000598901
./data/compress/SSLS182306_FR_CR.jpg,0.000596381
./data/compress/UDLM183002_FR_FL.jpg,0.000595109
./data/compress/FJLW171120_FR_45.jpg,0.000587888
./data/compress/STLS181103_FR_FL.jpg,0.00058366
./data/compress/BALS183113_FR_CR.jpg,0.000576894
./data/compress/SSLM184461_FR_FL.jpg,0.000574487
./data/compress/FSLW171127_FR_FL.jpg,0.000560592
./data/compress/FSLW171101_FR_45.jpg,0.000556787
./data/compress/FOLW171163_FR_FL.jpg,0.000555656
./data/compress/SSLM182412_FR_FL.jpg,0.000553287
./data/compress/FPLW171165_FR_45.jpg,0.000552688
./data/compress/CCLM183305_FR_CR.jpg,0.000551363
./data/compress/SSLS183102_FR_FL.jpg,0.000550975
./data/compress/FOLW171212_FR_FL.jpg,0.000547595
./data/compress/SSLS182407_FR_FL.jpg,0.000546356
./data/compress/FJLW171104_FR_FL.jpg,0.000544036
./data/compress/SSLM183318_FR_CR.jpg,0.000542087
./data/compress/SSLM183305_FR_CR.jpg,0.000527771
./data/compress/SSLS181125_FR_FL.jpg,0.000515216
./data/compress/LXLM184312_FR_FL.jpg,0.000509665
./data/compress/UDLM182409_FR_CR.jpg,0.000508386
./data/compress/SSLM184425_FR_CR.jpg,0.000506841
./data/compress/FDLW171152_FR_FL.jpg,0.000506454
./data/compress/FDLW171195_FR_45.jpg,0.000506371
./data/compress/BCLM182201_FR_CR.jpg,0.000497936
./data/compress/CCLM184115_FR_CR.jpg,0.000485232
./data/compress/SSLM184162_FR_FL.jpg,0.000483169
./data/compress/CCLM183204_FR_FL.jpg,0.000478773
./data/compress/SSLM184425_FR_FL.jpg,0.000478331
./data/compress/LXLM184422_FR_FL.jpg,0.000477471
./data/compress/LXLM183319_FR_FL.jpg,0.000466976
./data/compress/LXLS197505_FR_45.jpg,0.000466625
./data/compress/FSLW171153_FR_45.jpg,0.000464974
./data/compress/SSLA184906_FR_FL.jpg,0.000460187
./data/compress/CCFW186403_FR_45.jpg,0.000459883
./data/compress/SSLS182431_FR_CR.jpg,0.000455111
./data/compress/FCLW171137_FR_45.jpg,0.00045265
./data/compress/SCLM183101_FR_FL.jpg,0.000451292
./data/compress/CCLM184108_FR_CR.jpg,0.000448232
./data/compress/LXLS183118_FR_45.jpg,0.000444907
./data/compress/BALM182405_FR_CR.jpg,0.000441565
./data/compress/LHLM182311_FR_FL.jpg,0.000440072
./data/compress/KXFS197304_FR_45.jpg,0.000437647
./data/compress/LHLS183114_FR_FL.jpg,0.000437222
./data/compress/SSLS181122_FR_FL.jpg,0.0004371
./data/compress/LHLS182102_FR_FL.jpg,0.000436839
./data/compress/SSLM184164_FR_FL.jpg,0.000430589
./data/compress/FSLW171162_FR_45.jpg,0.00042545
./data/compress/FBLS181101_FR_CR.jpg,0.000422305
./data/compress/LXLM183029_FR_FL.jpg,0.000421217
./data/compress/LXLM182210_FR_FL.jpg,0.000420498
./data/compress/CCLM182103_FR_CR.jpg,0.00041953
./data/compress/LXLS182209_FR_FL.jpg,0.000418707
./data/compress/BCLM183006_FR_FL.jpg,0.000415717
./data/compress/SWLS181103_FR_CR.jpg,0.000413605
./data/compress/SWLS181201_FR_FL.jpg,0.000408904
./data/compress/LXLM183416_FR_FL.jpg,0.000408304
./data/compress/CNLM183201_FR_FL.jpg,0.000407502
./data/compress/LXLM184148_FR_FL.jpg,0.000405938
./data/compress/FPLW171162_FR_FL.jpg,0.000404549
./data/compress/LHLM184138_FR_FL.jpg,0.000402282
./data/compress/LXLM184316_FR_FL.jpg,0.000401632
./data/compress/CCLM182408_FR_CR.jpg,0.000399517
./data/compress/LXLS190115_FR_45.jpg,0.000397582
./data/compress/UDLM182402_FR_CR.jpg,0.000393609
./data/compress/SSLS181104_FR_CR.jpg,0.000393419
./data/compress/UDLM182409_FR_FL.jpg,0.000391992
./data/compress/FOLW171122_FR_FL.jpg,0.00038854
./data/compress/SSLM184178_FR_FL.jpg,0.000388011
./data/compress/CCLM184302_FR_CR.jpg,0.000385208
./data/compress/SSLS182411_FR_CR.jpg,0.000373816
./data/compress/SSLM183320_FR_CR.jpg,0.000373652
./data/compress/FFLW171120_FR_CR.jpg,0.000371864
./data/compress/CNLS182403_FR_FL.jpg,0.000370782
./data/compress/BCLS181101_FR_CR.jpg,0.000370149
./data/compress/SSLS182427_FR_FL.jpg,0.000367651
./data/compress/SSLM184107_FR_FL.jpg,0.000361437
./data/compress/LHLM184316_FR_FL.jpg,0.000360399
./data/compress/SSLM184128_FR_CR.jpg,0.000359129
./data/compress/STLM184104_FR_FL.jpg,0.000353539
./data/compress/LXLS182303_FR_FL.jpg,0.000352877
./data/compress/SSLM184120_FR_FL.jpg,0.000352609
./data/compress/FOLW171156_FR_45.jpg,0.000351957
./data/compress/STLS182401_FR_FL.jpg,0.000344029
./data/compress/SSLS181110_FR_FL.jpg,0.000341679
./data/compress/BCLM183402_FR_CR.jpg,0.000338848
./data/compress/FCLW171144_FR_FL.jpg,0.000337377
./data/compress/SSLM184418_FR_CR.jpg,0.000336777
./data/compress/CNLS182302_FR_FL.jpg,0.000330115
./data/compress/FYLW171115_FR_FL.jpg,0.000328523
./data/compress/KXFS197701_FR_45.jpg,0.000327007
./data/compress/STLM183203_FR_FL.jpg,0.000326296
./data/compress/SSM182401_FR_CR.jpg,0.000325949
./data/compress/KJLM182201_FR_45.jpg,0.000322792
./data/compress/BALM181201_FR_CR.jpg,0.000322302
./data/compress/SSLS182216_FR_FL.jpg,0.000320654
./data/compress/LHLM184432_FR_FL.jpg,0.000319329
./data/compress/STLM181201_FR_FL.jpg,0.000315738
./data/compress/SSLS182404_FR_CR.jpg,0.000315227
./data/compress/FCLW172102_FR_CR.jpg,0.000314932
./data/compress/SSLS182110_FR_CR.jpg,0.000304229
./data/compress/SWLS181104_FR_CR.jpg,0.00030297
./data/compress/KFLS197201_FR_45.jpg,0.000301377
./data/compress/SCLS182302_FR_FL.jpg,0.000298728
./data/compress/LHLM184153_FR_FL.jpg,0.000292156
./data/compress/SSLM184148_FR_FL.jpg,0.000291533
./data/compress/SSLS181201_FR_CR.jpg,0.000289333
./data/compress/SSLS182403_FR_CR.jpg,0.00028514
./data/compress/SSLS182416_FR_FL.jpg,0.00028499
./data/compress/SSLM182203_FR_FL.jpg,0.000284882
./data/compress/LHM184403_FR_FL.jpg,0.000283655
./data/compress/SSLS182210_FR_CR.jpg,0.000282178
./data/compress/SWLM183401_FR_FL.jpg,0.000281948
./data/compress/STLS181201_FR_CR.jpg,0.000280893
./data/compress/SSLS182105_FR_FL.jpg,0.00027949
./data/compress/SSLM181102_FR_FL.jpg,0.000279242
./data/compress/CCLM182108_FR_FL.jpg,0.000278078
./data/compress/CXLM184103_FR_FL.jpg,0.000275935
./data/compress/CLLM183201_FR_FL.jpg,0.000274076
./data/compress/LXLM184407_FR_FL.jpg,0.000273824
./data/compress/CCLM181105_FR_FL.jpg,0.000273104
./data/compress/LXLM184141_FR_FL.jpg,0.000272236
./data/compress/SSLM182412_FR_CR.jpg,0.000264855
./data/compress/SSLS182310_FR_CR.jpg,0.00026353
./data/compress/CJLS182401_FR_FL.jpg,0.000263119
./data/compress/FFLW171112_FR_45.jpg,0.000261799
./data/compress/STLM183007_FR_CR.jpg,0.00026174
./data/compress/LXLS190401_FR_45.jpg,0.000260802
./data/compress/LHLM184423_FR_FL.jpg,0.000259326
./data/compress/BALM182406_FR_CR.jpg,0.000256815
./data/compress/KMLM184404_FR_CR.jpg,0.000256249
./data/compress/SSLM184407_FR_FL.jpg,0.000253649
./data/compress/KXLS182108_FR_CR.jpg,0.00025133
./data/compress/STLM183007_FR_FL.jpg,0.000251156
./data/compress/KXLS181105_FR_CR.jpg,0.000248783
./data/compress/LXLS182204_FR_FL.jpg,0.000248738
./data/compress/CXLM181101_FR_FL.jpg,0.000248185
./data/compress/FSLW171107_FR_FL.jpg,0.000244333
./data/compress/SSLM184130_FR_CR.jpg,0.000242789
./data/compress/SSLM184413_FR_FL.jpg,0.000242478
./data/compress/SSLS181119_FR_CR.jpg,0.000242179
./data/compress/STLM184103_FR_FL.jpg,0.000241352
./data/compress/LXLM184152_FR_FL.jpg,0.000239686
./data/compress/STLS181102_FR_FL.jpg,0.000238076
./data/compress/BALM182301_FR_FL.jpg,0.000236542
./data/compress/SSLA184924_FR_FL.jpg,0.00023486
./data/compress/KXLM184201_FR_CR.jpg,0.000234668
./data/compress/SSLA185701_FR_45.jpg,0.000227732
./data/compress/FDLW171109_FR_45.jpg,0.000227003
./data/compress/FJLW171105_FR_FL.jpg,0.00022698
./data/compress/SWLS190105_FR_45.jpg,0.000225467
./data/compress/SSLA184810_FR_FL.jpg,0.000223842
./data/compress/SSLS182401_FR_CR.jpg,0.000222525
./data/compress/FOLW172103_FR_CR.jpg,0.00022161
./data/compress/SSLS181123_FR_CR.jpg,0.000220167
./data/compress/LXLM183004_FR_FL.jpg,0.000218372
./data/compress/CCLM183205_FR_FL.jpg,0.000217034
./data/compress/CCLS182404_FR_FL.jpg,0.000216693
./data/compress/FWLW171120_FR_CR.jpg,0.00021403
./data/compress/CNLS182402_FR_FL.jpg,0.000213903
./data/compress/LXLA185102_FR_FL.jpg,0.000213565
./data/compress/FOLW171103_FR_45.jpg,0.000212085
./data/compress/FOLW171209_FR_FL.jpg,0.000211627
./data/compress/SSLM184424_FR_FL.jpg,0.000211586
./data/compress/BWLS181102_FR_FL.jpg,0.000210819
./data/compress/KNLS182301_FR_CR.jpg,0.000210041
./data/compress/SSLM184146_FR_FL.jpg,0.00020938
./data/compress/FDLW171128_FR_45.jpg,0.000205035
./data/compress/BHLS181205_FR_CR.jpg,0.000203977
./data/compress/UDLM184112_FR_FL.jpg,0.000203604
./data/compress/FYLW171106_FR_45.jpg,0.000202597
./data/compress/SCLS183110_FR_CR.jpg,0.000202593
./data/compress/SCLA184503_FR_CR.jpg,0.000202003
./data/compress/KJLS190101_FR_45.jpg,0.000200452
./data/compress/BALS182102_FR_CR.jpg,0.000199862
./data/compress/BALM184102_FR_CR.jpg,0.000199549
./data/compress/SSLM184310_FR_FL.jpg,0.000198959
./data/compress/FPLW171120_FR_45.jpg,0.000196626
./data/compress/FOLW171107_FR_FL.jpg,0.00019636
./data/compress/CCLM184119_FR_FL.jpg,0.000196165
./data/compress/LHLM184422_FR_FL.jpg,0.000195861
