./data/compress/BALM183304_FR_CR.jpg,0.9997516
./data/compress/BALS181102_FR_FL.jpg,0.000195644
./data/compress/SSLS181110_FR_CR.jpg,0.000195085
./data/compress/LSLM184402_FR_FL.jpg,0.000194999
./data/compress/CCLM182207_FR_CR.jpg,0.000194498
./data/compress/FWLW172107_FR_FL.jpg,0.000194116
./data/compress/KXLA184514_FR_FL.jpg,0.000192969
./data/compress/SBLS182108_FR_CR.jpg,0.000192924
./data/compress/LXLM184421_FR_FL.jpg,0.000192175
./data/compress/LHLM184430_FR_FL.jpg,0.000192154
./data/compress/STLM184103_FR_CR.jpg,0.000190846
./data/compress/LXLS182402_FR_FL.jpg,0.000189158
./data/compress/STLM184402_FR_CR.jpg,0.000189105
./data/compress/SSLM182112_FR_FL.jpg,0.000188396
./data/compress/BALM182104_FR_FL.jpg,0.000187326
./data/compress/SCLS181107_FR_FL.jpg,0.00018708
./data/compress/LXLM184414_FR_FL.jpg,0.000186698
./data/compress/KFLS182401_FR_45.jpg,0.00018294
./data/compress/FSLW171121_FR_45.jpg,0.000178284
./data/compress/CNLM183202_FR_FL.jpg,0.000178146
./data/compress/FOLW172101_FR_CR.jpg,0.000177769
./data/compress/SCLS182103_FR_FL.jpg,0.000177432
./data/compress/SSLM184407_FR_CR.jpg,0.000177199
./data/compress/FPLW171152_FR_FL.jpg,0.000175205
./data/compress/SSLM184415_FR_CR.jpg,0.000174964
./data/compress/FFLW171125_FR_45.jpg,0.000174915
./data/compress/LXLS182308_FR_FL.jpg,0.000173645
./data/compress/FOLW172102_FR_CR.jpg,0.00017361
./data/compress/UDLM183401_FR_FL.jpg,0.000172826
./data/compress/KXLA184503_FR_FL.jpg,0.000172214
./data/compress/LHLM184303_FR_FL.jpg,0.000172021
./data/compress/BPLS182401_FR_FL.jpg,0.000171396
./data/compress/FPLW171125_FR_CR.jpg,0.000171069
./data/compress/LSFS197702_FR_45.jpg,0.000169085
./data/compress/LXLS190109_FR_45.jpg,0.000167951
./data/compress/UDLS190101_FR_45.jpg,0.000167728
./data/compress/SSLS182207_FR_FL.jpg,0.000165213
./data/compress/SSLS182410_FR_CR.jpg,0.000162373
./data/compress/CNLS181203_FR_FL.jpg,0.000161503
./data/compress/SBLM182201_FR_CR.jpg,0.000161446
./data/compress/CCLM182206_FR_CR.jpg,0.00016013
./data/compress/SSLM184122_FR_FL.jpg,0.00015896
./data/compress/SSLM184401_FR_FL.jpg,0.000158513
./data/compress/BHLS182403_FR_FL.jpg,0.000157171
./data/compress/SMLA184506_FR_FL.jpg,0.000156367
./data/compress/KXLS182201_FR_CR.jpg,0.000155945
./data/compress/LXLS182408_FR_45.jpg,0.000155075
./data/compress/BCLS182201_FR_FL.jpg,0.000154506
./data/compress/SSLS190108_FR_45.jpg,0.000153422
./data/compress/SSLS182213_FR_FL.jpg,0.000153133
./data/compress/SSLS181108_FR_CR.jpg,0.000152529
./data/compress/SSFS197406_FR_1.jpg,0.000152022
./data/compress/SSLS182307_FR_45.jpg,0.000151717
./data/compress/KJLS182301_FR_CRFL.jpg,0.000151202
./data/compress/KXLS182104_FR_FL.jpg,0.000148955
./data/compress/FDLW171105_FR_45.jpg,0.000148373
./data/compress/BHLS183201_FR_FL.jpg,0.000147853
./data/compress/LXLM184424_FR_FL.jpg,0.000145275
./data/compress/BALM181201_FR_FL.jpg,0.000141929
./data/compress/STLS182406_FR_CR.jpg,0.000140928
./data/compress/LXLS182211_FR_45.jpg,0.000137413
./data/compress/BCLS182205_FR_FL.jpg,0.000133279
./data/compress/LXLA184517_FR_1_.jpg,0.000132747
./data/compress/SSLM184402_FR_CR.jpg,0.000132635
./data/compress/SSLS182314_FR_CR.jpg,0.000132493
./data/compress/CCLS182301_FR_CR.jpg,0.000132172
./data/compress/CCLS181109_FR_FL.jpg,0.000130569
./data/compress/LHLA185302_FR_FL.jpg,0.000130288
./data/compress/SSLM183006_FR_FL.jpg,0.000130109
./data/compress/SCLA184509_FR_FL.jpg,0.0001291
./data/compress/LHLM182304_FR_FL.jpg,0.000128889
./data/compress/SSLS182105_FR_CR.jpg,0.000127784
./data/compress/FSLW171121_FR_FL.jpg,0.000126482
./data/compress/LXLM183415_FR_FL.jpg,0.000126109
./data/compress/SSLS182435_FR_FL.jpg,0.000125021
./data/compress/KXFA184701_FR_CR.jpg,0.00012473
./data/compress/SSLM183205_FR_FL.jpg,0.000124668
./data/compress/LHLM184412_FR_FL.jpg,0.000124085
./data/compress/BALW186401_FR_45.jpg,0.000117446
./data/compress/SCLW186401_FR_45.jpg,0.000117446
./data/compress/FDLW171201_FR_FL.jpg,0.000117315
./data/compress/SSLM183419_FR_FL.jpg,0.000117027
./data/compress/LHLM184113_FR_FL.jpg,0.000115805
./data/compress/FTLW171136_FR_FL.jpg,0.000115788
./data/compress/UDLM182405_FR_CR.jpg,0.000115769
./data/compress/FWLW171114_FR_CR.jpg,0.000114992
./data/compress/UDLS183101_FR_CR.jpg,0.000114526
./data/compress/LHLM184165_FR_FL.jpg,0.000113941
./data/compress/kylw186108_FR_45_1.jpg,0.000113187
./data/compress/SSLM184137_FR_FL.jpg,0.000113176
./data/compress/SSLS182304_FR_CR.jpg,0.000112017
./data/compress/FSLW171191_FR_FL.jpg,0.000111346
./data/compress/FWLW171121_FR_CR.jpg,0.000111232
./data/compress/SSLM182203_FR_CR.jpg,0.000109423
./data/compress/KFLM183001_FR_FL.jpg,0.00010827
./data/compress/LHLM184115_FR_FL.jpg,0.000106567
./data/compress/CCLM182410_FR_FL.jpg,0.000104575
./data/compress/SCLS181107_FR_CR.jpg,0.000103594
./data/compress/LXLM183407_FR_FL.jpg,0.000103523
./data/compress/SCLM181204_FR_FL.jpg,0.000103145
./data/compress/CNLS181202_FR_FL.jpg,0.000102748
./data/compress/SBLM183011_FR_FL.jpg,0.000102632
./data/compress/SSLM183210_FR_CR.jpg,0.000102568
./data/compress/FDLW171122_FR_45.jpg,0.000100111
./data/compress/CCLS182418_FR_FL.jpg,0.000100029
./data/compress/CCLM182203_FR_FL.jpg,1.00E-04
./data/compress/SSLM183211_FR_FL.jpg,9.99E-05
./data/compress/SCLM182402_FR_FL.jpg,9.97E-05
./data/compress/FOLW171201_FR_CR.jpg,9.95E-05
./data/compress/LHFA5501_FR_FL.jpg,9.95E-05
./data/compress/LXLM184204_FR_FL.jpg,9.92E-05
./data/compress/CCLM183201_FR_FL.jpg,9.92E-05
./data/compress/LHLM184433_FR_FL.jpg,9.69E-05
./data/compress/SSA184501_FR_FL.jpg,9.43E-05
./data/compress/LXLM184442_FR_FL.jpg,9.16E-05
./data/compress/CCLM184408_FR_CR.jpg,9.15E-05
./data/compress/SSLS182213_FR_CR.jpg,9.10E-05
./data/compress/SSLM183306_FR_FL.jpg,8.98E-05
./data/compress/LXLM183028_FR_FL.jpg,8.88E-05
./data/compress/SSLM183411_FR_FL.jpg,8.84E-05
./data/compress/KMLM184301_FR_FL.jpg,8.83E-05
./data/compress/SCLM183004_FR_CR.jpg,8.83E-05
./data/compress/SSLS182112_FR_FL.jpg,8.79E-05
./data/compress/BHLM184105_FR_FL.jpg,8.73E-05
./data/compress/LXLS182101_FR_FL.jpg,8.71E-05
./data/compress/STLM183305_FR_CR.jpg,8.46E-05
./data/compress/CCLS183404_FR_FL.jpg,8.23E-05
./data/compress/LXLM183412_FR_FL.jpg,8.20E-05
./data/compress/KKLW185306_FR_FL.jpg,7.81E-05
./data/compress/SBLS181103_FR_FL.jpg,7.76E-05
./data/compress/SSLM184402_FR_FL.jpg,7.72E-05
./data/compress/BCLM183403_FR_FL.jpg,7.66E-05
./data/compress/LHLM184311_FR_FL.jpg,7.55E-05
./data/compress/KXLS181106_FR_CR_.jpg,7.55E-05
./data/compress/SCLM182103_FR_FL.jpg,7.25E-05
./data/compress/BCLS182204_FR_CR.jpg,7.24E-05
./data/compress/BHLS183107_FR_CR.jpg,7.22E-05
./data/compress/KJLS181101_FR_CR.jpg,7.20E-05
./data/compress/SSLS182211_FR_CR.jpg,7.17E-05
./data/compress/SSLS182432_FR_CR.jpg,7.08E-05
./data/compress/BCLS181104_FR_FLjpg.jpg,7.05E-05
./data/compress/SWLS190106_FR_45.jpg,6.99E-05
./data/compress/LXLS197104_FR_45.jpg,6.99E-05
./data/compress/SSLM184406_FR_FL.jpg,6.96E-05
./data/compress/FDLW171176_FR_45.jpg,6.92E-05
./data/compress/SSLM184428_FR_CR.jpg,6.91E-05
./data/compress/KXLS181201_FR_FL.jpg,6.90E-05
./data/compress/SSLM184153_FR_FL.jpg,6.62E-05
./data/compress/CCLM184302_FR_FL.jpg,6.58E-05
./data/compress/SCLM181204_FR_CR.jpg,6.57E-05
./data/compress/LXLM183076_FR_FL.jpg,6.49E-05
./data/compress/FDLW171111_FR_45.jpg,6.35E-05
./data/compress/STLM181108_FR_FL.jpg,6.31E-05
./data/compress/CCLS183101_FR_FL.jpg,6.20E-05
./data/compress/CCLS182417_FR_CR.jpg,6.12E-05
./data/compress/FJLW171103_FR_CR.jpg,6.06E-05
./data/compress/SSLM184128_FR_FL.jpg,6.06E-05
./data/compress/SSLM184179_FR_FL.jpg,6.01E-05
./data/compress/SWLA184902_FR_CR.jpg,5.99E-05
./data/compress/KFLS182401_FR_FL.jpg,5.98E-05
./data/compress/KXLS182102_FR_FL.jpg,5.85E-05
./data/compress/LXLA184526_FR_FL.jpg,5.80E-05
./data/compress/LXLM183212_FR_FL.jpg,5.77E-05
./data/compress/UDLM184402_FR_CR.jpg,5.72E-05
./data/compress/FULW171101_FR_FL.jpg,5.67E-05
./data/compress/SSLM184130_FR_FL.jpg,5.66E-05
./data/compress/LXLM183010_FR_FL.jpg,5.57E-05
./data/compress/LXLA184540_FR_FL.jpg,5.56E-05
./data/compress/SSLM184204_FR_CR.jpg,5.51E-05
./data/compress/SCLM183005_FR_CR.jpg,5.44E-05
./data/compress/LHFA6001_FR_45.jpg,5.43E-05
./data/compress/LXLS182307_FR_FL.jpg,5.39E-05
./data/compress/SSLM184167_FR_FL.jpg,5.37E-05
./data/compress/LXLS182305_FR_CR.jpg,5.37E-05
./data/compress/LXLM184458_FR_FL.jpg,5.28E-05
./data/compress/SSLS182415_FR_FL.jpg,5.20E-05
./data/compress/LXLM182103_FR_FL.jpg,5.15E-05
./data/compress/KJLS181101_FR_FL.jpg,5.14E-05
./data/compress/LHLM183408_FR_FL.jpg,5.10E-05
./data/compress/BCLS182104_FR_FL.jpg,4.94E-05
./data/compress/SSLS183203_FR_FL.jpg,4.92E-05
./data/compress/BALS182413_FR_FL.jpg,4.92E-05
./data/compress/SSLM183101_FR_FL.jpg,4.87E-05
./data/compress/LXLS183401_FR_45.jpg,4.85E-05
./data/compress/SMLA184507_FR_CR.jpg,4.81E-05
./data/compress/SSLM182103_FR_CR.jpg,4.81E-05
./data/compress/LHLM183303_FR_FL.jpg,4.76E-05
./data/compress/FPLW171149_FR_FL.jpg,4.71E-05
./data/compress/SSLS182207_FR_CR.jpg,4.65E-05
./data/compress/LXLM184320_FR_FL.jpg,4.64E-05
./data/compress/FSLW171155_FR_FL.jpg,4.56E-05
./data/compress/FOLW171195_FR_FL.jpg,4.54E-05
./data/compress/SSLS182215_FR_FL.jpg,4.49E-05
./data/compress/SSLM182117_FR_FL.jpg,4.47E-05
./data/compress/FDLW171134_FR_45.jpg,4.39E-05
./data/compress/BALS182416_FR_CR.jpg,4.38E-05
./data/compress/SMLS196703_FR_1.jpg,4.34E-05
./data/compress/SCLS181106_FR_CR.jpg,4.29E-05
./data/compress/BHLS182104_FR_FL.jpg,4.28E-05
./data/compress/SBLS182103_FR_CR.jpg,4.27E-05
./data/compress/SSLS182208_FR_CR.jpg,4.27E-05
./data/compress/BCLM183301_FR_FL.jpg,4.22E-05
./data/compress/SWFA185503_FR_CR.jpg,4.17E-05
./data/compress/SSLM184147_FR_CR.jpg,4.15E-05
./data/compress/UDLM182104_FR_FL.jpg,4.11E-05
./data/compress/SSLM184432_FR_CR.jpg,4.00E-05
./data/compress/LHFA185001_FR_FL.jpg,3.98E-05
./data/compress/KXLW185301_FR_CR.jpg,3.92E-05
./data/compress/LXLM184433_FR_FL.jpg,3.91E-05
./data/compress/CCLM184410_FR_CR.jpg,3.89E-05
./data/compress/SSLM184309_FR_FL.jpg,3.89E-05
./data/compress/FOLW172102_FR_FL.jpg,3.86E-05
./data/compress/KNLS181103_FR_FL.jpg,3.84E-05
./data/compress/LHLS196903_FR_45.jpg,3.82E-05
./data/compress/SSLM183008_FR_FL.jpg,3.82E-05
./data/compress/SCLM182102_FR_CR.jpg,3.81E-05
./data/compress/FPLW171165_FR_FL.jpg,3.75E-05
./data/compress/BCLM181201_FR_CR.jpg,3.64E-05
./data/compress/SMLA184507_FR_FL.jpg,3.63E-05
./data/compress/SSLS182435_FR_CR.jpg,3.57E-05
./data/compress/SCFS197702_FR_45.jpg,3.57E-05
./data/compress/SSLS182104_FR_45.jpg,3.51E-05
./data/compress/CCLS182101_FR_FL.jpg,3.46E-05
./data/compress/FWLW171114_FR_45.jpg,3.43E-05
./data/compress/STLS183102_FR_FL.jpg,3.36E-05
./data/compress/CCLS182417_FR_FL.jpg,3.27E-05
./data/compress/SSLS182204_FR_CR.jpg,3.23E-05
./data/compress/SSLM183214_FR_CR.jpg,3.21E-05
./data/compress/KXLM184104_FR_FL.jpg,3.17E-05
./data/compress/LHFA185604_FR_45.jpg,3.17E-05
./data/compress/FTLW171125_FR_CR.jpg,3.05E-05
./data/compress/SSLA184910_FR_45.jpg,2.87E-05
./data/compress/SSLS182112_FR_CR.jpg,2.84E-05
./data/compress/FWLW172107_FR_CR.jpg,2.79E-05
./data/compress/SSLM183110_FR_CR.jpg,2.77E-05
./data/compress/CCLM182408_FR_FL.jpg,2.74E-05
./data/compress/FOLW171203_FR_FL.jpg,2.70E-05
./data/compress/LHLM183402_FR_FL.jpg,2.65E-05
./data/compress/STLS183402_FR_FL.jpg,2.62E-05
./data/compress/SSLM182212_FR_FL.jpg,2.58E-05
./data/compress/CCLS181202_FR_FL.jpg,2.54E-05
./data/compress/FOLW171201_FR_FL.jpg,2.53E-05
./data/compress/CCLM181106_FR_CR.jpg,2.49E-05
./data/compress/SSLM184451_FR_CR.jpg,2.48E-05
./data/compress/SSLM183404_FR_FL.jpg,2.47E-05
./data/compress/KXFS197203_FR_45.jpg,2.41E-05
./data/compress/KXLM184104_FR_CR.jpg,2.33E-05
./data/compress/LALM183002_FR_FL.jpg,2.29E-05
./data/compress/SWLS183101_FR_FL.jpg,2.25E-05
./data/compress/BCLM183402_FR_FL.jpg,2.25E-05
./data/compress/SWFA185503_FR_FL.jpg,2.24E-05
./data/compress/KXLS182105_FR_CR.jpg,2.21E-05
./data/compress/SSLS182416_FR_CR.jpg,2.19E-05
./data/compress/CCLM184119_FR_CR.jpg,2.14E-05
./data/compress/SSLS182409_FR_CR.jpg,2.14E-05
./data/compress/FSLW171134_FR_FL.jpg,2.09E-05
./data/compress/KMLS183201_FR_45.jpg,2.08E-05
./data/compress/LHLM183205_FR_FL.jpg,2.00E-05
./data/compress/BCLM183206_FR_CR.jpg,2.00E-05
./data/compress/CCLM182401_FR_FL.jpg,1.95E-05
./data/compress/CNLS181103_FR_FL.jpg,1.91E-05
./data/compress/CXFS197202_7818_FR_45.jpg,1.91E-05
./data/compress/FOLW172101_FR_FL.jpg,1.91E-05
./data/compress/LALM184402_FR_FL.jpg,1.90E-05
./data/compress/BHLM183004_FR_FL.jpg,1.90E-05
./data/compress/SWLW185305_FR_FL.jpg,1.73E-05
./data/compress/BCLS183102_FR_CR.jpg,1.71E-05
./data/compress/SSLS182201_FR_CR.jpg,1.71E-05
./data/compress/SSLM183410_FR_CR.jpg,1.65E-05
./data/compress/CCLM182206_FR_FL.jpg,1.65E-05
./data/compress/BALM182406_FR_FL.jpg,1.60E-05
./data/compress/BALS182102_FR_FL.jpg,1.59E-05
./data/compress/BCLA184506_FR_FL.jpg,1.55E-05
./data/compress/SSLM184129_FR_FL.jpg,1.53E-05
./data/compress/KJLM183301_FR_CR.jpg,1.49E-05
./data/compress/LXLM184482_FR_FL.jpg,1.45E-05
./data/compress/LHLM183203_FR_FL.jpg,1.43E-05
./data/compress/SSLM184144_FR_CR.jpg,1.41E-05
./data/compress/LXLM182205_FR_FL.jpg,1.41E-05
./data/compress/SSLM181204_FR_FL.jpg,1.40E-05
./data/compress/FFLW171107_FR_CR.jpg,1.39E-05
./data/compress/STLS182201_FR_FL.jpg,1.39E-05
./data/compress/LALM181104_FR_FL.jpg,1.30E-05
./data/compress/SSLM184102_FR_CR.jpg,1.21E-05
./data/compress/CCLS182412_FR_FL.jpg,1.19E-05
./data/compress/CCLM184108_FR_FL.jpg,1.17E-05
./data/compress/KXLM184106_FR_CR.jpg,1.15E-05
./data/compress/SSLS182311_FR_CR.jpg,1.12E-05
./data/compress/SSLS182312_FR_FL.jpg,1.12E-05
./data/compress/FYLW171103_FR_45.jpg,1.07E-05
./data/compress/STLM182403_FR_CR.jpg,9.95E-06
./data/compress/BALM182401_FR_CR.jpg,9.62E-06
./data/compress/SSLM184158_FR_CR.jpg,9.29E-06
./data/compress/BHLM184301_FR_FL.jpg,8.66E-06
./data/compress/SSLM184101_FR_FL.jpg,8.46E-06
./data/compress/LXLM184306_FR_FL.jpg,8.39E-06
./data/compress/LALM183010_FR_FL.jpg,8.32E-06
./data/compress/CCLM182111_FR_FL.jpg,8.19E-06
./data/compress/SSLM183403_FR_FL.jpg,8.08E-06
./data/compress/STLM182408_FR_FL.jpg,8.02E-06
./data/compress/BALS182304_FR_FL.jpg,7.98E-06
./data/compress/BALS182416_FR_FL.jpg,7.69E-06
./data/compress/BHLS182401_FR_FL.jpg,7.44E-06
./data/compress/SSLS181106_FR_FL.jpg,7.35E-06
./data/compress/BCLM182301_FR_FL.jpg,6.78E-06
./data/compress/CCLM181108_FR_FL.jpg,6.62E-06
./data/compress/STLM182107_FR_FL.jpg,6.62E-06
./data/compress/FOLW171182_FR_FL.jpg,6.54E-06
./data/compress/SSLM181203_FR_FL.jpg,6.46E-06
./data/compress/LHLM183405_FR_FL.jpg,6.37E-06
./data/compress/SSLS182202_FR_FL.jpg,6.30E-06
./data/compress/KJLS182301_FR_CR.jpg,6.00E-06
./data/compress/BCLM181201_FR_FL.jpg,5.96E-06
./data/compress/SSLM184108_FR_CR.jpg,5.59E-06
./data/compress/SSLM184103_FR_FL.jpg,5.50E-06
./data/compress/LXLS181103_FR_FL.jpg,5.49E-06
./data/compress/SCLM184201_FR_FL.jpg,5.29E-06
./data/compress/SSLS182411_FR_FL.jpg,5.07E-06
./data/compress/CCLM181106_FR_FL.jpg,4.92E-06
./data/compress/KYLS182101_FR_CR.jpg,4.86E-06
./data/compress/FDLW171112_FR_45.jpg,4.86E-06
./data/compress/FSLW171192_FR_CR.jpg,4.65E-06
./data/compress/BCLM183404_FR_FL.jpg,4.22E-06
./data/compress/SSLM183325_FR_FL.jpg,3.91E-06
./data/compress/STLM182401_FR_FL.jpg,3.79E-06
./data/compress/BCLS182203_FR_FL.jpg,3.76E-06
./data/compress/CXLM182201_FR_CR.jpg,2.89E-06
./data/compress/CXLM182201_FR_FL.jpg,2.59E-06
./data/compress/SSLM183412_FR_CR.jpg,2.43E-06
./data/compress/KFLM184101_FR_45.jpg,2.32E-06
./data/compress/BALM182401_FR_FL.jpg,2.11E-06
./data/compress/LHLM182205_FR_FL.jpg,2.01E-06
./data/compress/LXLM184134_FR_FL.jpg,1.66E-06
./data/compress/LHLM182406_FR_FL.jpg,1.65E-06
./data/compress/BCLM182302_FR_FL.jpg,1.49E-06
./data/compress/SSLM184430_FR_FL.jpg,1.17E-06
./data/compress/LHLM181107_FR_CR.jpg,9.77E-07
./data/compress/KYLS182101_FR_45.jpg,7.03E-07
./data/compress/SSLS181112_FR_FL.jpg,5.29E-07
./data/compress/BCLM183401_FR_FL.jpg,4.98E-07
./data/compress/SSLS181112_FR_CR.jpg,2.91E-07
./data/compress/STLM182408_FR_CR.jpg,2.90E-07
./data/compress/SSLS181106_FR_CR.jpg,2.42E-07
