./data/compress/BHLS182401_FR_FL.jpg,0.9999902
./data/compress/FPLW171174_FR_45.jpg,0.14158016
./data/compress/FOLW171107_FR_CR.jpg,0.1408821
./data/compress/SSLM183320_FR_CR.jpg,0.1395949
./data/compress/KXLS182101_FR_CR.jpg,0.13839602
./data/compress/BALS182410_FR_FL.jpg,0.13745503
./data/compress/FOLW171154_FR_CR.jpg,0.13517536
./data/compress/LXLS182211_FR_45.jpg,0.13449912
./data/compress/KFLS197201_FR_45.jpg,0.13248077
./data/compress/CCLM184113_FR_FL.jpg,0.13215825
./data/compress/LXLM183412_FR_FL.jpg,0.13080864
./data/compress/LXLM183416_FR_FL.jpg,0.12954296
./data/compress/FPLW171134_FR_CR.jpg,0.12951195
./data/compress/LXLM184456_FR_FL.jpg,0.12829493
./data/compress/BHLS182402_FR_CR.jpg,0.12785594
./data/compress/FCLW171140_FR_45.jpg,0.12685505
./data/compress/BHLS182104_FR_CR.jpg,0.12680802
./data/compress/UDLM182203_FR_CR.jpg,0.12675767
./data/compress/SSLM183304_FR_FL.jpg,0.12598291
./data/compress/SSLA184906_FR_FL.jpg,0.12583858
./data/compress/SSLM183320_FR_FL.jpg,0.1253144
./data/compress/KJLS181102_FR_FL.jpg,0.12326641
./data/compress/CCLM183204_FR_FL.jpg,0.12113135
./data/compress/BHFW185801_FR_45_02.jpg,0.11915244
./data/compress/SSFS197607_CCLA185002_FR_45.jpg,0.11843297
./data/compress/CCLM184114_FR_CR.jpg,0.11808115
./data/compress/BPLM183001_FR_CR.jpg,0.11804315
./data/compress/FTLW171106_FR_FL.jpg,0.11690612
./data/compress/LHLM184428_FR_FL.jpg,0.11604933
./data/compress/CCLM182104_FR_CR.jpg,0.115705766
./data/compress/FOLW171165_FR_CR.jpg,0.11417341
./data/compress/UDLM184405_FR_CR.jpg,0.11278222
./data/compress/FOLW171132_FR_45.jpg,0.11185768
./data/compress/FTLW171117_FR_45.jpg,0.109413646
./data/compress/LXLM183418_FR_FL.jpg,0.10876164
./data/compress/LXLS182404_FR_45.jpg,0.10541118
./data/compress/FPLW171174_FR_FL.jpg,0.10485448
./data/compress/SSLM184136_FR_FL.jpg,0.10433492
./data/compress/FWLW171120_FR_45.jpg,0.103340216
./data/compress/FCLW171131_FR_FL.jpg,0.10257444
./data/compress/SSLS182208_FR_CR.jpg,0.10191947
./data/compress/BWLS182101_FR_CR.jpg,0.101516046
./data/compress/SSLM184153_FR_FL.jpg,0.10125324
./data/compress/UDLM184104_FR_FL.jpg,0.10108017
./data/compress/BHLS183402_FR_CR.jpg,0.10029655
./data/compress/SSLS183405_FR_FL.jpg,0.09895281
./data/compress/FOLW171155_FR_FL.jpg,0.09524831
./data/compress/BCLM183403_FR_FL.jpg,0.095092684
./data/compress/LXLM184421_FR_FL.jpg,0.09501002
./data/compress/STLM184402_FR_CR.jpg,0.09462556
./data/compress/SCLS183110_FR_FL.jpg,0.094147235
./data/compress/SSLM183102_FR_CR.jpg,0.09364467
./data/compress/LXLM183415_FR_FL.jpg,0.09172924
./data/compress/LXLS182106_FR_1_.jpg,0.09166166
./data/compress/KRLS196701_FR_45.jpg,0.09150653
./data/compress/FDLW171142_FR_45.jpg,0.08949641
./data/compress/BALM184102_FR_FL.jpg,0.08906523
./data/compress/LXLS182207_FR_FL.jpg,0.08902334
./data/compress/SSLS182204_FR_CR.jpg,0.08885115
./data/compress/SSLM184425_FR_FL.jpg,0.088762745
./data/compress/FSLW171153_FR_45.jpg,0.087480724
./data/compress/UDLM183202_FR_CR.jpg,0.08748068
./data/compress/LHLM182313_FR_FL.jpg,0.08673519
./data/compress/BHLM184404_FR_CR.jpg,0.08643501
./data/compress/UDLM182102_FR_CR.jpg,0.086006716
./data/compress/FRLW171101_FR_45.jpg,0.08567628
./data/compress/STLM181201_FR_FL.jpg,0.084631234
./data/compress/FOLW171152_FR_CR.jpg,0.08364163
./data/compress/LXLS196904_FR_45.jpg,0.08191035
./data/compress/LHLM184430_FR_FL.jpg,0.080425106
./data/compress/FDLW171152_FR_FL.jpg,0.080036394
./data/compress/FTLW171105_FR_FL.jpg,0.079670146
./data/compress/FSLW171153_FR_FL.jpg,0.07956601
./data/compress/FCLW171137_FR_45.jpg,0.07928453
./data/compress/BCLM182107_FR_FL.jpg,0.07891174
./data/compress/LHLS183114_FR_FL.jpg,0.07866152
./data/compress/BHLM184405_FR_CR.jpg,0.07717899
./data/compress/LXLW186205_FR_45.jpg,0.07642443
./data/compress/SCLM183005_FR_CR.jpg,0.07633223
./data/compress/CCLM184411_FR_CR.jpg,0.07592103
./data/compress/SSLM183002_FR_CR.jpg,0.075720206
./data/compress/BALS181104_FR_FL.jpg,0.075018816
./data/compress/SCLS195901_FR_45.jpg,0.07410922
./data/compress/CCLM182406_FR_FL.jpg,0.072495654
./data/compress/SSLS182314_FR_CR.jpg,0.07231886
./data/compress/SSLA185108_FR_FL.jpg,0.07204987
./data/compress/LHLM184115_FR_FL.jpg,0.07195438
./data/compress/FDLW171201_FR_FL.jpg,0.07191486
./data/compress/BALM182301_FR_CR.jpg,0.06931687
./data/compress/CCLS181102_FR_FL.jpg,0.06820435
./data/compress/SSLM184177_FR_CR.jpg,0.06605309
./data/compress/SSLM184461_FR_FL.jpg,0.065689676
./data/compress/SSLS182110_FR_CR.jpg,0.065407485
./data/compress/CXLM184103_FR_CR.jpg,0.06538197
./data/compress/LXLM183217_FR_FL.jpg,0.060819905
./data/compress/SCLM181201_FR_FL.jpg,0.059915543
./data/compress/SSLM184418_FR_CR.jpg,0.0592601
./data/compress/BHLS182403_FR_CR.jpg,0.059115235
./data/compress/LXLM183029_FR_FL.jpg,0.05906195
./data/compress/LXLM183026_FR_FL.jpg,0.05749747
./data/compress/BHLS197005_FR_2.jpg,0.057304837
./data/compress/SCLM183101_FR_FL.jpg,0.056582715
./data/compress/UDLM184110_FR_CR.jpg,0.05650422
./data/compress/SSLM183006_FR_FL.jpg,0.056360338
./data/compress/FOLW171209_FR_FL.jpg,0.056291685
./data/compress/LHLM184138_FR_FL.jpg,0.055755243
./data/compress/STLS182406_FR_CR.jpg,0.055620193
./data/compress/LHLS182102_FR_FL.jpg,0.055415563
./data/compress/SSLM183206_FR_CR.jpg,0.055297654
./data/compress/FOLW171188_FR_CR.jpg,0.053504452
./data/compress/BHLS182302_FR_CR.jpg,0.053430613
./data/compress/SSLS182412_FR_FL.jpg,0.053294964
./data/compress/FOLW171161_FR_CR.jpg,0.053098418
./data/compress/LSLS181101_FR_1_.jpg,0.053035136
./data/compress/LXLM184316_FR_FL.jpg,0.0529394
./data/compress/FJLW171120_FR_CR.jpg,0.052902475
./data/compress/CNLS182404_FR_CR.jpg,0.052859183
./data/compress/BALM182104_FR_FL.jpg,0.05221222
./data/compress/FPLW171174_FR_CR.jpg,0.052190386
./data/compress/SWLS181102_FR_CR.jpg,0.051480446
./data/compress/LXLM184422_FR_FL.jpg,0.051238064
./data/compress/SSLM184105_FR_FL.jpg,0.051112365
./data/compress/SSLS182411_FR_CR.jpg,0.051059313
./data/compress/LALS183102_FR_FL.jpg,0.050359808
./data/compress/SSLS182210_FR_CR.jpg,0.0497557
./data/compress/CCLS182419_FR_FL.jpg,0.048877146
./data/compress/CCLS182101_FR_FL.jpg,0.04868796
./data/compress/BHFS197302_FR_1.jpg,0.04816327
./data/compress/FOLW171132_FR_CR.jpg,0.048094537
./data/compress/CXLM182101_FR_CR.jpg,0.04720275
./data/compress/kylw186108_FR_45_1.jpg,0.04679637
./data/compress/CCLM182108_FR_FL.jpg,0.04656389
./data/compress/FSLW171155_FR_45.jpg,0.04561668
./data/compress/SSLM182106_FR_CR.jpg,0.04515219
./data/compress/SSLM183215_FR_CR.jpg,0.044840544
./data/compress/SSLS182407_FR_FL.jpg,0.044384774
./data/compress/STLM184103_FR_FL.jpg,0.04437582
./data/compress/SSLM184428_FR_CR.jpg,0.043993004
./data/compress/CNLS182202_FR_CR.jpg,0.043417618
./data/compress/CCLS183401_FR_CR.jpg,0.042985618
./data/compress/FOLW171161_FR_FL.jpg,0.042967815
./data/compress/SSLM183223_FR_FL.jpg,0.042574696
./data/compress/UDLM184104_FR_CR.jpg,0.04171883
./data/compress/CLLM183201_FR_FL.jpg,0.040716473
./data/compress/FOLW171121_FR_FL.jpg,0.04035682
./data/compress/BWLS181101_FR_CR.jpg,0.03970985
./data/compress/LALS183105_FR_FL.jpg,0.038608775
./data/compress/CCLM184114_FR_FL.jpg,0.038290665
./data/compress/KJLA184504_FR_FL.jpg,0.038269922
./data/compress/CCLM182105_FR_CR.jpg,0.03803693
./data/compress/FJLW171128_FR_45.jpg,0.03771125
./data/compress/BPLM183001_FR_FL.jpg,0.037436385
./data/compress/SSLS182206_FR_CR.jpg,0.037430048
./data/compress/LXLS182308_FR_FL.jpg,0.036900394
./data/compress/SSLS181109_FR_FL.jpg,0.0363431
./data/compress/BHLS183402_FR_FL.jpg,0.036242146
./data/compress/BALS181102_FR_CR.jpg,0.03621427
./data/compress/SCLS182103_FR_FL.jpg,0.03603528
./data/compress/FTLW171134_FR_FL.jpg,0.035968214
./data/compress/SSLM183213_FR_CR.jpg,0.035772864
./data/compress/BCLM184301_FR_CR.jpg,0.035730045
./data/compress/SSLS181201_FR_FL.jpg,0.035653006
./data/compress/FSLW171151_FR_45.jpg,0.035461005
./data/compress/FDLW171195_FR_45.jpg,0.033985708
./data/compress/BHLM182201_FR_CR.jpg,0.033201754
./data/compress/CCLM184415_FR_FL.jpg,0.03305507
./data/compress/SSLM184402_FR_FL.jpg,0.032988884
./data/compress/KXLA184503_FR_FL.jpg,0.03296946
./data/compress/FOLW171162_FR_FL.jpg,0.03289466
./data/compress/CCLM184410_FR_CR.jpg,0.03267403
./data/compress/UDLM182101_FR_CR.jpg,0.032091387
./data/compress/LXLM184148_FR_FL.jpg,0.031935964
./data/compress/SSLM183215_FR_FL.jpg,0.031907868
./data/compress/SSLM183003_FR_FL.jpg,0.03144086
./data/compress/CCLS181109_FR_CR.jpg,0.031051768
./data/compress/FDLW171105_FR_45.jpg,0.02868756
./data/compress/SSLM183008_FR_FL.jpg,0.028449204
./data/compress/STLS182401_FR_FL.jpg,0.028360436
./data/compress/BWLS181105_FR_CR.jpg,0.028259754
./data/compress/FJLW171103_FR_CR.jpg,0.027957615
./data/compress/FOLW171182_FR_45.jpg,0.027893987
./data/compress/SSLM183322_FR_CR.jpg,0.027789623
./data/compress/SSLM183210_FR_FL.jpg,0.027655628
./data/compress/SBLS182108_FR_CR.jpg,0.027572518
./data/compress/FJLW171120_FR_45.jpg,0.027552413
./data/compress/SSLM184128_FR_CR.jpg,0.02747067
./data/compress/STLM184107_FR_CR.jpg,0.026861126
./data/compress/BHLM184404_FR_FL.jpg,0.026657065
./data/compress/BHLS197902_FR_45.jpg,0.026314853
./data/compress/SSLS183204_FR_CR.jpg,0.025932712
./data/compress/LXLM184424_FR_FL.jpg,0.025711099
./data/compress/STLS182202_FR_FL.jpg,0.025570503
./data/compress/CCLS182417_FR_CR.jpg,0.02543945
./data/compress/LALM183302_FR_FL.jpg,0.025035642
./data/compress/SSLS183203_FR_CR.jpg,0.025030812
./data/compress/LXLM183028_FR_FL.jpg,0.024837537
./data/compress/FOLW171122_FR_FL.jpg,0.02463314
./data/compress/LALM184418_FR_FL.jpg,0.024379032
./data/compress/FJLW171110_FR_45.jpg,0.024008477
./data/compress/CCLM184115_FR_CR.jpg,0.023660718
./data/compress/KJLS190101_FR_45.jpg,0.023306904
./data/compress/SSLM184425_FR_CR.jpg,0.02319066
./data/compress/SSLM183407_FR_CR.jpg,0.023186393
./data/compress/FJLW171122_FR_45.jpg,0.023066148
./data/compress/SBLS181103_FR_FL.jpg,0.023020882
./data/compress/FWLW171112_FR_FL.jpg,0.023016617
./data/compress/SSLM183105_FR_FL.jpg,0.022966893
./data/compress/SSLM181102_FR_FL.jpg,0.022900619
./data/compress/FCLW171117_FR_FL.jpg,0.022861471
./data/compress/CCLM183301_FR_CR.jpg,0.022722462
./data/compress/FCLW171133_FR_FL.jpg,0.022581013
./data/compress/KXLM184101_FR_FL.jpg,0.022565054
./data/compress/LXLM184312_FR_FL.jpg,0.022144135
./data/compress/SSLS182207_FR_FL.jpg,0.022060558
./data/compress/SSLM184427_FR_CR.jpg,0.022015797
./data/compress/UDLM184111_FR_CR.jpg,0.021300675
./data/compress/CNLS182403_FR_FL.jpg,0.020971991
./data/compress/SSLS183102_FR_FL.jpg,0.020926394
./data/compress/UDLM182402_FR_CR.jpg,0.020867186
./data/compress/LXLM184152_FR_FL.jpg,0.020558609
./data/compress/LALM184413_FR_FL.jpg,0.019987067
./data/compress/SSLM182206_FR_FL.jpg,0.019974636
./data/compress/LSLM181104_FR_45.jpg,0.01984402
./data/compress/CCLS183404_FR_FL.jpg,0.019540142
./data/compress/SSLM184433_FR_FL.jpg,0.01908192
./data/compress/FOLW171209_FR_CR.jpg,0.018989634
./data/compress/SSLS182207_FR_CR.jpg,0.018962426
./data/compress/FPLW171149_FR_.jpg,0.01892663
./data/compress/FJLW171104_FR_FL.jpg,0.018864535
./data/compress/SSLS182427_FR_FL.jpg,0.018546987
./data/compress/SSLS181125_FR_FL.jpg,0.018481804
./data/compress/CNLS182401_FR_CR.jpg,0.01841823
./data/compress/CCLM184302_FR_CR.jpg,0.018082226
./data/compress/LXLM183314_FR_FL.jpg,0.01794985
./data/compress/LALS182403_FR_45.jpg,0.017948953
./data/compress/SSLM184432_FR_CR.jpg,0.017916594
./data/compress/LHLM183105_FR_FL.jpg,0.017647587
./data/compress/SSLM184145_FR_CR.jpg,0.01760482
./data/compress/SSLM184433_FR_CR.jpg,0.01735878
./data/compress/SMLS196703_FR_1.jpg,0.017081924
./data/compress/LXLS182101_FR_FL.jpg,0.016914232
./data/compress/CCLM181105_FR_FL.jpg,0.016709454
./data/compress/FFLW171120_FR_FL.jpg,0.016541889
./data/compress/UDLM182409_FR_CR.jpg,0.01647817
./data/compress/LXLM184308_FR_FL.jpg,0.016201137
./data/compress/FPLW171165_FR_45.jpg,0.01603989
./data/compress/FSLW171119_FR_45.jpg,0.015968896
./data/compress/FOLW171108_FR_45.jpg,0.015831515
./data/compress/FOLW171153_FR_CR.jpg,0.015742822
./data/compress/KJFA184802_FR_CR.jpg,0.015460943
./data/compress/CCLM182108_FR_CR.jpg,0.015411219
./data/compress/UDLM184301_FR_CR.jpg,0.015088031
./data/compress/LXLM182103_FR_FL.jpg,0.015074032
./data/compress/FFLW171124_FR_FL.jpg,0.015042612
./data/compress/LHLM184433_FR_FL.jpg,0.014943368
./data/compress/LXLS182102_FR_FL.jpg,0.014752349
./data/compress/LSLM184402_FR_FL.jpg,0.014650879
./data/compress/FULW172101_FR_FL.jpg,0.014334901
./data/compress/SWLM183401_FR_FL.jpg,0.014312241
./data/compress/BHLS182103_FR_FL.jpg,0.014128885
./data/compress/BHLM182303_FR_CR.jpg,0.014088532
./data/compress/LXLM183303_FR_FL.jpg,0.013947767
./data/compress/BALM183304_FR_FL.jpg,0.013927632
./data/compress/KXFS197701_FR_45.jpg,0.013880075
./data/compress/BHLM182303_FR_FL.jpg,0.013853085
./data/compress/CNLS182402_FR_FL.jpg,0.013565576
./data/compress/SCLM182402_FR_CR.jpg,0.013542606
./data/compress/BWLS181201_FR_FL.jpg,0.013233918
./data/compress/UDLM183002_FR_FL.jpg,0.012811556
./data/compress/STLM182109_FR_CR.jpg,0.012793972
./data/compress/FOLW171188_FR_45.jpg,0.012707272
./data/compress/FSLW171107_FR_FL.jpg,0.012684008
./data/compress/CCLM182410_FR_CR.jpg,0.012377427
./data/compress/SSLS182102_FR_FL.jpg,0.012258645
./data/compress/KMLM184404_FR_CR.jpg,0.012152853
./data/compress/LHFA5501_FR_FL.jpg,0.012101512
./data/compress/FTLW171134_FR_45.jpg,0.011942972
./data/compress/KXLS182108_FR_CR.jpg,0.011841101
./data/compress/LHLA185302_FR_FL.jpg,0.011710036
./data/compress/CJLS182401_FR_FL.jpg,0.011618176
./data/compress/BCLM183402_FR_CR.jpg,0.011396769
./data/compress/UDLM182405_FR_CR.jpg,0.0112703
./data/compress/SSLM184137_FR_FL.jpg,0.011178773
./data/compress/FTLW171136_FR_FL.jpg,0.01113996
./data/compress/LXLM184139_FR_FL.jpg,0.010936985
./data/compress/SSLS183401_FR_FL.jpg,0.010900453
./data/compress/LXLS182307_FR_FL.jpg,0.010794139
./data/compress/KFLS182401_FR_FL.jpg,0.010790135
./data/compress/LXLM184102_FR_FL.jpg,0.010359543
./data/compress/BCLS181101_FR_CR.jpg,0.010341513
./data/compress/FFLW171125_FR_45.jpg,0.010281779
./data/compress/LXLM184320_FR_FL.jpg,0.010159303
./data/compress/FSLW171180_FR_FL.jpg,0.010150146
./data/compress/BCLM181201_FR_CR.jpg,0.01014568
./data/compress/FDLW171109_FR_45.jpg,0.010097405
./data/compress/CCLS181109_FR_FL.jpg,0.010019308
./data/compress/SSLM184102_FR_FL.jpg,0.009972895
./data/compress/LHLM184143_FR_FL.jpg,0.009927849
./data/compress/BHLM184112_FR_FL.jpg,0.009911949
./data/compress/CCLM182206_FR_CR.jpg,0.009862042
./data/compress/FPLW171189_FR_45.jpg,0.009802229
./data/compress/CCLM182402_FR_CR.jpg,0.009725438
./data/compress/FPLW171162_FR_FL.jpg,0.009604876
./data/compress/LSFS197702_FR_45.jpg,0.00954889
./data/compress/FFLW171120_FR_CR.jpg,0.009204307
./data/compress/LXLM184138_FR_FL.jpg,0.009164508
./data/compress/BWLS181102_FR_FL.jpg,0.008942711
./data/compress/BHLS182403_FR_FL.jpg,0.008921495
./data/compress/LXLS183118_FR_45.jpg,0.008907989
./data/compress/KXFS197304_FR_45.jpg,0.008905947
./data/compress/CCLS181202_FR_CR.jpg,0.008856901
./data/compress/CCLM182408_FR_CR.jpg,0.008804317
./data/compress/SSLS182432_FR_CR.jpg,0.008803938
./data/compress/CNLS181203_FR_FL.jpg,0.008406228
./data/compress/FCLW172102_FR_CR.jpg,0.008378956
./data/compress/FDLW171129_FR_45.jpg,0.008159432
./data/compress/SSLM183210_FR_CR.jpg,0.008108233
./data/compress/SSLM182205_FR_FL.jpg,0.008069259
./data/compress/FSLW171121_FR_FL.jpg,0.008030238
./data/compress/LXLM184204_FR_FL.jpg,0.00784225
./data/compress/SSLM184122_FR_FL.jpg,0.00756011
./data/compress/LXLA185102_FR_FL.jpg,0.007486353
./data/compress/SSLM183222_FR_FL.jpg,0.007425219
./data/compress/FDLW171197_FR_45.jpg,0.007396802
./data/compress/FOLW171200_FR_FL.jpg,0.007340909
./data/compress/CCLM182410_FR_FL.jpg,0.007320873
./data/compress/FOLW171107_FR_FL.jpg,0.007310048
./data/compress/SSLM184130_FR_CR.jpg,0.007277569
./data/compress/KMLM184105_FR_FL.jpg,0.006913039
./data/compress/SSLM184178_FR_FL.jpg,0.006897464
./data/compress/FWLW171121_FR_CR.jpg,0.006754951
