./data/compress/FSLW171155_FR_FL.jpg,0.002193883,4.56E-05,0.99776053
./data/compress/SSLS182301_FR_FL.jpg,0.72255033,0.000795163,0.27665445
./data/compress/SSLS182403_FR_CR.jpg,0.18390518,0.00028514,0.81580967
./data/compress/LXLM183416_FR_FL.jpg,0.12954296,0.000408304,0.87004876
./data/compress/LXLM184204_FR_FL.jpg,0.00784225,9.92E-05,0.9920586
./data/compress/FYLW171112_FR_45.jpg,0.16788548,0.001585929,0.8305286
./data/compress/FPLW171172_FR_CR.jpg,0.15219027,0.002644602,0.84516513
./data/compress/SSLS182415_FR_FL.jpg,0.001216317,5.20E-05,0.9987317
./data/compress/KNLS182301_FR_CR.jpg,0.002675018,0.000210041,0.9971149
./data/compress/SSLS182105_FR_FL.jpg,0.000545309,0.00027949,0.99917513
./data/compress/BALM183304_FR_CR.jpg,3.71E-05,0.9997516,0.000211317
./data/compress/FWLW172106_FR_FL.jpg,0.37723467,0.002187929,0.6205774
./data/compress/KXLS181105_FR_FL.jpg,0.5691152,0.00067492,0.43020985
./data/compress/STLM183007_FR_FL.jpg,0.003835516,0.000251156,0.9959133
./data/compress/LHLM184165_FR_FL.jpg,0.000121401,0.000113941,0.9997646
./data/compress/SSLS183401_FR_FL.jpg,0.010900453,0.964331,0.02476856
./data/compress/FOLW171163_FR_FL.jpg,0.38347912,0.000555656,0.61596525
./data/compress/FJLW171122_FR_45.jpg,0.023066148,0.97009283,0.006841013
./data/compress/SSLS182201_FR_FL.jpg,0.9422026,0.000930038,0.05686741
./data/compress/SSLS182411_FR_CR.jpg,0.051059313,0.000373816,0.9485668
./data/compress/LHLM183303_FR_FL.jpg,0.00013309,4.76E-05,0.99981934
./data/compress/BALS183103_FR_CR.jpg,0.22549297,0.6329777,0.1415293
./data/compress/LXLS182204_FR_FL.jpg,0.002068926,0.000248738,0.99768233
./data/compress/SSLS182110_FR_CR.jpg,0.065407485,0.000304229,0.93428826
./data/compress/LXLM184152_FR_FL.jpg,0.020558609,0.000239686,0.97920173
./data/compress/CNLS182402_FR_FL.jpg,0.013565576,0.000213903,0.9862205
./data/compress/SSLS182431_FR_CR.jpg,0.9632428,0.000455111,0.036302112
./data/compress/FCLW171109_FR_FL.jpg,0.50146735,0.005090544,0.49344215
./data/compress/BHFW185801_FR_45_02.jpg,0.11915244,0.039631158,0.8412164
./data/compress/KMLM184404_FR_CR.jpg,0.012152853,0.000256249,0.9875909
./data/compress/CLLM183201_FR_FL.jpg,0.040716473,0.000274076,0.9590094
./data/compress/CCLM184411_FR_CR.jpg,0.07592103,0.018079642,0.90599936
./data/compress/SSLS183204_FR_CR.jpg,0.025932712,0.95213246,0.021934757
./data/compress/SSLM183306_FR_FL.jpg,0.00030406,8.98E-05,0.9996061
./data/compress/LSFS197702_FR_45.jpg,0.00954889,0.000169085,0.99028206
./data/compress/KJFA184802_FR_CR.jpg,0.015460943,0.001256676,0.9832824
./data/compress/LXLM184442_FR_FL.jpg,0.00386493,9.16E-05,0.99604356
./data/compress/FWLW171121_FR_CR.jpg,0.006754951,0.000111232,0.9931338
./data/compress/LXFA185402_FR_45.jpg,0.8413599,0.001417562,0.15722251
./data/compress/LALS182403_FR_45.jpg,0.017948953,0.000658133,0.9813929
./data/compress/CCLS182205_FR_CR.jpg,9.60E-05,0.002527961,0.9973761
./data/compress/SCLS181107_FR_CR.jpg,0.002622189,0.000103594,0.9972742
./data/compress/BALM182406_FR_CR.jpg,0.002396779,0.000256815,0.9973464
./data/compress/FOLW171197_FR_45_.jpg,0.000307416,0.000612172,0.9990804
./data/compress/LALM183002_FR_FL.jpg,0.003264754,2.29E-05,0.9967123
./data/compress/FOLW171161_FR_FL.jpg,0.042967815,0.002656453,0.95437574
./data/compress/LXLS181109_FR_FL.jpg,0.23662736,0.005833553,0.75753915
./data/compress/SCLM183005_FR_CR.jpg,0.07633223,5.44E-05,0.9236134
./data/compress/LXLS182303_FR_FL.jpg,0.9662293,0.000352877,0.033417765
./data/compress/LXLM183415_FR_FL.jpg,0.09172924,0.000126109,0.9081446
./data/compress/SSLM182211_FR_CR.jpg,0.98825395,0.00380206,0.007943926
./data/compress/FOLW171156_FR_45.jpg,0.000245178,0.000351957,0.9994029
./data/compress/STLS182404_FR_FL.jpg,0.9936371,0.001661734,0.00470124
./data/compress/SSLM183309_FR_CR.jpg,0.6095793,0.067883536,0.3225371
./data/compress/kylw186108_FR_45_1.jpg,0.04679637,0.000113187,0.9530904
./data/compress/UDLM183002_FR_FL.jpg,0.012811556,0.000595109,0.9865933
./data/compress/SSLM184137_FR_CR.jpg,0.49878204,0.004052587,0.49716544
./data/compress/FYLW171103_FR_45.jpg,0.000743336,1.07E-05,0.999246
./data/compress/FOLW171162_FR_FL.jpg,0.03289466,0.94902474,0.018080566
./data/compress/LXLS196904_FR_45.jpg,0.08191035,0.002159402,0.9159303
./data/compress/KXLS182101_FR_CR.jpg,0.13839602,0.00634631,0.85525763
./data/compress/KXLS181201_FR_FL.jpg,0.9991524,6.90E-05,0.00077859
./data/compress/LHLM182205_FR_FL.jpg,3.42E-05,2.01E-06,0.99996376
./data/compress/FPLW171165_FR_45.jpg,0.01603989,0.000552688,0.98340744
./data/compress/BCLS182203_FR_FL.jpg,6.82E-05,3.76E-06,0.999928
./data/compress/FOLW171132_FR_45.jpg,0.11185768,0.11389586,0.77424645
./data/compress/LXLA185102_FR_FL.jpg,0.007486353,0.000213565,0.99230003
./data/compress/BHLS183402_FR_CR.jpg,0.10029655,0.021392513,0.8783109
./data/compress/SSLM184177_FR_CR.jpg,0.06605309,0.000804461,0.9331424
./data/compress/CCLS183101_FR_FL.jpg,0.9991861,6.20E-05,0.00075187
./data/compress/SSLM183210_FR_CR.jpg,0.008108233,0.000102568,0.9917892
./data/compress/UDLM182101_FR_CR.jpg,0.032091387,0.005223863,0.9626848
./data/compress/UDLM182409_FR_FL.jpg,0.30452508,0.000391992,0.69508296
./data/compress/SWLS181201_FR_FL.jpg,0.83630455,0.000408904,0.16328654
./data/compress/CCLS182419_FR_FL.jpg,0.048877146,0.002095709,0.9490271
./data/compress/LXLS197104_FR_45.jpg,0.001450354,6.99E-05,0.9984798
./data/compress/KNLS182102_FR_FL.jpg,0.872265,0.000682507,0.12705246
./data/compress/BCLM183206_FR_CR.jpg,0.000127181,2.00E-05,0.9998528
./data/compress/LXLM183029_FR_FL.jpg,0.05906195,0.000421217,0.9405168
./data/compress/LHLM184423_FR_FL.jpg,0.95599985,0.000259326,0.043740723
./data/compress/FSLW171155_FR_45.jpg,0.04561668,0.002680347,0.951703
./data/compress/SSLM184137_FR_FL.jpg,0.011178773,0.000113176,0.988708
./data/compress/CCLS181109_FR_FL.jpg,0.010019308,0.000130569,0.98985016
./data/compress/BHLS183103_FR_FL.jpg,0.8095774,0.003197444,0.1872251
./data/compress/CCLS182418_FR_FL.jpg,0.001634818,0.000100029,0.9982652
./data/compress/BALM182104_FR_FL.jpg,0.05221222,0.000187326,0.9476004
./data/compress/FYLW171106_FR_45.jpg,0.16035384,0.000202597,0.83944356
./data/compress/BHFS197302_FR_1.jpg,0.04816327,0.06428647,0.88755023
./data/compress/LHLM184441_FR_FL.jpg,0.19920364,0.000701586,0.8000948
./data/compress/FOLW172102_FR_CR.jpg,0.000670386,0.00017361,0.999156
./data/compress/KFLS181101_FR_45.jpg,0.8209962,0.004247059,0.1747567
./data/compress/FOLW171122_FR_FL.jpg,0.02463314,0.00038854,0.9749783
./data/compress/CNLM183201_FR_FL.jpg,0.002421176,0.000407502,0.99717134
./data/compress/CCLM182402_FR_CR.jpg,0.009725438,0.00273695,0.9875377
./data/compress/FFLW171101_FR_CR.jpg,0.004277183,0.9941221,0.00160075
./data/compress/SSLM184108_FR_CR.jpg,0.00011313,5.59E-06,0.99988127
./data/compress/LHLM184422_FR_FL.jpg,0.34641293,0.000195861,0.65339124
./data/compress/LXLM184102_FR_FL.jpg,0.010359543,0.000764738,0.98887575
./data/compress/BCLM183006_FR_FL.jpg,0.95135653,0.000415717,0.04822769
./data/compress/FOLW171201_FR_FL.jpg,0.000265337,2.53E-05,0.9997093
./data/compress/FFLW171120_FR_FL.jpg,0.016541889,0.000950872,0.9825073
./data/compress/LHLM184159_FR_CR.jpg,0.28673977,0.015514888,0.6977454
./data/compress/LXLS190109_FR_45.jpg,0.004862641,0.000167951,0.9949694
./data/compress/UDLM184104_FR_FL.jpg,0.10108017,0.004955565,0.8939643
./data/compress/BHLS182401_FR_CR.jpg,0.3962954,0.020778554,0.58292603
./data/compress/SCLM183004_FR_CR.jpg,0.99987924,8.83E-05,3.24E-05
./data/compress/BHLS181103_FR_FL.jpg,0.7605646,0.23063748,0.008797942
./data/compress/SSLS182215_FR_FL.jpg,5.58E-05,4.49E-05,0.99989927
./data/compress/FOLW171209_FR_CR.jpg,0.018989634,0.006134155,0.9748762
./data/compress/LALM184417_FR_FL.jpg,0.15464008,0.009489347,0.83587056
./data/compress/FOLW171152_FR_CR.jpg,0.08364163,0.05992238,0.85643595
./data/compress/BHLM183303_FR_CR.jpg,0.647199,0.04098277,0.3118183
./data/compress/SSLM184148_FR_FL.jpg,0.9947923,0.000291533,0.00491618
./data/compress/SSLS183203_FR_CR.jpg,0.025030812,0.00063747,0.9743317
./data/compress/SSLS182407_FR_FL.jpg,0.044384774,0.000546356,0.9550689
./data/compress/LXLM183214_FR_FL.jpg,0.3709955,0.0368931,0.5921114
./data/compress/FTLW171123_FR_CR.jpg,0.9885047,0.001358987,0.010136327
./data/compress/SSLS182206_FR_CR.jpg,0.037430048,0.9566363,0.005933605
./data/compress/STLM182408_FR_CR.jpg,5.36E-05,2.90E-07,0.9999461
./data/compress/LXLM184456_FR_FL.jpg,0.12829493,0.001362294,0.87034273
./data/compress/STLM184103_FR_CR.jpg,0.003916874,0.000190846,0.9958923
./data/compress/BPLM183001_FR_FL.jpg,0.037436385,0.9534399,0.009123792
./data/compress/FOLW172101_FR_FL.jpg,0.002335526,1.91E-05,0.99764544
./data/compress/SSLS182202_FR_FL.jpg,0.000446714,6.30E-06,0.99954695
./data/compress/LXLW186205_FR_45.jpg,0.07642443,0.001027811,0.92254776
./data/compress/STLM182408_FR_FL.jpg,0.000189643,8.02E-06,0.9998024
./data/compress/SCLM183201_FR_CR.jpg,0.5318026,0.43378264,0.03441471
./data/compress/KXFS197203_FR_45.jpg,0.000698616,2.41E-05,0.9992773
./data/compress/FFLW171124_FR_CR.jpg,0.7706073,0.001318953,0.22807373
./data/compress/LHLM183405_FR_FL.jpg,6.12E-05,6.37E-06,0.9999324
./data/compress/CXLM182201_FR_CR.jpg,4.40E-05,2.89E-06,0.99995303
./data/compress/SSLM182117_FR_FL.jpg,0.001107059,4.47E-05,0.9988482
./data/compress/SSLM183404_FR_FL.jpg,9.71E-05,2.47E-05,0.99987817
./data/compress/BALM182401_FR_FL.jpg,0.000251436,2.11E-06,0.9997465
./data/compress/CCLM184114_FR_CR.jpg,0.11808115,0.74885815,0.1330607
./data/compress/STLS181103_FR_FL.jpg,0.000894678,0.00058366,0.9985216
./data/compress/SSLS182310_FR_CR.jpg,0.9610417,0.00026353,0.03869485
./data/compress/SSLS181110_FR_CR.jpg,0.9608968,0.000195085,0.038908117
./data/compress/BPLM183001_FR_CR.jpg,0.11804315,0.8524562,0.029500667
./data/compress/SSLM184204_FR_CR.jpg,0.002031782,5.51E-05,0.9979132
./data/compress/STLS182401_FR_FL.jpg,0.028360436,0.000344029,0.9712955
./data/compress/SSLM183411_FR_FL.jpg,0.00193224,8.84E-05,0.99797934
./data/compress/CCLM184119_FR_CR.jpg,0.000197071,2.14E-05,0.99978155
./data/compress/SSLS182401_FR_CR.jpg,0.00447603,0.000222525,0.9953015
./data/compress/SSLS182213_FR_CR.jpg,0.004939971,9.10E-05,0.99496907
./data/compress/FYLW171113_FR_CR.jpg,0.6264813,0.36132845,0.012190154
./data/compress/BWLS182101_FR_CR.jpg,0.101516046,0.005613094,0.89287084
./data/compress/SSLA185701_FR_45.jpg,0.005220536,0.000227732,0.9945517
./data/compress/FOLW171151_FR_45.jpg,0.5356415,0.11864381,0.34571472
./data/compress/CXLM182201_FR_FL.jpg,9.72E-06,2.59E-06,0.9999877
./data/compress/LXLM184311_FR_FL.jpg,0.000303719,0.9993488,0.000347458
./data/compress/CCLM184106_FR_CR.jpg,0.7592795,0.05133952,0.18938097
./data/compress/SCLM183101_FR_FL.jpg,0.056582715,0.000451292,0.9429659
./data/compress/FDLW171197_FR_45.jpg,0.007396802,0.000935526,0.9916677
./data/compress/LXLM182205_FR_FL.jpg,3.21E-05,1.41E-05,0.99995387
./data/compress/BCLA184506_FR_FL.jpg,0.000109263,1.55E-05,0.9998752
./data/compress/SWLS181106_FR_FL.jpg,0.002089542,0.000651885,0.99725854
./data/compress/FDLW171195_FR_45.jpg,0.033985708,0.000506371,0.9655079
./data/compress/SSLM184102_FR_CR.jpg,3.37E-05,1.21E-05,0.9999542
./data/compress/FOLW171153_FR_CR.jpg,0.015742822,0.004168525,0.98008865
./data/compress/SSLS181108_FR_CR.jpg,0.003472165,0.000152529,0.99637526
./data/compress/LHLM182406_FR_FL.jpg,1.74E-05,1.65E-06,0.9999809
./data/compress/LHLM184424_FR_FL.jpg,0.5558095,0.001630981,0.44255948
./data/compress/LXLM183303_FR_FL.jpg,0.013947767,0.969315,0.016737243
./data/compress/FWLW172103_FR_45.jpg,0.19221298,0.002302557,0.8054845
./data/compress/SSLM184418_FR_CR.jpg,0.0592601,0.000336777,0.9404031
./data/compress/SSLM182206_FR_FL.jpg,0.019974636,0.000615629,0.9794097
./data/compress/SSLM184402_FR_CR.jpg,0.30605993,0.000132635,0.6938074
./data/compress/SSLM184407_FR_CR.jpg,0.003607828,0.000177199,0.9962149
./data/compress/SSLS182314_FR_CR.jpg,0.07231886,0.000132493,0.92754865
./data/compress/FOLW171161_FR_CR.jpg,0.053098418,0.026936023,0.9199655
./data/compress/BALS181102_FR_FL.jpg,0.001165153,0.000195644,0.99863917
./data/compress/FOLW171167_FR_CR.jpg,0.50100833,0.4866447,0.012346987
./data/compress/FOLW171188_FR_CR.jpg,0.053504452,0.006842831,0.93965274
./data/compress/LHLM181104_FR_FL.jpg,0.39104918,0.07285824,0.53609264
./data/compress/UDLM182104_FR_FL.jpg,0.000522405,4.11E-05,0.99943644
./data/compress/LHLM183105_FR_FL.jpg,0.017647587,0.002409844,0.97994256
./data/compress/LHLM184303_FR_FL.jpg,0.95320755,0.000172021,0.04662039
./data/compress/SWFA185503_FR_FL.jpg,0.005151422,2.24E-05,0.99482614
./data/compress/SBLS181103_FR_FL.jpg,0.023020882,7.76E-05,0.9769016
./data/compress/LXLM183076_FR_FL.jpg,0.000586224,6.49E-05,0.99934894
./data/compress/LHLM184430_FR_FL.jpg,0.080425106,0.000192154,0.91938275
./data/compress/SSLS182439_FR_CR.jpg,0.99244916,0.004597499,0.002953293
./data/compress/FCLW171133_FR_FL.jpg,0.022581013,0.004596397,0.97282255
./data/compress/SSLS182306_FR_CR.jpg,0.7849124,0.000596381,0.21449116
./data/compress/SSLM182212_FR_FL.jpg,0.99774665,2.58E-05,0.002227544
./data/compress/BCLM183204_FR_FL.jpg,0.74152285,0.000947094,0.25753006
./data/compress/SWLS181104_FR_CR.jpg,0.17103627,0.00030297,0.8286607
./data/compress/LXLM183418_FR_FL.jpg,0.10876164,0.001358541,0.8898798
./data/compress/SCLM181204_FR_FL.jpg,0.003522074,0.000103145,0.9963748
./data/compress/FJLW171121_FR_FL.jpg,0.74045396,0.020640133,0.2389059
./data/compress/FCLW172101_FR_CR.jpg,0.9680272,0.003019919,0.028952897
./data/compress/BHLS182104_FR_FL.jpg,0.006001683,4.28E-05,0.99395555
./data/compress/SSLS182427_FR_FL.jpg,0.018546987,0.000367651,0.9810854
./data/compress/SWLS183101_FR_FL.jpg,0.001688379,2.25E-05,0.99828905
./data/compress/SSLS182218_FR_FL.jpg,0.93434393,0.000818408,0.06483767
./data/compress/FSLW171182_FR_FL.jpg,0.001722773,0.00095037,0.99732685
./data/compress/FJLW171135_FR_CR.jpg,0.6324014,0.031088147,0.33651042
./data/compress/BHLM184404_FR_FL.jpg,0.026657065,0.27751666,0.6958263
./data/compress/BALM181201_FR_CR.jpg,0.005021876,0.000322302,0.99465585
./data/compress/SSLM184129_FR_FL.jpg,8.51E-05,1.53E-05,0.9998996
./data/compress/FOLW171159_FR_CR.jpg,0.17105137,0.022968091,0.8059805
./data/compress/SSLS182409_FR_CR.jpg,0.000258651,2.14E-05,0.9997199
./data/compress/FSLW171135_FR_CR.jpg,0.3704637,0.29503986,0.3344964
./data/compress/LXLS181103_FR_FL.jpg,0.000100816,5.49E-06,0.99989367
./data/compress/FPLW171102_FR_45.jpg,0.16874872,0.44196087,0.38929042
./data/compress/SBLM182201_FR_CR.jpg,0.004374224,0.000161446,0.9954644
./data/compress/UDLM184112_FR_FL.jpg,0.999019,0.000203604,0.000777334
./data/compress/SSLM184101_FR_FL.jpg,0.000161852,8.46E-06,0.99982965
./data/compress/CXLM184103_FR_FL.jpg,0.005421822,0.000275935,0.9943023
./data/compress/SMLA184507_FR_FL.jpg,0.001907873,3.63E-05,0.9980558
./data/compress/CNLM183202_FR_FL.jpg,0.003819217,0.000178146,0.9960026
./data/compress/CCLS182415_FR_CR.jpg,0.9980714,0.000955908,0.000972794
./data/compress/SCLM183004_FR_FL.jpg,0.9844429,0.013935144,0.001621987
./data/compress/FPLW171120_FR_45.jpg,0.00031879,0.000196626,0.99948454
./data/compress/SSLS182111_FR_FL.jpg,0.001773279,0.000995553,0.9972312
./data/compress/SSLS182210_FR_CR.jpg,0.0497557,0.000282178,0.9499621
./data/compress/BHLS182403_FR_FL.jpg,0.008921495,0.000157171,0.9909213
./data/compress/SSLA184810_FR_FL.jpg,0.003055521,0.000223842,0.9967206
./data/compress/SSLS181110_FR_FL.jpg,0.18451132,0.000341679,0.8151469
./data/compress/BCLS182202_FR_CR.jpg,0.32681823,0.54649067,0.12669107
./data/compress/BCLS182201_FR_FL.jpg,0.15520118,0.000154506,0.8446443
./data/compress/SSLS182112_FR_CR.jpg,0.000203021,2.84E-05,0.99976856
./data/compress/SSLS182441_FR_FL.jpg,0.23422807,0.002080628,0.7636913
./data/compress/FWLW171120_FR_CR.jpg,0.16063158,0.00021403,0.8391544
./data/compress/FCLW171137_FR_45.jpg,0.07928453,0.00045265,0.9202628
./data/compress/CCLS181202_FR_FL.jpg,0.000535582,2.54E-05,0.99943906
./data/compress/SSLS182207_FR_CR.jpg,0.018962426,4.65E-05,0.9809911
./data/compress/BHLS182103_FR_FL.jpg,0.014128885,0.96322656,0.022644514
./data/compress/LXLM184422_FR_FL.jpg,0.051238064,0.000477471,0.9482845
./data/compress/FDLW171122_FR_45.jpg,0.001243624,0.000100111,0.9986563
./data/compress/LHFA6001_FR_45.jpg,0.002858471,5.43E-05,0.9970872
./data/compress/LXLS197505_FR_45.jpg,0.60451424,0.000466625,0.39501917
./data/compress/FFLW171125_FR_45.jpg,0.010281779,0.000174915,0.9895433
./data/compress/BWLS181106_FR_FL.jpg,0.56509316,0.014021621,0.4208852
./data/compress/LXLS182305_FR_CR.jpg,0.000306215,5.37E-05,0.9996401
./data/compress/BALS182416_FR_FL.jpg,0.000327733,7.69E-06,0.99966455
./data/compress/SSLM182112_FR_FL.jpg,0.003538469,0.000188396,0.99627316
./data/compress/SSLS182430_FR_FL.jpg,0.42580444,0.42145565,0.15273996
./data/compress/FSLW171195_FR_FL.jpg,0.986402,0.001460478,0.01213761
./data/compress/LHFA5501_FR_FL.jpg,0.012101512,9.95E-05,0.9877989
./data/compress/FPLW171174_FR_FL.jpg,0.10485448,0.003413749,0.89173174
./data/compress/CNLS182302_FR_CR.jpg,0.005750497,0.004498332,0.98975116
./data/compress/SCLM181201_FR_45.jpg,0.8100282,0.012586443,0.17738533
./data/compress/SSLM184107_FR_FL.jpg,0.9554861,0.000361437,0.044152435
./data/compress/SSLM183322_FR_CR.jpg,0.027789623,0.02364119,0.9485692
./data/compress/KXLW185301_FR_CR.jpg,0.000957551,3.92E-05,0.99900323
./data/compress/BALS182416_FR_CR.jpg,0.001158738,4.38E-05,0.99879754
./data/compress/SSLM183414_FR_CR.jpg,0.7890424,0.003075429,0.20788215
