./data/compress/FSLW171155_FR_FL.jpg,0.002193883,4.56E-05,0.99776053
./data/compress/BCLM183402_FR_FL.jpg,0.000507835,2.25E-05,0.9994697
./data/compress/SSLS182204_FR_CR.jpg,0.08885115,3.23E-05,0.91111654
./data/compress/SCLS182302_FR_FL.jpg,0.003579411,0.000298728,0.9961218
./data/compress/CCLM182408_FR_CR.jpg,0.008804317,0.000399517,0.9907961
./data/compress/LXLM183407_FR_FL.jpg,0.38704732,0.000103523,0.6128491
./data/compress/SSLS182212_FR_CR.jpg,0.84347785,0.010737006,0.14578524
./data/compress/LXLM184475_FR_FL.jpg,0.8963074,0.002537282,0.101155266
./data/compress/BHLS182402_FR_FL.jpg,0.5715547,0.002209825,0.4262355
./data/compress/SSLS182103_FR_FL.jpg,0.7506099,0.001889845,0.2475003
./data/compress/LHLM184138_FR_FL.jpg,0.055755243,0.000402282,0.94384253
./data/compress/SSLM184133_FR_FL.jpg,0.9978957,0.000939871,0.001164311
./data/compress/LALS183105_FR_FL.jpg,0.038608775,0.001227287,0.96016395
./data/compress/LXLS182307_FR_FL.jpg,0.010794139,5.39E-05,0.98915195
./data/compress/LHLM183202_FR_FL.jpg,0.18959393,0.000797445,0.80960864
./data/compress/UDLM183201_FR_CR.jpg,0.2003796,0.085380286,0.7142402
./data/compress/FSLW172101_FR_FL.jpg,0.96504843,0.001545813,0.033405732
./data/compress/KXLS182102_FR_FL.jpg,0.000645406,5.85E-05,0.99929607
./data/compress/KXLM184201_FR_CR.jpg,0.006036202,0.000234668,0.9937291
./data/compress/SSLM183206_FR_CR.jpg,0.055297654,0.001882219,0.94282013
./data/compress/SSLM184425_FR_CR.jpg,0.02319066,0.000506841,0.9763025
./data/compress/SSFS197406_FR_1.jpg,0.005037823,0.000152022,0.9948101
./data/compress/FDLW171105_FR_45.jpg,0.02868756,0.000148373,0.97116405
./data/compress/SSLM184128_FR_FL.jpg,0.001752019,6.06E-05,0.99818736
./data/compress/CCLM182108_FR_FL.jpg,0.04656389,0.000278078,0.95315796
./data/compress/CJLS182201_FR_FL.jpg,0.00151146,0.003367947,0.9951206
./data/compress/BHLS183103_FR_CR.jpg,0.79466,0.044990882,0.16034912
./data/compress/FWLW171112_FR_FL.jpg,0.023016617,0.9708439,0.006139493
./data/compress/KXLM184101_FR_FL.jpg,0.022565054,0.01633771,0.9610973
./data/compress/STLM184301_FR_FL.jpg,0.6266123,0.002966436,0.37042126
./data/compress/CCLS181203_FR_CR.jpg,0.22714205,0.019084584,0.75377333
./data/compress/FWLW171114_FR_CR.jpg,0.00334648,0.000114992,0.9965385
./data/compress/CCLM183205_FR_FL.jpg,0.00345567,0.000217034,0.99632734
./data/compress/SSLS182112_FR_FL.jpg,0.004407334,8.79E-05,0.9955048
./data/compress/FCLW171131_FR_FL.jpg,0.10257444,0.002093167,0.8953324
./data/compress/SCLS183110_FR_FL.jpg,0.094147235,0.001808315,0.9040445
./data/compress/LXLM184211_FR_FL.jpg,0.29569784,0.003982458,0.70031965
./data/compress/BCLM182107_FR_FL.jpg,0.07891174,0.001555238,0.919533
./data/compress/LXLS182106_FR_1_.jpg,0.09166166,0.000805382,0.90753293
./data/compress/BALS182413_FR_FL.jpg,0.9995815,4.92E-05,0.000369247
./data/compress/SSLS181119_FR_CR.jpg,0.9990829,0.000242179,0.000674958
./data/compress/BALS182102_FR_CR.jpg,0.002159282,0.000199862,0.99764085
./data/compress/CCFW186403_FR_45.jpg,0.006723612,0.000459883,0.99281645
./data/compress/FWLW172103_FR_FL.jpg,0.16940291,0.003501568,0.8270955
./data/compress/CCLM181108_FR_FL.jpg,3.68E-05,6.62E-06,0.9999566
./data/compress/BHLS181103_FR_CR.jpg,0.9159997,0.0194573,0.064542994
./data/compress/BALS183102_FR_CR.jpg,0.99593204,0.001263094,0.002804872
./data/compress/SCLM182102_FR_CR.jpg,0.001122118,3.81E-05,0.9988398
./data/compress/CNLS182404_FR_CR.jpg,0.052859183,0.12733296,0.8198078
./data/compress/SSLM184120_FR_FL.jpg,0.001487798,0.000352609,0.9981596
./data/compress/BCLM183402_FR_CR.jpg,0.011396769,0.000338848,0.9882643
./data/compress/BHLM183004_FR_CR.jpg,0.9231396,0.001595683,0.07526481
./data/compress/LXLM183212_FR_FL.jpg,0.97275656,5.77E-05,0.027185742
./data/compress/SSLM184428_FR_CR.jpg,0.043993004,6.91E-05,0.95593786
./data/compress/FOLW171107_FR_FL.jpg,0.007310048,0.00019636,0.9924935
./data/compress/SCLM184201_FR_FL.jpg,3.00E-06,5.29E-06,0.99999166
./data/compress/LHLS182103_FR_FL.jpg,0.25473595,0.08020347,0.66506064
./data/compress/FDLW171172_FR_FL.jpg,0.18800907,0.000598901,0.811392
./data/compress/FSLW171180_FR_FL.jpg,0.010150146,0.002168267,0.9876816
./data/compress/SSLS182437_FR_CR.jpg,0.76070976,0.001913261,0.23737697
./data/compress/KJLS182301_FR_CRFL.jpg,0.001610604,0.000151202,0.9982382
./data/compress/KFLS182401_FR_45.jpg,0.96981287,0.00018294,0.030004203
./data/compress/FPLW171152_FR_FL.jpg,0.004459454,0.000175205,0.9953654
./data/compress/CCLM184108_FR_FL.jpg,0.005151639,1.17E-05,0.9948367
./data/compress/STLS183102_FR_FL.jpg,0.99991643,3.36E-05,5.00E-05
./data/compress/SMLS183101_FR_FL.jpg,0.6906811,0.004618951,0.3047
./data/compress/LXLM184323_FR_FL.jpg,0.004713668,0.9275432,0.0677431
./data/compress/FCLW172101_FR_FL.jpg,0.4767207,0.007853313,0.51542604
./data/compress/LXLS182209_FR_FL.jpg,0.28152615,0.000418707,0.7180552
./data/compress/SSLS181201_FR_CR.jpg,0.4854576,0.000289333,0.5142531
./data/compress/CCLS181103_FR_CR.jpg,0.14252074,0.001544782,0.85593444
./data/compress/FPLW171125_FR_CR.jpg,0.001317678,0.000171069,0.99851125
./data/compress/FOLW171107_FR_CR.jpg,0.1408821,0.043343104,0.8157748
./data/compress/UDLS190101_FR_45.jpg,0.001539544,0.000167728,0.99829274
./data/compress/SSLM184310_FR_FL.jpg,0.9847393,0.000198959,0.015061689
./data/compress/SCLM181201_FR_FL.jpg,0.059915543,0.00077927,0.9393052
./data/compress/LXLM183217_FR_FL.jpg,0.060819905,0.29528716,0.64389294
./data/compress/FSLW171134_FR_FL.jpg,0.00022643,2.09E-05,0.9997527
./data/compress/BALW186401_FR_45.jpg,0.002878407,0.000117446,0.9970041
./data/compress/SSLM183305_FR_CR.jpg,0.27155015,0.000527771,0.7279221
./data/compress/SSLM181102_FR_FL.jpg,0.022900619,0.000279242,0.9768201
./data/compress/LXLM183010_FR_FL.jpg,0.000243633,5.57E-05,0.9997008
./data/compress/UDLM182405_FR_CR.jpg,0.0112703,0.000115769,0.98861396
./data/compress/CCLM183305_FR_CR.jpg,0.003139885,0.000551363,0.99630874
./data/compress/BCLM183401_FR_FL.jpg,2.98E-05,4.98E-07,0.9999697
./data/compress/SSLM184432_FR_CR.jpg,0.017916594,4.00E-05,0.98204345
./data/compress/SWLS190106_FR_45.jpg,0.001409911,6.99E-05,0.9985202
./data/compress/LXLM183314_FR_FL.jpg,0.01794985,0.9029788,0.07907136
./data/compress/SSLM183320_FR_CR.jpg,0.1395949,0.000373652,0.8600315
./data/compress/CNLS182403_FR_FL.jpg,0.020971991,0.000370782,0.9786572
./data/compress/UDLM182102_FR_CR.jpg,0.086006716,0.03256446,0.8814289
./data/compress/FFLW171145_FR_FL.jpg,0.001549636,0.000686373,0.997764
./data/compress/BHLS181101_FR_CR.jpg,0.3622191,0.054045774,0.58373517
./data/compress/SSLM183002_FR_CR.jpg,0.075720206,0.026637744,0.8976421
./data/compress/STLS182202_FR_FL.jpg,0.025570503,0.005929438,0.9685001
./data/compress/LHLM183205_FR_FL.jpg,0.001302806,2.00E-05,0.9986771
./data/compress/LXLS181111_FR_FL.jpg,0.94883794,0.02741681,0.02374529
./data/compress/SSLS182208_FR_CR.jpg,0.10191947,4.27E-05,0.8980378
./data/compress/LXLS182404_FR_45.jpg,0.10541118,0.000944039,0.8936448
./data/compress/FDLW171145_FR_CR.jpg,0.5011584,0.00108638,0.49775523
./data/compress/LXLM184432_FR_FL.jpg,0.6913183,0.02779561,0.28088617
./data/compress/SSLA184922_FR_CR.jpg,0.32058474,0.0432608,0.6361545
./data/compress/FOLW171200_FR_FL.jpg,0.007340909,0.001802701,0.9908564
./data/compress/LXLM184308_FR_FL.jpg,0.016201137,0.86636484,0.11743402
./data/compress/BCLM183201_FR_CR.jpg,0.35109764,0.4368743,0.21202803
./data/compress/FWLW172107_FR_CR.jpg,7.57E-05,2.79E-05,0.9998964
./data/compress/STLM184103_FR_FL.jpg,0.04437582,0.000241352,0.9553828
./data/compress/SSLM183006_FR_FL.jpg,0.056360338,0.000130109,0.9435096
./data/compress/UDLM184112_FR_CR.jpg,0.93879336,0.012667554,0.048539046
./data/compress/KJLA184504_FR_FL.jpg,0.038269922,0.013981932,0.9477481
./data/compress/BCLS182205_FR_FL.jpg,0.3052858,0.000133279,0.69458085
./data/compress/SSLS182309_FR_CR.jpg,0.82209337,0.089329734,0.08857693
./data/compress/LHLM184316_FR_FL.jpg,0.99490887,0.000360399,0.004730666
./data/compress/BCLM183403_FR_FL.jpg,0.095092684,7.66E-05,0.90483075
./data/compress/BALS182410_FR_FL.jpg,0.13745503,0.001348545,0.86119646
./data/compress/STLM182109_FR_CR.jpg,0.012793972,0.00081629,0.9863898
./data/compress/SSLM183223_FR_FL.jpg,0.042574696,0.001487055,0.9559383
./data/compress/SSLM184436_FR_CR.jpg,0.40560144,0.13931003,0.45508856
./data/compress/CNLS182202_FR_CR.jpg,0.043417618,0.045299765,0.9112826
./data/compress/SSLM184183_FR_CR.jpg,0.7821739,0.004315456,0.21351074
./data/compress/FULW172101_FR_FL.jpg,0.014334901,0.003312527,0.98235255
./data/compress/SCLM182201_FR_FL.jpg,0.2751218,0.002472556,0.7224057
./data/compress/BHLA185103_FR_CR.jpg,0.48717234,0.14095196,0.37187567
./data/compress/LXLM183002_FR_FL.jpg,0.8284968,0.07970942,0.09179386
./data/compress/CCLM182408_FR_FL.jpg,0.000757984,2.74E-05,0.99921453
./data/compress/LXLM184148_FR_FL.jpg,0.031935964,0.000405938,0.9676581
./data/compress/SSLM184415_FR_CR.jpg,0.006072417,0.000174964,0.99375266
./data/compress/BHLM183006_FR_CR.jpg,0.006677734,0.000732377,0.99258983
./data/compress/FBLS181101_FR_CR.jpg,0.005921846,0.000422305,0.9936559
./data/compress/SCFS197702_FR_45.jpg,0.000647851,3.57E-05,0.99931645
./data/compress/SSLM184406_FR_FL.jpg,0.000742394,6.96E-05,0.999188
./data/compress/BSLM183005_FR_CR.jpg,0.46478376,0.25924334,0.27597293
./data/compress/UDLM182203_FR_CR.jpg,0.12675767,0.008207135,0.86503524
./data/compress/FFLW171112_FR_45.jpg,0.005447035,0.000261799,0.9942912
./data/compress/KFLM183001_FR_FL.jpg,0.000324783,0.00010827,0.999567
./data/compress/FPLW171174_FR_CR.jpg,0.052190386,0.008331313,0.9394783
./data/compress/LXLS182102_FR_FL.jpg,0.014752349,0.98435366,0.000893961
./data/compress/KMLM184105_FR_CR.jpg,0.0009724,0.001157166,0.99787045
./data/compress/SSLM182106_FR_CR.jpg,0.04515219,0.000671748,0.954176
./data/compress/BHLM182303_FR_FL.jpg,0.013853085,0.001361749,0.9847852
./data/compress/CCLM183301_FR_CR.jpg,0.022722462,0.9690617,0.008215869
./data/compress/CCLM182406_FR_FL.jpg,0.072495654,0.001455748,0.9260486
./data/compress/SSLS182306_FR_FL.jpg,0.98801315,0.000863495,0.01112342
./data/compress/SMLA184507_FR_CR.jpg,0.000197194,4.81E-05,0.9997547
./data/compress/SSLM182205_FR_FL.jpg,0.008069259,0.003516971,0.98841375
./data/compress/LXLM184458_FR_FL.jpg,0.9996063,5.28E-05,0.000340941
./data/compress/SSLS182207_FR_FL.jpg,0.022060558,0.000165213,0.97777426
./data/compress/CJLS182401_FR_FL.jpg,0.011618176,0.000263119,0.9881187
./data/compress/SSLM184413_FR_FL.jpg,0.97787297,0.000242478,0.021884523
./data/compress/CCLS182417_FR_CR.jpg,0.02543945,6.12E-05,0.9744994
./data/compress/BHLS197902_FR_45.jpg,0.026314853,0.000942711,0.97274244
./data/compress/FSLW171121_FR_FL.jpg,0.008030238,0.000126482,0.9918433
./data/compress/LXLM184457_FR_FL.jpg,0.39065537,0.00169787,0.60764676
./data/compress/CNLS182202_FR_FL.jpg,0.424555,0.2639659,0.31147912
./data/compress/FTLW171120_FR_CR.jpg,0.96868795,0.004840025,0.026472062
./data/compress/BCLM183301_FR_FL.jpg,0.00075158,4.22E-05,0.99920624
./data/compress/SSLS182416_FR_CR.jpg,0.99991477,2.19E-05,6.33E-05
./data/compress/SSLS182404_FR_45.jpg,0.9942258,0.001568831,0.004205304
./data/compress/SSLS181201_FR_FL.jpg,0.035653006,0.000910247,0.9634367
./data/compress/SSLS182102_FR_FL.jpg,0.012258645,0.001894532,0.9858468
./data/compress/SSLM184159_FR_FL.jpg,0.006350911,0.000876595,0.9927725
./data/compress/CXLM181104_FR_CR.jpg,0.20085771,0.1784019,0.6207404
./data/compress/CCLM181106_FR_FL.jpg,0.001746774,4.92E-06,0.99824834
./data/compress/SSLM183008_FR_FL.jpg,0.028449204,3.82E-05,0.97151256
./data/compress/FCLW171151_FR_FL.jpg,0.5638851,0.006588669,0.42952624
./data/compress/SSLM184413_FR_CR.jpg,0.54061925,0.019207565,0.44017324
./data/compress/SSLS183405_FR_FL.jpg,0.09895281,0.004197977,0.89684916
./data/compress/FOLW171155_FR_FL.jpg,0.09524831,0.001033956,0.90371776
./data/compress/FTLW171117_FR_45.jpg,0.109413646,0.002148649,0.8884377
./data/compress/SSLM183412_FR_CR.jpg,0.000204765,2.43E-06,0.9997929
./data/compress/LHLM182204_FR_FL.jpg,0.65435386,0.07103933,0.27460676
./data/compress/KMLM184105_FR_FL.jpg,0.006913039,0.001261514,0.99182546
./data/compress/SSLS182311_FR_CR.jpg,0.000121306,1.12E-05,0.99986744
./data/compress/BALM182405_FR_CR.jpg,0.99826103,0.000441565,0.001297369
./data/compress/LXLS182211_FR_45.jpg,0.13449912,0.000137413,0.8653634
./data/compress/BCLM181201_FR_CR.jpg,0.01014568,3.64E-05,0.9898179
./data/compress/SSLM184103_FR_FL.jpg,0.000387077,5.50E-06,0.9996075
./data/compress/SSLM184433_FR_FL.jpg,0.01908192,0.23478226,0.74613583
./data/compress/SSLM184309_FR_FL.jpg,0.001395637,3.89E-05,0.9985655
./data/compress/SCLA184503_FR_CR.jpg,0.003892763,0.000202003,0.99590516
./data/compress/CLLM181201_FR_45.jpg,0.22079182,0.006099259,0.77310896
./data/compress/BHLM182201_FR_CR.jpg,0.033201754,0.001008811,0.9657894
./data/compress/BHLS182402_FR_CR.jpg,0.12785594,0.016105048,0.85603905
./data/compress/SSLM181204_FR_FL.jpg,0.9996575,1.40E-05,0.000328457
./data/compress/CCLM183203_FR_CR.jpg,0.002466254,0.000636266,0.99689746
./data/compress/SSLA184906_FR_FL.jpg,0.12583858,0.000460187,0.8737012
./data/compress/FPLW171162_FR_FL.jpg,0.009604876,0.000404549,0.9899906
./data/compress/UDLM184405_FR_CR.jpg,0.11278222,0.38633603,0.5008818
./data/compress/BHLM184101_FR_CR.jpg,0.21457995,0.6291818,0.15623823
./data/compress/CCLM184415_FR_FL.jpg,0.03305507,0.000800233,0.9661447
./data/compress/LXLS183118_FR_45.jpg,0.008907989,0.000444907,0.99064714
./data/compress/SSLS181106_FR_CR.jpg,7.97E-06,2.42E-07,0.9999918
./data/compress/CCLM182207_FR_CR.jpg,0.99545646,0.000194498,0.004349094
./data/compress/LHLS183114_FR_FL.jpg,0.07866152,0.000437222,0.9209013
./data/compress/BWLM182202_FR_CR.jpg,0.909808,0.012829675,0.0773624
./data/compress/CXLM181101_FR_FL.jpg,0.9988558,0.000248185,0.000896045
./data/compress/SSLM181203_FR_FL.jpg,0.000160805,6.46E-06,0.99983275
./data/compress/FTLW171105_FR_FL.jpg,0.079670146,0.002713903,0.91761595
./data/compress/SCLS181106_FR_CR.jpg,0.001359702,4.29E-05,0.99859744
./data/compress/UDLS182401_FR_CR.jpg,0.25124997,0.015302685,0.7334474
./data/compress/SSLM183319_FR_CR.jpg,0.6990729,0.002856148,0.29807088
./data/compress/FSLW171107_FR_45.jpg,0.42729774,0.011426198,0.561276
./data/compress/LXLS190401_FR_45.jpg,0.006180537,0.000260802,0.9935587
./data/compress/FDLW171157_FR_45.jpg,0.28798348,0.001442886,0.7105737
./data/compress/STLS181102_FR_FL.jpg,0.9991841,0.000238076,0.000577832
./data/compress/UDLM182409_FR_CR.jpg,0.01647817,0.000508386,0.98301345
./data/compress/SSLS182404_FR_CR.jpg,0.9983016,0.000315227,0.001383108
./data/compress/SCLW186401_FR_45.jpg,0.002878407,0.000117446,0.9970041
./data/compress/CCLM184408_FR_CR.jpg,0.003385598,9.15E-05,0.9965229
./data/compress/KFLM184101_FR_45.jpg,2.45E-05,2.32E-06,0.9999732
./data/compress/SCLS182103_FR_FL.jpg,0.03603528,0.000177432,0.9637873
./data/compress/SSLM183101_FR_FL.jpg,0.000363006,4.87E-05,0.9995883
./data/compress/STLM183301_FR_FL.jpg,0.90142006,0.007328682,0.09125125
./data/compress/SCLS181107_FR_FL.jpg,0.001897247,0.00018708,0.9979157
./data/compress/FOLW171180_FR_FL.jpg,0.18358955,0.001219743,0.8151907
./data/compress/LXLS182308_FR_FL.jpg,0.036900394,0.000173645,0.9629259
./data/compress/CCLM182204_FR_CR.jpg,0.98201996,0.002663747,0.015316364
./data/compress/SSLM184123_FR_CR.jpg,0.8396422,0.021185718,0.139172
./data/compress/SSLM183318_FR_CR.jpg,0.005690636,0.000542087,0.99376726
./data/compress/SSLM184102_FR_FL.jpg,0.009972895,0.000616057,0.98941106
./data/compress/CCLS181109_FR_CR.jpg,0.031051768,0.002857033,0.9660913
./data/compress/FSLW171146_FR_FL.jpg,0.70750195,0.007888849,0.2846092
./data/compress/FTLW171106_FR_FL.jpg,0.11690612,0.004766388,0.8783275
./data/compress/SSLS182307_FR_45.jpg,0.14747001,0.000151717,0.8523783
./data/compress/FDLW171130_FR_45.jpg,0.9977962,0.00187574,0.000327998
./data/compress/SSLM182101_FR_CR.jpg,0.5059189,0.013586074,0.48049498
./data/compress/CCLS181202_FR_CR.jpg,0.008856901,0.001052552,0.9900905
./data/compress/SSLS197801_FR_45.jpg,0.27551764,0.000739614,0.7237428
./data/compress/SWLM183401_FR_FL.jpg,0.014312241,0.000281948,0.9854058
./data/compress/FOLW171159_FR_FL.jpg,0.7567868,0.001063532,0.24214962
./data/compress/LHLM184153_FR_FL.jpg,0.00542483,0.000292156,0.994283
./data/compress/FTLW171125_FR_CR.jpg,0.9998202,3.05E-05,0.000149323
./data/compress/SSLM183213_FR_CR.jpg,0.035772864,0.04737111,0.916856
./data/compress/FSLW171191_FR_FL.jpg,0.9788841,0.000111346,0.021004612
./data/compress/KYLS182101_FR_CR.jpg,0.000183335,4.86E-06,0.9998118
./data/compress/FOLW171159_FR_45.jpg,0.7135993,0.032077167,0.25432348
./data/compress/FOLW172103_FR_CR.jpg,0.005181019,0.00022161,0.9945973
./data/compress/FJLW171121_FR_CR.jpg,0.21284635,0.78593546,0.001218212
./data/compress/BWLS182201_FR_CR.jpg,0.99650013,0.001811827,0.001687991
./data/compress/FCLW171144_FR_FL.jpg,0.003794109,0.000337377,0.99586856
./data/compress/CCLM182401_FR_FL.jpg,0.000478558,1.95E-05,0.99950194
./data/compress/SSLS181103_FR_FL.jpg,0.40163037,0.014933749,0.5834359
./data/compress/SSLM183006_FR_CR.jpg,0.82974565,0.001084086,0.16917029
./data/compress/FSLW171136_FR_45.jpg,0.74610513,0.007819632,0.24607515
./data/compress/SCLM182402_FR_FL.jpg,0.003731047,9.97E-05,0.99616927
./data/compress/LHLM184428_FR_FL.jpg,0.11604933,0.041078318,0.8428724
./data/compress/SSLM184147_FR_CR.jpg,0.99987507,4.15E-05,8.34E-05
./data/compress/SSLM184167_FR_FL.jpg,0.000454988,5.37E-05,0.99949133
./data/compress/KXFA184701_FR_CR.jpg,0.000477541,0.00012473,0.99939775
./data/compress/KXLA184514_FR_FL.jpg,0.001282115,0.000192969,0.99852496
