./data/compress/FSLW171155_FR_FL.jpg,0.002193883,4.56E-05,0.99776053
./data/compress/SSLS182108_FR_CR.jpg,0.8629404,0.000694153,0.13636549
./data/compress/CCLM184119_FR_FL.jpg,0.97945434,0.000196165,0.020349547
./data/compress/BALM182406_FR_FL.jpg,0.00025329,1.60E-05,0.99973077
./data/compress/FDLW171111_FR_45.jpg,0.001662631,6.35E-05,0.99827385
./data/compress/LXLA184540_FR_FL.jpg,0.000820186,5.56E-05,0.9991242
./data/compress/LALM183303_FR_FL.jpg,0.003456081,0.005677756,0.99086624
./data/compress/SCLM184109_FR_FL.jpg,0.96340555,0.029760957,0.006833503
./data/compress/FULW171101_FR_FL.jpg,0.6781652,5.67E-05,0.32177812
./data/compress/BWLS181102_FR_FL.jpg,0.008942711,0.000210819,0.99084646
./data/compress/BCLS182104_FR_FL.jpg,0.000422264,4.94E-05,0.9995283
./data/compress/FSLW171153_FR_45.jpg,0.087480724,0.000464974,0.91205424
./data/compress/SSLM183403_FR_FL.jpg,0.00064409,8.08E-06,0.99934787
./data/compress/FDLW171134_FR_45.jpg,9.70E-05,4.39E-05,0.9998591
./data/compress/SWFA185503_FR_CR.jpg,0.000474557,4.17E-05,0.9994837
./data/compress/FJLW171120_FR_CR.jpg,0.052902475,0.000900361,0.9461971
./data/compress/SCLM182103_FR_FL.jpg,0.000612213,7.25E-05,0.99931526
./data/compress/KJLS181101_FR_FL.jpg,0.000428651,5.14E-05,0.99951994
./data/compress/FTLW171115_FR_45.jpg,0.81703067,0.003364712,0.17960463
./data/compress/SSLS182312_FR_FL.jpg,0.002844602,1.12E-05,0.99714416
./data/compress/LHLA185302_FR_FL.jpg,0.011710036,0.000130288,0.98815966
./data/compress/SSFS197607_CCLA185002_FR_45.jpg,0.11843297,0.000792514,0.8807745
./data/compress/SSLM183308_FR_FL.jpg,0.16972128,0.002436676,0.82784206
./data/compress/UDLS182102_FR_FL.jpg,0.7878901,0.000649326,0.21146064
./data/compress/CJLS182401_FR_CR.jpg,0.003276494,0.00155387,0.9951696
./data/compress/SMLS196703_FR_1.jpg,0.017081924,4.34E-05,0.98287463
./data/compress/LHLM184143_FR_FL.jpg,0.009927849,0.0009076,0.98916453
./data/compress/SCLA184509_FR_FL.jpg,0.003217707,0.0001291,0.99665326
./data/compress/BALS182401_FR_FL.jpg,0.9556141,0.000765631,0.043620266
./data/compress/FSLW171101_FR_CR.jpg,0.32645908,0.000688314,0.67285264
./data/compress/UDLM184111_FR_CR.jpg,0.021300675,0.002092556,0.9766068
./data/compress/FTLW171134_FR_FL.jpg,0.035968214,0.000980711,0.963051
./data/compress/UDLM183202_FR_CR.jpg,0.08748068,0.007392035,0.90512735
./data/compress/SSLM182412_FR_CR.jpg,0.3057155,0.000264855,0.6940196
./data/compress/LXLM183311_FR_FL.jpg,0.14384349,0.08682512,0.7693314
./data/compress/FOLW171193_FR_CR.jpg,0.002847789,0.063563615,0.93358856
./data/compress/FDLW171144_FR_45.jpg,0.5593731,0.007575177,0.43305174
./data/compress/KXLS182201_FR_CR.jpg,0.003845372,0.000155945,0.99599874
./data/compress/FOLW171121_FR_FL.jpg,0.04035682,0.00061374,0.9590294
./data/compress/KXLS182105_FR_CR.jpg,9.70E-05,2.21E-05,0.9998809
./data/compress/LXLM184428_FR_FL.jpg,0.33393577,0.00186871,0.66419554
./data/compress/CCLM184108_FR_CR.jpg,0.99301445,0.000448232,0.006537356
./data/compress/FPLW171165_FR_FL.jpg,0.000515201,3.75E-05,0.9994473
./data/compress/SSLS181103_FR_CR.jpg,0.8923477,0.03768578,0.06996653
./data/compress/BCLM183002_FR_CR.jpg,0.9416722,0.049137846,0.009189963
./data/compress/FOLW171108_FR_45.jpg,0.015831515,0.98388565,0.000282922
./data/compress/SSLM184130_FR_CR.jpg,0.007277569,0.000242789,0.9924797
./data/compress/SSLM182108_FR_FL.jpg,0.66041696,0.19617522,0.14340784
./data/compress/UDLM184402_FR_CR.jpg,5.33E-05,5.72E-05,0.9998894
./data/compress/SSLM183210_FR_FL.jpg,0.027655628,0.000999843,0.97134453
./data/compress/LXLM183004_FR_FL.jpg,0.006109298,0.000218372,0.9936724
./data/compress/KFLS182401_FR_FL.jpg,0.010790135,5.98E-05,0.9891501
./data/compress/BHLS182104_FR_CR.jpg,0.12680802,0.010928005,0.86226404
./data/compress/FPLW171189_FR_CR.jpg,0.000875318,0.99876356,0.000361166
./data/compress/BALS182304_FR_FL.jpg,0.000231194,7.98E-06,0.9997608
./data/compress/LXLM184139_FR_FL.jpg,0.010936985,0.021807898,0.9672551
./data/compress/SCLM181204_FR_CR.jpg,0.001227074,6.57E-05,0.9987072
./data/compress/SSLS182304_FR_FL.jpg,0.822583,0.012706802,0.16471013
./data/compress/FSLW171151_FR_45.jpg,0.035461005,0.00635381,0.95818526
./data/compress/SSLS182216_FR_FL.jpg,0.004466373,0.000320654,0.9952129
./data/compress/SBLS182108_FR_CR.jpg,0.027572518,0.000192924,0.97223455
./data/compress/LXLM184424_FR_FL.jpg,0.025711099,0.000145275,0.9741436
./data/compress/SSLM184401_FR_FL.jpg,0.99846953,0.000158513,0.001371957
./data/compress/LALS183103_FR_45.jpg,0.56341285,0.001056072,0.43553108
./data/compress/LHFA185604_FR_45.jpg,0.001188019,3.17E-05,0.9987802
./data/compress/BHLM182303_FR_CR.jpg,0.014088532,0.004504458,0.98140705
./data/compress/BHLS197005_FR_2.jpg,0.057304837,0.003982651,0.9387125
./data/compress/BCLS181103_FR_FL.jpg,0.38908684,0.002138522,0.60877466
./data/compress/SSLS182411_FR_45.jpg,0.6292019,0.001444875,0.36935326
./data/compress/STLM182107_FR_FL.jpg,0.003579216,6.62E-06,0.9964142
./data/compress/SWLA184902_FR_CR.jpg,0.001143856,5.99E-05,0.9987962
./data/compress/BHLS182401_FR_FL.jpg,0.9999902,7.44E-06,2.42E-06
./data/compress/KJLM184102_FR_CR.jpg,0.005348678,0.002688299,0.991963
./data/compress/ULLM184401_FR_FL.jpg,0.23525481,0.6026464,0.16209881
./data/compress/SSLM183205_FR_FL.jpg,0.000424164,0.000124668,0.9994512
./data/compress/UDLM182403_FR_CR.jpg,0.952967,0.00100631,0.046026766
./data/compress/FSLW171153_FR_FL.jpg,0.07956601,0.000622145,0.9198119
./data/compress/LXLM184312_FR_FL.jpg,0.022144135,0.000509665,0.9773462
./data/compress/CCLS182414_FR_CR.jpg,0.9866412,0.004419523,0.008939243
./data/compress/CCLM181105_FR_FL.jpg,0.016709454,0.000273104,0.98301744
./data/compress/SSLS181112_FR_FL.jpg,2.77E-05,5.29E-07,0.99997175
./data/compress/FPLW171149_FR_.jpg,0.01892663,0.002461474,0.9786119
./data/compress/LALS183102_FR_FL.jpg,0.050359808,0.007111587,0.94252855
./data/compress/LXLM184316_FR_FL.jpg,0.0529394,0.000401632,0.9466589
./data/compress/LXLS190115_FR_45.jpg,0.004647631,0.000397582,0.99495476
./data/compress/LXLM183319_FR_FL.jpg,0.20218256,0.000466976,0.79735047
./data/compress/BHLS183107_FR_CR.jpg,0.000268802,7.22E-05,0.99965894
./data/compress/LALM184402_FR_FL.jpg,0.000132691,1.90E-05,0.99984825
./data/compress/FDLW171129_FR_45.jpg,0.008159432,0.000958623,0.9908819
./data/compress/BCLM183404_FR_FL.jpg,0.000121878,4.22E-06,0.9998739
./data/compress/FOLW171195_FR_FL.jpg,0.000356381,4.54E-05,0.9995982
./data/compress/UDLM182102_FR_FL.jpg,0.33991,0.004035674,0.6560543
./data/compress/FFLW171125_FR_CR.jpg,0.14198752,0.001662149,0.85635036
./data/compress/FDLW171109_FR_45.jpg,0.010097405,0.000227003,0.9896756
./data/compress/CCLM183201_FR_FL.jpg,0.000852145,9.92E-05,0.99904865
./data/compress/LALM184413_FR_FL.jpg,0.019987067,0.001015973,0.978997
./data/compress/SSLS182201_FR_CR.jpg,0.000485435,1.71E-05,0.99949753
./data/compress/BCLM183207_FR_CR.jpg,0.5266042,0.056526486,0.41686934
./data/compress/KJLM182201_FR_45.jpg,0.20471165,0.000322792,0.79496557
./data/compress/SSLM184439_FR_FL.jpg,0.20170495,0.02103263,0.77726245
./data/compress/SSLS182416_FR_FL.jpg,0.9944647,0.00028499,0.005250348
./data/compress/SSLS182436_FR_FL.jpg,0.85709995,0.006057126,0.13684295
./data/compress/KNLS181103_FR_FL.jpg,0.004652667,3.84E-05,0.99530894
./data/compress/LXLA184526_FR_FL.jpg,0.000174394,5.80E-05,0.9997676
./data/compress/SSLA184910_FR_45.jpg,0.001347281,2.87E-05,0.99862397
./data/compress/KJLM183301_FR_CR.jpg,0.00010025,1.49E-05,0.99988484
./data/compress/CNLS181103_FR_FL.jpg,0.000324716,1.91E-05,0.9996562
./data/compress/BCLM182302_FR_FL.jpg,0.000282457,1.49E-06,0.999716
./data/compress/LHFA185001_FR_FL.jpg,0.000478165,3.98E-05,0.9994821
./data/compress/BHLM184112_FR_FL.jpg,0.009911949,0.92896223,0.06112578
./data/compress/BALM182301_FR_FL.jpg,0.00065876,0.000236542,0.9991047
./data/compress/SSLM183316_FR_CR.jpg,0.20362948,0.002333037,0.7940375
./data/compress/SSLS182435_FR_CR.jpg,0.001678172,3.57E-05,0.99828607
./data/compress/BALS183113_FR_CR.jpg,0.99810886,0.000576894,0.00131415
./data/compress/FOLW171182_FR_FL.jpg,0.000181218,6.54E-06,0.9998123
./data/compress/SSLS182432_FR_CR.jpg,0.008803938,7.08E-05,0.9911253
./data/compress/FWLW171102_FR_CR.jpg,0.6035102,0.040950544,0.3555393
./data/compress/LHLM184432_FR_FL.jpg,0.006094532,0.000319329,0.9935861
./data/compress/LHLM182304_FR_FL.jpg,0.000488028,0.000128889,0.9993831
./data/compress/KXLS182103_FR_FL.jpg,0.47779065,0.00687169,0.5153377
./data/compress/LXLM182103_FR_FL.jpg,0.015074032,5.15E-05,0.9848744
./data/compress/LXLM182210_FR_FL.jpg,0.000436862,0.000420498,0.99914265
./data/compress/SSLS181125_FR_FL.jpg,0.018481804,0.000515216,0.9810029
./data/compress/LXLM183026_FR_FL.jpg,0.05749747,0.009774052,0.93272847
./data/compress/STLM182403_FR_CR.jpg,0.000154124,9.95E-06,0.99983585
./data/compress/FOLW171149_FR_FL.jpg,0.8188605,0.003323868,0.17781565
./data/compress/LXLM183317_FR_FL.jpg,0.5958035,0.000794607,0.40340185
./data/compress/SSLS182410_FR_FL.jpg,0.9110435,0.001131259,0.0878253
./data/compress/SSLM184146_FR_FL.jpg,0.000648926,0.00020938,0.9991417
./data/compress/LSLM183003_FR_FL.jpg,0.9908506,0.007387523,0.001761834
./data/compress/FWLW171120_FR_45.jpg,0.103340216,0.00064721,0.8960126
./data/compress/CCLS181102_FR_FL.jpg,0.06820435,0.014943509,0.9168521
./data/compress/SCLM184103_FR_FL.jpg,0.001644675,0.002884823,0.9954705
./data/compress/SWLW185304_FR_CR.jpg,0.7178376,0.005781578,0.27638093
./data/compress/SSLM183315_FR_CR.jpg,0.9908772,0.002718173,0.00640458
./data/compress/CCLS183401_FR_CR.jpg,0.042985618,0.010025024,0.94698936
./data/compress/CCLM181106_FR_CR.jpg,0.006385862,2.49E-05,0.9935893
./data/compress/LHLM181106_FR_45.jpg,0.99640816,0.001842054,0.001749707
./data/compress/CCLS183404_FR_FL.jpg,0.019540142,8.23E-05,0.9803775
./data/compress/CXLS197001_FR_45.jpg,0.27551764,0.000739614,0.7237428
./data/compress/SSLA184808_FR_FL.jpg,0.5018758,0.001764624,0.4963596
./data/compress/KMLM184301_FR_FL.jpg,0.000681346,8.83E-05,0.9992304
./data/compress/LXLS182408_FR_45.jpg,0.000682451,0.000155075,0.99916244
./data/compress/CCLS182412_FR_FL.jpg,0.001028074,1.19E-05,0.99896
./data/compress/BHLM184105_FR_FL.jpg,0.000493077,8.73E-05,0.9994197
./data/compress/STLS181201_FR_CR.jpg,0.5529658,0.000280893,0.44675326
./data/compress/BCLM183201_FR_FL.jpg,0.17394169,0.59409434,0.23196393
./data/compress/FJLW171136_FR_FL.jpg,0.5942055,0.008511786,0.3972827
./data/compress/FCLW172102_FR_CR.jpg,0.008378956,0.000314932,0.9913061
./data/compress/BHLS183201_FR_CR.jpg,0.003790883,0.001307339,0.9949018
./data/compress/LHLS182102_FR_FL.jpg,0.055415563,0.000436839,0.9441476
./data/compress/STLM181108_FR_FL.jpg,9.63E-05,6.31E-05,0.9998406
./data/compress/STLS183402_FR_FL.jpg,0.001328428,2.62E-05,0.99864537
./data/compress/FDLW171158_FR_45.jpg,0.46086186,0.001207757,0.53793037
./data/compress/STLM184402_FR_CR.jpg,0.09462556,0.000189105,0.90518534
./data/compress/KXLS182105_FR_FL.jpg,0.004091832,0.000730187,0.995178
./data/compress/SSLS182304_FR_CR.jpg,0.000491903,0.000112017,0.9993961
./data/compress/CNLS182302_FR_FL.jpg,0.00241886,0.000330115,0.997251
./data/compress/LXLM184433_FR_FL.jpg,0.000392009,3.91E-05,0.9995689
./data/compress/FJLW171120_FR_45.jpg,0.027552413,0.000587888,0.9718597
./data/compress/LXLM184306_FR_FL.jpg,0.000298664,8.39E-06,0.9996929
./data/compress/CCLM182104_FR_CR.jpg,0.115705766,0.8313536,0.052940615
./data/compress/LALM183010_FR_FL.jpg,5.62E-05,8.32E-06,0.9999355
./data/compress/CCLM184114_FR_FL.jpg,0.038290665,0.8884163,0.07329309
./data/compress/FPLW171134_FR_CR.jpg,0.12951195,0.024245715,0.8462423
./data/compress/FPLW171174_FR_45.jpg,0.14158016,0.08431795,0.7741019
./data/compress/KMLS183201_FR_45.jpg,0.000818826,2.08E-05,0.9991604
./data/compress/FPLW171141_FR_CR.jpg,0.31388426,0.000961397,0.6851543
./data/compress/CCLM183003_FR_CR.jpg,0.46371937,0.00928926,0.5269914
./data/compress/KXLS182203_FR_CR.jpg,0.6460043,0.005146107,0.34884962
./data/compress/KJLS182301_FR_CR.jpg,0.000163549,6.00E-06,0.99983037
./data/compress/FOLW171114_FR_CR.jpg,0.69496983,0.022810455,0.28221977
./data/compress/SSLM184144_FR_CR.jpg,0.9999343,1.41E-05,5.15E-05
./data/compress/BALM182301_FR_CR.jpg,0.06931687,0.011512383,0.9191708
./data/compress/CNLS182401_FR_CR.jpg,0.01841823,0.002713724,0.978868
./data/compress/CCLM182106_FR_CR.jpg,0.53629833,0.009838133,0.4538635
./data/compress/SSLM184425_FR_FL.jpg,0.088762745,0.000478331,0.9107589
./data/compress/FOLW171166_FR_CR.jpg,0.560817,0.119952016,0.31923097
./data/compress/SSLM182203_FR_FL.jpg,0.9718409,0.000284882,0.027874254
./data/compress/CCLS182101_FR_FL.jpg,0.04868796,3.46E-05,0.95127743
./data/compress/BWLS181106_FR_CR.jpg,0.9526758,0.01686036,0.03046382
./data/compress/FTLW171134_FR_45.jpg,0.011942972,0.00499172,0.98306525
./data/compress/SSLM184150_FR_FL.jpg,0.89454895,0.004036266,0.10141479
./data/compress/FOLW171111_FR_45.jpg,0.53814954,0.059482694,0.4023678
./data/compress/SSLS182435_FR_FL.jpg,0.000240831,0.000125021,0.99963415
./data/compress/CCLM184302_FR_FL.jpg,0.000279365,6.58E-05,0.9996549
./data/compress/STLM183305_FR_CR.jpg,0.000537614,8.46E-05,0.9993777
./data/compress/SSLS181122_FR_FL.jpg,0.9894344,0.0004371,0.010128436
./data/compress/SSLM184145_FR_CR.jpg,0.01760482,0.14001581,0.84237933
./data/compress/FSLW171107_FR_FL.jpg,0.012684008,0.000244333,0.9870717
./data/compress/FSLW171192_FR_CR.jpg,4.28E-06,4.65E-06,0.99999106
./data/compress/SSLS181106_FR_FL.jpg,6.11E-05,7.35E-06,0.9999316
./data/compress/SSLS182410_FR_CR.jpg,0.99563086,0.000162373,0.004206739
./data/compress/LSLM181104_FR_45.jpg,0.01984402,0.002185016,0.977971
./data/compress/UDLM182402_FR_CR.jpg,0.020867186,0.000393609,0.97873914
./data/compress/SWLS181103_FR_FL.jpg,0.81350106,0.002849623,0.18364932
./data/compress/FPLW171189_FR_45.jpg,0.009802229,0.98801976,0.002178024
./data/compress/SSLM184179_FR_FL.jpg,0.001585838,6.01E-05,0.9983541
./data/compress/CCLM182206_FR_FL.jpg,0.000831721,1.65E-05,0.9991517
./data/compress/BHLS182301_FR_CR.jpg,0.005845812,0.98106754,0.013086607
./data/compress/BALS182102_FR_FL.jpg,8.65E-05,1.59E-05,0.9998976
./data/compress/LHLM182313_FR_FL.jpg,0.08673519,0.000949358,0.9123154
./data/compress/CXFS197202_7818_FR_45.jpg,0.000545921,1.91E-05,0.999435
./data/compress/SSA184501_FR_FL.jpg,0.000297389,9.43E-05,0.99960834
./data/compress/KKLM184101_FR_FL.jpg,0.25853702,0.10754299,0.63391995
./data/compress/CCLM182103_FR_CR.jpg,0.9973328,0.00041953,0.002247644
./data/compress/KMLS182201_FR_CR.jpg,0.93940884,0.008643336,0.05194786
./data/compress/FOLW171126_FR_45.jpg,0.6153192,0.009062677,0.37561813
./data/compress/FOLW171101_FR_CR.jpg,0.3179489,0.025998782,0.65605235
./data/compress/SSLS183202_FR_FL.jpg,0.7881716,0.003417178,0.20841125
./data/compress/BALM182401_FR_CR.jpg,0.00136462,9.62E-06,0.99862576
./data/compress/LXLM184421_FR_FL.jpg,0.09501002,0.000192175,0.90479773
./data/compress/FDLW171128_FR_45.jpg,0.003011443,0.000205035,0.9967835
./data/compress/KKLW185306_FR_FL.jpg,0.002108672,7.81E-05,0.9978132
./data/compress/FWLW171114_FR_45.jpg,0.00048561,3.43E-05,0.9994802
./data/compress/FOLW171212_FR_FL.jpg,0.9805596,0.000547595,0.01889276
./data/compress/STLS183402_FR_CR.jpg,0.9353131,0.002948343,0.061738607
./data/compress/BPLS181103_FR_FL.jpg,0.9956049,0.002583734,0.001811337
./data/compress/BHLM184301_FR_FL.jpg,0.000207107,8.66E-06,0.9997843
./data/compress/BALM184102_FR_CR.jpg,0.99854434,0.000199549,0.001256175
./data/compress/STLM184104_FR_FL.jpg,0.000863796,0.000353539,0.9987827
./data/compress/LHLS196903_FR_45.jpg,0.004579859,3.82E-05,0.9953819
./data/compress/SSLM182203_FR_CR.jpg,0.9919417,0.000109423,0.00794897
./data/compress/BCLM181201_FR_FL.jpg,0.000483006,5.96E-06,0.999511
./data/compress/FOLW172102_FR_FL.jpg,0.000212466,3.86E-05,0.9997489
./data/compress/FJLW171105_FR_FL.jpg,0.004009442,0.00022698,0.99576354
./data/compress/SSLM183308_FR_CR.jpg,0.3125987,0.31956875,0.3678325
./data/compress/KXFS197304_FR_45.jpg,0.008905947,0.000437647,0.99065644
./data/compress/FDLW171209_FR_FL.jpg,0.9341325,0.024482336,0.041385103
./data/compress/BHLS182403_FR_CR.jpg,0.059115235,0.007986271,0.93289846
./data/compress/BHLM184404_FR_CR.jpg,0.08643501,0.8799562,0.033608794
./data/compress/KXLS182204_FR_CR.jpg,0.000366264,0.000968688,0.9986651
./data/compress/BWLS181105_FR_CR.jpg,0.028259754,0.9576417,0.014098461
./data/compress/SSLM184433_FR_CR.jpg,0.01735878,0.005604834,0.9770364
./data/compress/BALS181104_FR_FL.jpg,0.075018816,0.017213546,0.90776765
./data/compress/FOLW171203_FR_FL.jpg,0.001057938,2.70E-05,0.9989151
./data/compress/FSLW171162_FR_45.jpg,0.5018131,0.00042545,0.49776143
./data/compress/SSLM183419_FR_FL.jpg,0.005142907,0.000117027,0.99474007
./data/compress/LHLM184113_FR_FL.jpg,0.002876402,0.000115805,0.9970078
./data/compress/LXLS182207_FR_FL.jpg,0.08902334,0.001825175,0.9091515
./data/compress/FSLW171143_FR_CR.jpg,0.44797862,0.00801572,0.54400563
./data/compress/KYLS182101_FR_45.jpg,9.79E-05,7.03E-07,0.9999014
./data/compress/CXLM183002_FR_FL.jpg,0.000642039,0.99834967,0.001008238
./data/compress/KRLS196701_FR_45.jpg,0.09150653,0.000858275,0.9076352
./data/compress/CCLS182301_FR_CR.jpg,0.99935013,0.000132172,0.000517745
./data/compress/CCLS181108_FR_CR.jpg,0.5610289,0.09581831,0.34315288
./data/compress/SSLM184424_FR_FL.jpg,0.003733104,0.000211586,0.99605525
./data/compress/FSLW171101_FR_45.jpg,0.93597245,0.000556787,0.06347081
./data/compress/LHLM184158_FR_FL.jpg,0.48323247,0.005742822,0.5110247
./data/compress/FTLW171106_FR_CR.jpg,0.40044132,0.022900963,0.5766578
./data/compress/LALM181104_FR_FL.jpg,0.000647935,1.30E-05,0.99933904
