./data/compress/SSLS181106_FR_CR.jpg,0.9999918
./data/compress/SCLM184201_FR_FL.jpg,0.99999166
./data/compress/FSLW171192_FR_CR.jpg,0.99999106
./data/compress/CXLM182201_FR_FL.jpg,0.9999877
./data/compress/LHLM181107_FR_CR.jpg,0.99998534
./data/compress/LHLM182406_FR_FL.jpg,0.9999809
./data/compress/KFLM184101_FR_45.jpg,0.9999732
./data/compress/SSLS181112_FR_FL.jpg,0.99997175
./data/compress/BCLM183401_FR_FL.jpg,0.9999697
./data/compress/SSLM184430_FR_FL.jpg,0.9999685
./data/compress/BHLM183004_FR_FL.jpg,0.99996555
./data/compress/LHLM182205_FR_FL.jpg,0.99996376
./data/compress/CCLM181108_FR_FL.jpg,0.9999566
./data/compress/SSLM184102_FR_CR.jpg,0.9999542
./data/compress/LXLM182205_FR_FL.jpg,0.99995387
./data/compress/CXLM182201_FR_CR.jpg,0.99995303
./data/compress/STLM182408_FR_CR.jpg,0.9999461
./data/compress/LALM183010_FR_FL.jpg,0.9999355
./data/compress/LHLM183405_FR_FL.jpg,0.9999324
./data/compress/SSLS181106_FR_FL.jpg,0.9999316
./data/compress/SSLM183214_FR_CR.jpg,0.999931
./data/compress/SSLS181112_FR_CR.jpg,0.9999293
./data/compress/BCLS182203_FR_FL.jpg,0.999928
./data/compress/BCLM182301_FR_FL.jpg,0.99991477
./data/compress/KYLS182101_FR_45.jpg,0.9999014
./data/compress/SSLM184129_FR_FL.jpg,0.9998996
./data/compress/SSLS182215_FR_FL.jpg,0.99989927
./data/compress/BALS182102_FR_FL.jpg,0.9998976
./data/compress/FWLW172107_FR_CR.jpg,0.9998964
./data/compress/LXLS181103_FR_FL.jpg,0.99989367
./data/compress/KXLM184106_FR_CR.jpg,0.99989235
./data/compress/UDLM184402_FR_CR.jpg,0.9998894
./data/compress/KJLM183301_FR_CR.jpg,0.99988484
./data/compress/SSLM184108_FR_CR.jpg,0.99988127
./data/compress/KXLS182105_FR_CR.jpg,0.9998809
./data/compress/SSLM183404_FR_FL.jpg,0.99987817
./data/compress/FDLW171112_FR_45.jpg,0.99987674
./data/compress/BCLA184506_FR_FL.jpg,0.9998752
./data/compress/BCLM183404_FR_FL.jpg,0.9998739
./data/compress/SSLS182311_FR_CR.jpg,0.99986744
./data/compress/FDLW171134_FR_45.jpg,0.9998591
./data/compress/BCLM183206_FR_CR.jpg,0.9998528
./data/compress/LALM184402_FR_FL.jpg,0.99984825
./data/compress/SSLM183325_FR_FL.jpg,0.99984694
./data/compress/STLM181108_FR_FL.jpg,0.9998406
./data/compress/STLM182403_FR_CR.jpg,0.99983585
./data/compress/SSLM181203_FR_FL.jpg,0.99983275
./data/compress/KXLS181106_FR_CR_.jpg,0.9998319
./data/compress/KJLS182301_FR_CR.jpg,0.99983037
./data/compress/SSLM184101_FR_FL.jpg,0.99982965
./data/compress/LHLM183303_FR_FL.jpg,0.99981934
./data/compress/STLM182401_FR_FL.jpg,0.99981695
./data/compress/FOLW171182_FR_FL.jpg,0.9998123
./data/compress/KYLS182101_FR_CR.jpg,0.9998118
./data/compress/LHLM183203_FR_FL.jpg,0.99980944
./data/compress/STLS182201_FR_FL.jpg,0.9998066
./data/compress/SSLS182411_FR_FL.jpg,0.999803
./data/compress/STLM182408_FR_FL.jpg,0.9998024
./data/compress/SSLM184451_FR_CR.jpg,0.99980146
./data/compress/SSLM183412_FR_CR.jpg,0.9997929
./data/compress/BHLM184301_FR_FL.jpg,0.9997843
./data/compress/CCLM184119_FR_CR.jpg,0.99978155
./data/compress/SSLS182112_FR_CR.jpg,0.99976856
./data/compress/LXLA184526_FR_FL.jpg,0.9997676
./data/compress/LXLM184134_FR_FL.jpg,0.9997657
./data/compress/LHLM184165_FR_FL.jpg,0.9997646
./data/compress/BALS182304_FR_FL.jpg,0.9997608
./data/compress/SMLA184507_FR_CR.jpg,0.9997547
./data/compress/FSLW171134_FR_FL.jpg,0.9997527
./data/compress/FOLW172102_FR_FL.jpg,0.9997489
./data/compress/BALM182401_FR_FL.jpg,0.9997465
./data/compress/BALM182406_FR_FL.jpg,0.99973077
./data/compress/SSLS182409_FR_CR.jpg,0.9997199
./data/compress/BCLM182302_FR_FL.jpg,0.999716
./data/compress/SSLS182211_FR_CR.jpg,0.9997123
./data/compress/FOLW171201_FR_FL.jpg,0.9997093
./data/compress/LHLM184311_FR_FL.jpg,0.9997036
./data/compress/LXLM183010_FR_FL.jpg,0.9997008
./data/compress/LXLM184306_FR_FL.jpg,0.9996929
./data/compress/BALS182416_FR_FL.jpg,0.99966455
./data/compress/BHLS183107_FR_CR.jpg,0.99965894
./data/compress/CNLS181103_FR_FL.jpg,0.9996562
./data/compress/CCLM184302_FR_FL.jpg,0.9996549
./data/compress/KXLM184104_FR_FL.jpg,0.9996482
./data/compress/LXLM184482_FR_FL.jpg,0.9996425
./data/compress/LXLS183401_FR_45.jpg,0.99964213
./data/compress/LXLS182305_FR_CR.jpg,0.9996401
./data/compress/SSLS182435_FR_FL.jpg,0.99963415
./data/compress/SSA184501_FR_FL.jpg,0.99960834
./data/compress/SSLM184103_FR_FL.jpg,0.9996075
./data/compress/SSLM183306_FR_FL.jpg,0.9996061
./data/compress/FPLW171149_FR_FL.jpg,0.9996001
./data/compress/FOLW171195_FR_FL.jpg,0.9995982
./data/compress/SSLM183101_FR_FL.jpg,0.9995883
./data/compress/LXLM184433_FR_FL.jpg,0.9995689
./data/compress/KFLM183001_FR_FL.jpg,0.999567
./data/compress/KJLS181101_FR_CR.jpg,0.9995522
./data/compress/SSLS182202_FR_FL.jpg,0.99954695
./data/compress/CCLM182111_FR_FL.jpg,0.9995284
./data/compress/BCLS182104_FR_FL.jpg,0.9995283
./data/compress/KJLS181101_FR_FL.jpg,0.99951994
./data/compress/SSLS183203_FR_FL.jpg,0.99951184
./data/compress/BCLM181201_FR_FL.jpg,0.999511
./data/compress/CCLM182401_FR_FL.jpg,0.99950194
./data/compress/SSLS182201_FR_CR.jpg,0.99949753
./data/compress/SSLM184167_FR_FL.jpg,0.99949133
./data/compress/FPLW171120_FR_45.jpg,0.99948454
./data/compress/SWFA185503_FR_CR.jpg,0.9994837
./data/compress/LHFA185001_FR_FL.jpg,0.9994821
./data/compress/FWLW171114_FR_45.jpg,0.9994802
./data/compress/BCLM183402_FR_FL.jpg,0.9994697
./data/compress/SSLM183205_FR_FL.jpg,0.9994512
./data/compress/FPLW171165_FR_FL.jpg,0.9994473
./data/compress/CCLS181202_FR_FL.jpg,0.99943906
./data/compress/UDLM182104_FR_FL.jpg,0.99943644
./data/compress/CXFS197202_7818_FR_45.jpg,0.999435
./data/compress/CCLS182404_FR_FL.jpg,0.999421
./data/compress/BHLM184105_FR_FL.jpg,0.9994197
./data/compress/SBLS182103_FR_CR.jpg,0.9994079
./data/compress/FOLW171156_FR_45.jpg,0.9994029
./data/compress/KXFA184701_FR_CR.jpg,0.99939775
./data/compress/SSLS182304_FR_CR.jpg,0.9993961
./data/compress/SSLM184164_FR_FL.jpg,0.9993944
./data/compress/LHLM182304_FR_FL.jpg,0.9993831
./data/compress/STLM183305_FR_CR.jpg,0.9993777
./data/compress/LXLM183076_FR_FL.jpg,0.99934894
./data/compress/SSLM183403_FR_FL.jpg,0.99934787
./data/compress/LALM181104_FR_FL.jpg,0.99933904
./data/compress/SCFS197702_FR_45.jpg,0.99931645
./data/compress/SCLM182103_FR_FL.jpg,0.99931526
./data/compress/KXLS182102_FR_FL.jpg,0.99929607
./data/compress/KXFS197203_FR_45.jpg,0.9992773
./data/compress/FYLW171103_FR_45.jpg,0.999246
./data/compress/KMLM184301_FR_FL.jpg,0.9992304
./data/compress/CCLM182408_FR_FL.jpg,0.99921453
./data/compress/BHLS183201_FR_FL.jpg,0.9992073
./data/compress/BCLM183301_FR_FL.jpg,0.99920624
./data/compress/SSLM184406_FR_FL.jpg,0.999188
./data/compress/SSLS182105_FR_FL.jpg,0.99917513
./data/compress/LXLS182408_FR_45.jpg,0.99916244
./data/compress/KMLS183201_FR_45.jpg,0.9991604
./data/compress/FOLW172102_FR_CR.jpg,0.999156
./data/compress/CCLM182206_FR_FL.jpg,0.9991517
./data/compress/LXLM182210_FR_FL.jpg,0.99914265
./data/compress/SSLM184146_FR_FL.jpg,0.9991417
./data/compress/LXLA184517_FR_1_.jpg,0.9991339
./data/compress/LXLA184540_FR_FL.jpg,0.9991242
./data/compress/BALM182301_FR_FL.jpg,0.9991047
./data/compress/FOLW171197_FR_45_.jpg,0.9990804
./data/compress/SSLS182104_FR_45.jpg,0.99905723
./data/compress/CCLM183201_FR_FL.jpg,0.99904865
./data/compress/KXLW185301_FR_CR.jpg,0.99900323
./data/compress/CCLS182412_FR_FL.jpg,0.99896
./data/compress/SSLS182105_FR_CR.jpg,0.9989203
./data/compress/FOLW171203_FR_FL.jpg,0.9989151
./data/compress/BHLS181205_FR_CR.jpg,0.99889874
./data/compress/SSLM182117_FR_FL.jpg,0.9988482
./data/compress/SCLM182102_FR_CR.jpg,0.9988398
./data/compress/BALS182416_FR_CR.jpg,0.99879754
./data/compress/SWLA184902_FR_CR.jpg,0.9987962
./data/compress/SMLA184506_FR_FL.jpg,0.9987915
./data/compress/STLM184104_FR_FL.jpg,0.9987827
./data/compress/LHFA185604_FR_45.jpg,0.9987802
./data/compress/SSLM184162_FR_FL.jpg,0.9987459
./data/compress/SSLS182415_FR_FL.jpg,0.9987317
./data/compress/FYLW171115_FR_FL.jpg,0.99872893
./data/compress/SCLM181204_FR_CR.jpg,0.9987072
./data/compress/LHLM183205_FR_FL.jpg,0.9986771
./data/compress/KXLS182204_FR_CR.jpg,0.9986651
./data/compress/FDLW171122_FR_45.jpg,0.9986563
./data/compress/STLS183402_FR_FL.jpg,0.99864537
./data/compress/BALS181102_FR_FL.jpg,0.99863917
./data/compress/BALM182401_FR_CR.jpg,0.99862576
./data/compress/SSLA184910_FR_45.jpg,0.99862397
./data/compress/SSLM183211_FR_FL.jpg,0.99860966
./data/compress/SCLS181106_FR_CR.jpg,0.99859744
./data/compress/SSLM184309_FR_FL.jpg,0.9985655
./data/compress/FOLW171201_FR_CR.jpg,0.9985293
./data/compress/KXLA184514_FR_FL.jpg,0.99852496
./data/compress/STLS181103_FR_FL.jpg,0.9985216
./data/compress/SWLS190106_FR_45.jpg,0.9985202
./data/compress/FPLW171125_FR_CR.jpg,0.99851125
./data/compress/LXLS197104_FR_45.jpg,0.9984798
./data/compress/SCLS183110_FR_CR.jpg,0.9984403
./data/compress/SBLM183011_FR_FL.jpg,0.9983798
./data/compress/SSLM184179_FR_FL.jpg,0.9983541
./data/compress/UDLS190101_FR_45.jpg,0.99829274
./data/compress/SWLS183101_FR_FL.jpg,0.99828905
./data/compress/SSLS182435_FR_CR.jpg,0.99828607
./data/compress/FDLW171111_FR_45.jpg,0.99827385
./data/compress/CCLS182418_FR_FL.jpg,0.9982652
./data/compress/FWLW172107_FR_FL.jpg,0.99826306
./data/compress/CCLM181106_FR_FL.jpg,0.99824834
./data/compress/KJLS182301_FR_CRFL.jpg,0.9982382
./data/compress/SSLM184128_FR_FL.jpg,0.99818736
./data/compress/SSLM184120_FR_FL.jpg,0.9981596
./data/compress/SMLA184507_FR_FL.jpg,0.9980558
./data/compress/LHLM184412_FR_FL.jpg,0.9980065
./data/compress/SSLM183411_FR_FL.jpg,0.99797934
./data/compress/SCLS181107_FR_FL.jpg,0.9979157
./data/compress/SSLM184204_FR_CR.jpg,0.9979132
./data/compress/STLM183203_FR_FL.jpg,0.9978998
./data/compress/BPLS182401_FR_FL.jpg,0.9978988
./data/compress/KMLM184105_FR_CR.jpg,0.99787045
./data/compress/KKLW185306_FR_FL.jpg,0.9978132
./data/compress/FFLW171145_FR_FL.jpg,0.997764
./data/compress/FSLW171155_FR_FL.jpg,0.99776053
./data/compress/SSLM184407_FR_FL.jpg,0.9977398
./data/compress/LXLS182204_FR_FL.jpg,0.99768233
./data/compress/FOLW172101_FR_FL.jpg,0.99764544
./data/compress/BALS182102_FR_CR.jpg,0.99764085
./data/compress/KXLM184104_FR_CR.jpg,0.99753654
./data/compress/SSLM184158_FR_CR.jpg,0.9975042
./data/compress/SWLW185305_FR_FL.jpg,0.9974921
./data/compress/UDLM183401_FR_FL.jpg,0.99746406
./data/compress/CCLS182205_FR_CR.jpg,0.9973761
./data/compress/BALM182406_FR_CR.jpg,0.9973464
./data/compress/FSLW171182_FR_FL.jpg,0.99732685
./data/compress/SCLS181107_FR_CR.jpg,0.9972742
./data/compress/SWLS181106_FR_FL.jpg,0.99725854
./data/compress/CNLS182302_FR_FL.jpg,0.997251
./data/compress/SSLS182111_FR_FL.jpg,0.9972312
./data/compress/FOLW171103_FR_45.jpg,0.99717784
./data/compress/CNLM183201_FR_FL.jpg,0.99717134
./data/compress/SSLS182312_FR_FL.jpg,0.99714416
./data/compress/SWLS181103_FR_CR.jpg,0.99712116
./data/compress/KNLS182301_FR_CR.jpg,0.9971149
./data/compress/LHFA6001_FR_45.jpg,0.9970872
./data/compress/LHLM184113_FR_FL.jpg,0.9970078
./data/compress/BALW186401_FR_45.jpg,0.9970041
./data/compress/SCLW186401_FR_45.jpg,0.9970041
./data/compress/CCLM183203_FR_CR.jpg,0.99689746
./data/compress/KXLS181105_FR_CR.jpg,0.9968401
./data/compress/FDLW171128_FR_45.jpg,0.9967835
./data/compress/FFLW171107_FR_CR.jpg,0.9967438
./data/compress/SSLA184810_FR_FL.jpg,0.9967206
./data/compress/LALM183002_FR_FL.jpg,0.9967123
./data/compress/FDLW171176_FR_45.jpg,0.9967039
./data/compress/BCLS182204_FR_CR.jpg,0.9967007
./data/compress/SCLA184509_FR_FL.jpg,0.99665326
./data/compress/FWLW171114_FR_CR.jpg,0.9965385
./data/compress/CCLM184408_FR_CR.jpg,0.9965229
./data/compress/LHLM183402_FR_FL.jpg,0.9964994
./data/compress/STLM182107_FR_FL.jpg,0.9964142
./data/compress/SSLS181108_FR_CR.jpg,0.99637526
./data/compress/SCLM181204_FR_FL.jpg,0.9963748
./data/compress/CCLM183205_FR_FL.jpg,0.99632734
./data/compress/LHM184403_FR_FL.jpg,0.9963245
./data/compress/CCLM183305_FR_CR.jpg,0.99630874
./data/compress/BALM181201_FR_FL.jpg,0.99627703
./data/compress/SSLM182112_FR_FL.jpg,0.99627316
./data/compress/SSLM184169_FR_CR.jpg,0.9962364
./data/compress/SSLM184407_FR_CR.jpg,0.9962149
./data/compress/SCLM182402_FR_FL.jpg,0.99616927
./data/compress/FJLW171126_FR_FL.jpg,0.9961551
./data/compress/SCLS182302_FR_FL.jpg,0.9961218
./data/compress/SSLM184424_FR_FL.jpg,0.99605525
./data/compress/LXLM184442_FR_FL.jpg,0.99604356
./data/compress/FSLW171127_FR_FL.jpg,0.9960349
./data/compress/CNLM183202_FR_FL.jpg,0.9960026
./data/compress/KXLS182201_FR_CR.jpg,0.99599874
./data/compress/STLM183007_FR_CR.jpg,0.9959287
./data/compress/STLM183007_FR_FL.jpg,0.9959133
./data/compress/SCLA184503_FR_CR.jpg,0.99590516
./data/compress/STLM184103_FR_CR.jpg,0.9958923
./data/compress/FCLW171144_FR_FL.jpg,0.99586856
./data/compress/SSLS181104_FR_CR.jpg,0.9958403
./data/compress/FJLW171105_FR_FL.jpg,0.99576354
./data/compress/BCLS183102_FR_CR.jpg,0.99560875
./data/compress/SSLS182112_FR_FL.jpg,0.9955048
./data/compress/SCLM184103_FR_FL.jpg,0.9954705
./data/compress/SBLM182201_FR_CR.jpg,0.9954644
./data/compress/LHLS196903_FR_45.jpg,0.9953819
./data/compress/FPLW171152_FR_FL.jpg,0.9953654
./data/compress/KNLS181103_FR_FL.jpg,0.99530894
./data/compress/SSLS182401_FR_CR.jpg,0.9953015
./data/compress/SSLS182216_FR_FL.jpg,0.9952129
./data/compress/FSLW171121_FR_45.jpg,0.99518174
./data/compress/KXLS182105_FR_FL.jpg,0.995178
./data/compress/CJLS182401_FR_CR.jpg,0.9951696
./data/compress/CJLS182201_FR_FL.jpg,0.9951206
./data/compress/SSLM182103_FR_CR.jpg,0.9951066
./data/compress/LXLS190109_FR_45.jpg,0.9949694
./data/compress/SSLS182213_FR_CR.jpg,0.99496907
./data/compress/LXLS190115_FR_45.jpg,0.99495476
./data/compress/BHLS183201_FR_CR.jpg,0.9949018
./data/compress/CCLM184108_FR_FL.jpg,0.9948367
./data/compress/SWFA185503_FR_FL.jpg,0.99482614
./data/compress/SSFS197406_FR_1.jpg,0.9948101
./data/compress/CCLS182417_FR_FL.jpg,0.99479383
./data/compress/SSLM183419_FR_FL.jpg,0.99474007
./data/compress/BALM181201_FR_CR.jpg,0.99465585
./data/compress/FOLW172103_FR_CR.jpg,0.9945973
./data/compress/SSLA185701_FR_45.jpg,0.9945517
./data/compress/LXLM184414_FR_FL.jpg,0.99441975
./data/compress/FDLW171114_FR_45.jpg,0.9943955
./data/compress/BCLS181104_FR_FLjpg.jpg,0.9943751
./data/compress/CXLM184103_FR_FL.jpg,0.9943023
./data/compress/FFLW171112_FR_45.jpg,0.9942912
./data/compress/LHLM184153_FR_FL.jpg,0.994283
./data/compress/BCLM182201_FR_CR.jpg,0.9941308
./data/compress/UDLS183101_FR_CR.jpg,0.99396163
./data/compress/BHLS182104_FR_FL.jpg,0.99395555
./data/compress/SSLM184130_FR_FL.jpg,0.9939547
./data/compress/SSLA184924_FR_FL.jpg,0.9939307
./data/compress/SSLM183318_FR_CR.jpg,0.99376726
./data/compress/SSLM184415_FR_CR.jpg,0.99375266
./data/compress/KXLM184201_FR_CR.jpg,0.9937291
./data/compress/LXLM183004_FR_FL.jpg,0.9936724
./data/compress/FBLS181101_FR_CR.jpg,0.9936559
./data/compress/CCLM181106_FR_CR.jpg,0.9935893
./data/compress/LHLM184432_FR_FL.jpg,0.9935861
./data/compress/LXLS190401_FR_45.jpg,0.9935587
./data/compress/SSLS182213_FR_FL.jpg,0.99345833
./data/compress/SWLS190105_FR_45.jpg,0.9931726
./data/compress/FWLW171121_FR_CR.jpg,0.9931338
./data/compress/SSLS190108_FR_45.jpg,0.9931292
./data/compress/CCFW186403_FR_45.jpg,0.99281645
./data/compress/SSLM184159_FR_FL.jpg,0.9927725
./data/compress/SSLM184178_FR_FL.jpg,0.99271446
./data/compress/BHLM183006_FR_CR.jpg,0.99258983
./data/compress/CCLM182410_FR_FL.jpg,0.9925746
./data/compress/FOLW171107_FR_FL.jpg,0.9924935
./data/compress/SSLM184130_FR_CR.jpg,0.9924797
./data/compress/LXLA185102_FR_FL.jpg,0.99230003
./data/compress/SSLM184122_FR_FL.jpg,0.9922809
./data/compress/LXLM184204_FR_FL.jpg,0.9920586
./data/compress/KJLM184102_FR_CR.jpg,0.991963
./data/compress/FSLW171121_FR_FL.jpg,0.9918433
./data/compress/KMLM184105_FR_FL.jpg,0.99182546
./data/compress/SSLM183210_FR_CR.jpg,0.9917892
./data/compress/SSLM184145_FR_FL.jpg,0.9917265
./data/compress/FDLW171197_FR_45.jpg,0.9916677
./data/compress/CNLS181203_FR_FL.jpg,0.9914323
./data/compress/FCLW172102_FR_CR.jpg,0.9913061
