./data/compress/SSLS181106_FR_CR.jpg,0.9999918
./data/compress/SSLS182432_FR_CR.jpg,0.9911253
./data/compress/BHLS182403_FR_FL.jpg,0.9909213
./data/compress/FDLW171129_FR_45.jpg,0.9908819
./data/compress/LALM183303_FR_FL.jpg,0.99086624
./data/compress/FOLW171200_FR_FL.jpg,0.9908564
./data/compress/BWLS181102_FR_FL.jpg,0.99084646
./data/compress/CCLM182408_FR_CR.jpg,0.9907961
./data/compress/KXFS197304_FR_45.jpg,0.99065644
./data/compress/LXLS183118_FR_45.jpg,0.99064714
./data/compress/FFLW171120_FR_CR.jpg,0.99042386
./data/compress/LSFS197702_FR_45.jpg,0.99028206
./data/compress/LXLM184138_FR_FL.jpg,0.9902002
./data/compress/SSLM183222_FR_FL.jpg,0.9901007
./data/compress/CCLS181202_FR_CR.jpg,0.9900905
./data/compress/FPLW171162_FR_FL.jpg,0.9899906
./data/compress/CCLM182206_FR_CR.jpg,0.98997784
./data/compress/CCLS181109_FR_FL.jpg,0.98985016
./data/compress/BCLM181201_FR_CR.jpg,0.9898179
./data/compress/LXLM184320_FR_FL.jpg,0.9897942
./data/compress/CNLS182302_FR_CR.jpg,0.98975116
./data/compress/FDLW171109_FR_45.jpg,0.9896756
./data/compress/FFLW171125_FR_45.jpg,0.9895433
./data/compress/SSLM184102_FR_FL.jpg,0.98941106
./data/compress/BCLS181101_FR_CR.jpg,0.98928833
./data/compress/LHLM184143_FR_FL.jpg,0.98916453
./data/compress/LXLS182307_FR_FL.jpg,0.98915195
./data/compress/KFLS182401_FR_FL.jpg,0.9891501
./data/compress/LXLM184102_FR_FL.jpg,0.98887575
./data/compress/FTLW171136_FR_FL.jpg,0.98874426
./data/compress/SSLM184137_FR_FL.jpg,0.988708
./data/compress/UDLM182405_FR_CR.jpg,0.98861396
./data/compress/SSLM182205_FR_FL.jpg,0.98841375
./data/compress/BCLM183402_FR_CR.jpg,0.9882643
./data/compress/LHLA185302_FR_FL.jpg,0.98815966
./data/compress/CJLS182401_FR_FL.jpg,0.9881187
./data/compress/KXLS182108_FR_CR.jpg,0.9879076
./data/compress/LHFA5501_FR_FL.jpg,0.9877989
./data/compress/FSLW171180_FR_FL.jpg,0.9876816
./data/compress/KMLM184404_FR_CR.jpg,0.9875909
./data/compress/CCLM182402_FR_CR.jpg,0.9875377
./data/compress/FSLW171107_FR_FL.jpg,0.9870717
./data/compress/CCLM182410_FR_CR.jpg,0.98674405
./data/compress/UDLM183002_FR_FL.jpg,0.9865933
./data/compress/STLM182109_FR_CR.jpg,0.9863898
./data/compress/CNLS182402_FR_FL.jpg,0.9862205
./data/compress/SSLS182102_FR_FL.jpg,0.9858468
./data/compress/KXFS197701_FR_45.jpg,0.98579293
./data/compress/BWLS181201_FR_FL.jpg,0.9857389
./data/compress/SWLM183401_FR_FL.jpg,0.9854058
./data/compress/LSLM184402_FR_FL.jpg,0.9851541
./data/compress/FOLW171188_FR_45.jpg,0.98500985
./data/compress/LHLM184433_FR_FL.jpg,0.98495966
./data/compress/LXLM182103_FR_FL.jpg,0.9848744
./data/compress/BHLM182303_FR_FL.jpg,0.9847852
./data/compress/UDLM184301_FR_CR.jpg,0.9839177
./data/compress/FFLW171124_FR_FL.jpg,0.98358065
./data/compress/FPLW171165_FR_45.jpg,0.98340744
./data/compress/KJFA184802_FR_CR.jpg,0.9832824
./data/compress/FTLW171134_FR_45.jpg,0.98306525
./data/compress/CCLM181105_FR_FL.jpg,0.98301744
./data/compress/UDLM182409_FR_CR.jpg,0.98301345
./data/compress/LXLS182101_FR_FL.jpg,0.98299867
./data/compress/SMLS196703_FR_1.jpg,0.98287463
./data/compress/FSLW171119_FR_45.jpg,0.98268825
./data/compress/FFLW171120_FR_FL.jpg,0.9825073
./data/compress/FULW172101_FR_FL.jpg,0.98235255
./data/compress/SSLM184432_FR_CR.jpg,0.98204345
./data/compress/CCLM184302_FR_CR.jpg,0.9815325
./data/compress/BHLM182303_FR_CR.jpg,0.98140705
./data/compress/LALS182403_FR_45.jpg,0.9813929
./data/compress/SSLS182427_FR_FL.jpg,0.9810854
./data/compress/SSLS181125_FR_FL.jpg,0.9810029
./data/compress/SSLS182207_FR_CR.jpg,0.9809911
./data/compress/FJLW171104_FR_FL.jpg,0.9805915
./data/compress/CCLS183404_FR_FL.jpg,0.9803775
./data/compress/FOLW171153_FR_CR.jpg,0.98008865
./data/compress/LHLM183105_FR_FL.jpg,0.97994256
./data/compress/SCLM182402_FR_CR.jpg,0.97972876
./data/compress/SSLM182206_FR_FL.jpg,0.9794097
./data/compress/LXLM184152_FR_FL.jpg,0.97920173
./data/compress/LALM184413_FR_FL.jpg,0.978997
./data/compress/CNLS182401_FR_CR.jpg,0.978868
./data/compress/UDLM182402_FR_CR.jpg,0.97873914
./data/compress/CNLS182403_FR_FL.jpg,0.9786572
./data/compress/FPLW171149_FR_.jpg,0.9786119
./data/compress/SSLS183102_FR_FL.jpg,0.9785226
./data/compress/CCLM182108_FR_CR.jpg,0.9785
./data/compress/LSLM181104_FR_45.jpg,0.977971
./data/compress/SSLS182207_FR_FL.jpg,0.97777426
./data/compress/LXLM184312_FR_FL.jpg,0.9773462
./data/compress/SSLM184433_FR_CR.jpg,0.9770364
./data/compress/SBLS181103_FR_FL.jpg,0.9769016
./data/compress/SSLM181102_FR_FL.jpg,0.9768201
./data/compress/UDLM184111_FR_CR.jpg,0.9766068
./data/compress/KJLS190101_FR_45.jpg,0.97649264
./data/compress/SSLM183105_FR_FL.jpg,0.9763867
./data/compress/SSLM184425_FR_CR.jpg,0.9763025
./data/compress/SSLM184427_FR_CR.jpg,0.9762757
./data/compress/SSLM183407_FR_CR.jpg,0.9761622
./data/compress/CCLM184115_FR_CR.jpg,0.97585404
./data/compress/FJLW171110_FR_45.jpg,0.9751135
./data/compress/LXLM183028_FR_FL.jpg,0.9750737
./data/compress/FOLW171122_FR_FL.jpg,0.9749783
./data/compress/FOLW171209_FR_CR.jpg,0.9748762
./data/compress/CCLS182417_FR_CR.jpg,0.9744994
./data/compress/SSLS183203_FR_CR.jpg,0.9743317
./data/compress/LXLM184424_FR_FL.jpg,0.9741436
./data/compress/FCLW171117_FR_FL.jpg,0.97328883
./data/compress/FCLW171133_FR_FL.jpg,0.97282255
./data/compress/BHLS197902_FR_45.jpg,0.97274244
./data/compress/SBLS182108_FR_CR.jpg,0.97223455
./data/compress/SSLM184128_FR_CR.jpg,0.97217023
./data/compress/FJLW171103_FR_CR.jpg,0.97198176
./data/compress/FJLW171120_FR_45.jpg,0.9718597
./data/compress/SSLM183008_FR_FL.jpg,0.97151256
./data/compress/SSLM183210_FR_FL.jpg,0.97134453
./data/compress/STLS182401_FR_FL.jpg,0.9712955
./data/compress/FDLW171105_FR_45.jpg,0.97116405
./data/compress/STLS182202_FR_FL.jpg,0.9685001
./data/compress/LXLM184148_FR_FL.jpg,0.9676581
./data/compress/CCLM184410_FR_CR.jpg,0.967287
./data/compress/LXLM184139_FR_FL.jpg,0.9672551
./data/compress/FOLW171182_FR_45.jpg,0.9670231
./data/compress/SSLM184402_FR_FL.jpg,0.9669339
./data/compress/KXLA184503_FR_FL.jpg,0.9668583
./data/compress/CCLM184415_FR_FL.jpg,0.9661447
./data/compress/CCLS181109_FR_CR.jpg,0.9660913
./data/compress/BHLM182201_FR_CR.jpg,0.9657894
./data/compress/FDLW171195_FR_45.jpg,0.9655079
./data/compress/SSLM183215_FR_FL.jpg,0.9642229
./data/compress/SCLS182103_FR_FL.jpg,0.9637873
./data/compress/SSLS181201_FR_FL.jpg,0.9634367
./data/compress/FTLW171134_FR_FL.jpg,0.963051
./data/compress/LXLS182308_FR_FL.jpg,0.9629259
./data/compress/UDLM182101_FR_CR.jpg,0.9626848
./data/compress/BHLS183402_FR_FL.jpg,0.96257067
./data/compress/KXLM184101_FR_FL.jpg,0.9610973
./data/compress/LALS183105_FR_FL.jpg,0.96016395
./data/compress/FOLW171121_FR_FL.jpg,0.9590294
./data/compress/CLLM183201_FR_FL.jpg,0.9590094
./data/compress/BALS181102_FR_CR.jpg,0.95830446
./data/compress/FSLW171151_FR_45.jpg,0.95818526
./data/compress/BWLS181101_FR_CR.jpg,0.9569194
./data/compress/SSLM183223_FR_FL.jpg,0.9559383
./data/compress/SSLM184428_FR_CR.jpg,0.95593786
./data/compress/STLM184103_FR_FL.jpg,0.9553828
./data/compress/SSLS182407_FR_FL.jpg,0.9550689
./data/compress/FOLW171161_FR_FL.jpg,0.95437574
./data/compress/SSLM182106_FR_CR.jpg,0.954176
./data/compress/CCLM182108_FR_FL.jpg,0.95315796
./data/compress/kylw186108_FR_45_1.jpg,0.9530904
./data/compress/FSLW171155_FR_45.jpg,0.951703
./data/compress/CCLS182101_FR_FL.jpg,0.95127743
./data/compress/SSLS181109_FR_FL.jpg,0.9500369
./data/compress/SSLS182210_FR_CR.jpg,0.9499621
./data/compress/CCLS182419_FR_FL.jpg,0.9490271
./data/compress/SSLM183322_FR_CR.jpg,0.9485692
./data/compress/SSLS182411_FR_CR.jpg,0.9485668
./data/compress/LXLM184422_FR_FL.jpg,0.9482845
./data/compress/KJLA184504_FR_FL.jpg,0.9477481
./data/compress/BALM182104_FR_FL.jpg,0.9476004
./data/compress/SWLS181102_FR_CR.jpg,0.9475546
./data/compress/CCLS183401_FR_CR.jpg,0.94698936
./data/compress/FJLW171128_FR_45.jpg,0.94698757
./data/compress/LXLM184316_FR_FL.jpg,0.9466589
./data/compress/STLM184107_FR_CR.jpg,0.9465515
./data/compress/FJLW171120_FR_CR.jpg,0.9461971
./data/compress/SSLS182412_FR_FL.jpg,0.9456345
./data/compress/BHLS182302_FR_CR.jpg,0.94498783
./data/compress/SSLM184105_FR_FL.jpg,0.9446172
./data/compress/STLS182406_FR_CR.jpg,0.9442389
./data/compress/LHLS182102_FR_FL.jpg,0.9441476
./data/compress/LHLM184138_FR_FL.jpg,0.94384253
./data/compress/SSLM183006_FR_FL.jpg,0.9435096
./data/compress/FOLW171209_FR_FL.jpg,0.94349664
./data/compress/SCLM183101_FR_FL.jpg,0.9429659
./data/compress/SSLM183206_FR_CR.jpg,0.94282013
./data/compress/LALS183102_FR_FL.jpg,0.94252855
./data/compress/UDLM184110_FR_CR.jpg,0.9420724
./data/compress/CXLM182101_FR_CR.jpg,0.9418754
./data/compress/LXLM183029_FR_FL.jpg,0.9405168
./data/compress/SSLM184418_FR_CR.jpg,0.9404031
./data/compress/FOLW171188_FR_CR.jpg,0.93965274
./data/compress/FPLW171174_FR_CR.jpg,0.9394783
./data/compress/SCLM181201_FR_FL.jpg,0.9393052
./data/compress/BHLS197005_FR_2.jpg,0.9387125
./data/compress/UDLM184104_FR_CR.jpg,0.9363304
./data/compress/SSLS182110_FR_CR.jpg,0.93428826
./data/compress/SSLM184461_FR_FL.jpg,0.93373585
./data/compress/FOLW171193_FR_CR.jpg,0.93358856
./data/compress/SSLM184177_FR_CR.jpg,0.9331424
./data/compress/BHLS182403_FR_CR.jpg,0.93289846
./data/compress/LXLM183026_FR_FL.jpg,0.93272847
./data/compress/FDLW171201_FR_FL.jpg,0.9279678
./data/compress/LHLM184115_FR_FL.jpg,0.92793906
./data/compress/SSLS182314_FR_CR.jpg,0.92754865
./data/compress/SSLA185108_FR_FL.jpg,0.92653114
./data/compress/CCLM182406_FR_FL.jpg,0.9260486
./data/compress/SCLS195901_FR_45.jpg,0.9247965
./data/compress/SCLM183005_FR_CR.jpg,0.9236134
./data/compress/LXLW186205_FR_45.jpg,0.92254776
./data/compress/LHLS183114_FR_FL.jpg,0.9209013
./data/compress/FCLW171137_FR_45.jpg,0.9202628
./data/compress/FOLW171161_FR_CR.jpg,0.9199655
./data/compress/FSLW171153_FR_FL.jpg,0.9198119
./data/compress/BCLM182107_FR_FL.jpg,0.919533
./data/compress/FDLW171152_FR_FL.jpg,0.9194572
./data/compress/LHLM184430_FR_FL.jpg,0.91938275
./data/compress/BALM182301_FR_CR.jpg,0.9191708
./data/compress/FTLW171105_FR_FL.jpg,0.91761595
./data/compress/SSLM183213_FR_CR.jpg,0.916856
./data/compress/CCLS181102_FR_FL.jpg,0.9168521
./data/compress/LXLS196904_FR_45.jpg,0.9159303
./data/compress/STLM181201_FR_FL.jpg,0.91505307
./data/compress/LHLM182313_FR_FL.jpg,0.9123154
./data/compress/FSLW171153_FR_45.jpg,0.91205424
./data/compress/CNLS182202_FR_CR.jpg,0.9112826
./data/compress/SSLS182204_FR_CR.jpg,0.91111654
./data/compress/SSLM184425_FR_FL.jpg,0.9107589
./data/compress/BALM184102_FR_FL.jpg,0.91033584
./data/compress/FDLW171142_FR_45.jpg,0.9092195
./data/compress/LXLS182207_FR_FL.jpg,0.9091515
./data/compress/LXLM183415_FR_FL.jpg,0.9081446
./data/compress/BALS181104_FR_FL.jpg,0.90776765
./data/compress/KRLS196701_FR_45.jpg,0.9076352
./data/compress/LXLS182106_FR_1_.jpg,0.90753293
./data/compress/CCLM184411_FR_CR.jpg,0.90599936
./data/compress/SSLM183102_FR_CR.jpg,0.90561575
./data/compress/STLM184402_FR_CR.jpg,0.90518534
./data/compress/UDLM183202_FR_CR.jpg,0.90512735
./data/compress/BCLM183403_FR_FL.jpg,0.90483075
./data/compress/LXLM184421_FR_FL.jpg,0.90479773
./data/compress/SCLS183110_FR_FL.jpg,0.9040445
./data/compress/FOLW171155_FR_FL.jpg,0.90371776
./data/compress/FRLW171101_FR_45.jpg,0.9021557
./data/compress/SSLM184153_FR_FL.jpg,0.89868057
./data/compress/SSLS182208_FR_CR.jpg,0.8980378
./data/compress/SSLM183002_FR_CR.jpg,0.8976421
./data/compress/SSLS183405_FR_FL.jpg,0.89684916
./data/compress/FWLW171120_FR_45.jpg,0.8960126
./data/compress/FCLW171131_FR_FL.jpg,0.8953324
./data/compress/SSLM184136_FR_FL.jpg,0.8948993
./data/compress/UDLM184104_FR_FL.jpg,0.8939643
./data/compress/LXLS182404_FR_45.jpg,0.8936448
./data/compress/BWLS182101_FR_CR.jpg,0.89287084
./data/compress/FPLW171174_FR_FL.jpg,0.89173174
./data/compress/LXLM183418_FR_FL.jpg,0.8898798
./data/compress/FTLW171117_FR_45.jpg,0.8884377
./data/compress/SSLM183003_FR_FL.jpg,0.8878049
./data/compress/BHFS197302_FR_1.jpg,0.88755023
./data/compress/UDLM182102_FR_CR.jpg,0.8814289
./data/compress/SSFS197607_CCLA185002_FR_45.jpg,0.8807745
./data/compress/FOLW171132_FR_CR.jpg,0.87870145
./data/compress/CCLM183204_FR_FL.jpg,0.87838984
./data/compress/FTLW171106_FR_FL.jpg,0.8783275
./data/compress/BHLS183402_FR_CR.jpg,0.8783109
./data/compress/KJLS181102_FR_FL.jpg,0.8737351
./data/compress/SSLA184906_FR_FL.jpg,0.8737012
./data/compress/SSLM183320_FR_FL.jpg,0.87332857
./data/compress/LXLM184456_FR_FL.jpg,0.87034273
./data/compress/LXLM183416_FR_FL.jpg,0.87004876
./data/compress/LXLM183412_FR_FL.jpg,0.8691094
./data/compress/KFLS197201_FR_45.jpg,0.8672179
./data/compress/LXLS182211_FR_45.jpg,0.8653634
./data/compress/UDLM182203_FR_CR.jpg,0.86503524
./data/compress/BHLS182104_FR_CR.jpg,0.86226404
./data/compress/BALS182410_FR_FL.jpg,0.86119646
./data/compress/SSLM183320_FR_CR.jpg,0.8600315
./data/compress/CCLM184113_FR_FL.jpg,0.8594423
./data/compress/FOLW171165_FR_CR.jpg,0.85878533
./data/compress/FOLW171152_FR_CR.jpg,0.85643595
./data/compress/FFLW171125_FR_CR.jpg,0.85635036
./data/compress/BHLS182402_FR_CR.jpg,0.85603905
./data/compress/CCLS181103_FR_CR.jpg,0.85593444
./data/compress/KXLS182101_FR_CR.jpg,0.85525763
./data/compress/SSLM183110_FR_CR.jpg,0.85506886
./data/compress/KXLA184503_FR_CR.jpg,0.8530718
./data/compress/FOLW171154_FR_CR.jpg,0.8528296
./data/compress/SSLS182307_FR_45.jpg,0.8523783
./data/compress/SSLS182407_FR_45.jpg,0.8520343
./data/compress/FPLW171134_FR_CR.jpg,0.8462423
./data/compress/LXLM184407_FR_FL.jpg,0.846101
./data/compress/FPLW171172_FR_CR.jpg,0.84516513
./data/compress/BCLS182201_FR_FL.jpg,0.8446443
./data/compress/LHLM184428_FR_FL.jpg,0.8428724
./data/compress/SSLM184145_FR_CR.jpg,0.84237933
./data/compress/BHFW185801_FR_45_02.jpg,0.8412164
./data/compress/BCLS182101_FR_FL.jpg,0.83999944
./data/compress/FYLW171106_FR_45.jpg,0.83944356
./data/compress/FWLW171120_FR_CR.jpg,0.8391544
./data/compress/LALM184417_FR_FL.jpg,0.83587056
./data/compress/SSM182401_FR_CR.jpg,0.8355947
./data/compress/FOLW172101_FR_CR.jpg,0.8321988
./data/compress/SSLM182412_FR_FL.jpg,0.830698
./data/compress/FYLW171112_FR_45.jpg,0.8305286
./data/compress/SWLS181104_FR_CR.jpg,0.8286607
./data/compress/KJLM184101_FR_CR.jpg,0.8279388
./data/compress/SSLM183308_FR_FL.jpg,0.82784206
./data/compress/FWLW172103_FR_FL.jpg,0.8270955
./data/compress/CXFS197301_FR_1.jpg,0.82617474
./data/compress/LHLM184164_FR_FL.jpg,0.8219442
./data/compress/CNLS182404_FR_CR.jpg,0.8198078
./data/compress/FSLW171136_FR_CR.jpg,0.8196145
./data/compress/SSLS182403_FR_CR.jpg,0.81580967
./data/compress/FOLW171107_FR_CR.jpg,0.8157748
./data/compress/FOLW171180_FR_FL.jpg,0.8151907
./data/compress/SSLS181110_FR_FL.jpg,0.8151469
./data/compress/SSLM183410_FR_CR.jpg,0.81348205
./data/compress/FDLW171172_FR_FL.jpg,0.811392
./data/compress/FOLW171155_FR_CR.jpg,0.8098433
./data/compress/LHLM183202_FR_FL.jpg,0.80960864
./data/compress/FOLW171159_FR_CR.jpg,0.8059805
./data/compress/FWLW172103_FR_45.jpg,0.8054845
./data/compress/LHLM184441_FR_FL.jpg,0.8000948
./data/compress/FTLW171123_FR_FL.jpg,0.7990276
./data/compress/CCLM182105_FR_CR.jpg,0.79844284
./data/compress/LXLM183319_FR_FL.jpg,0.79735047
./data/compress/KJLM182201_FR_45.jpg,0.79496557
./data/compress/SSLM183316_FR_CR.jpg,0.7940375
./data/compress/SSLM184439_FR_FL.jpg,0.77726245
./data/compress/FOLW171132_FR_45.jpg,0.77424645
./data/compress/FPLW171174_FR_45.jpg,0.7741019
./data/compress/CLLM181201_FR_45.jpg,0.77310896
./data/compress/LXLM183311_FR_FL.jpg,0.7693314
./data/compress/SSLS182441_FR_FL.jpg,0.7636913
./data/compress/LXLS181109_FR_FL.jpg,0.75753915
./data/compress/CCLS181203_FR_CR.jpg,0.75377333
./data/compress/SSLM184433_FR_FL.jpg,0.74613583
./data/compress/LXLM184426_FR_FL.jpg,0.73613113
./data/compress/UDLS182401_FR_CR.jpg,0.7334474
./data/compress/UDLS182103_FR_FL.jpg,0.73180264
./data/compress/SSLM183305_FR_CR.jpg,0.7279221
./data/compress/SSLS197801_FR_45.jpg,0.7237428
./data/compress/CXLS197001_FR_45.jpg,0.7237428
